lat,lon
39.92855,116.41637
39.91231,116.36611
39.80956,116.47433
39.85856,116.28616
39.90569,116.22299
39.95933,116.29845
39.94048,116.10146
39.74788,116.14294
39.90998,116.65714
40.13012,116.65477
40.22077,116.23128
39.72684,116.34159
40.316,116.63177
40.14062,117.12141
40.37625,116.84317
40.45678,115.97503
39.11712,117.2147
39.12827,117.25228
39.10954,117.22336
39.13815,117.15011
39.14784,117.19674
39.16734,117.15161
39.08652,117.31428
39.14111,117.00739
38.9375,117.3571
39.22393,117.13544
39.38326,117.04412
39.71755,117.30983
39.0032,117.71071
39.33076,117.82474
38.94737,116.97428
40.04577,117.40829
38.04276,114.5143
39.63048,118.18058
39.93545,119.59964
36.62556,114.53918
37.07055,114.50443
38.87396,115.46459
40.82444,114.88755
40.9515,117.9634
38.30441,116.83869
39.02177,116.75638
37.73886,115.67054
37.87059,112.55067
40.07637,113.30001
37.85668,113.58047
36.19581,113.11649
35.49039,112.85113
39.33159,112.43181
37.68702,112.75278
35.02628,111.00699
38.4167,112.73418
36.08822,111.51962
37.51934,111.14165
40.84149,111.75199
40.65781,109.84021
39.65384,106.79546
42.2586,118.88894
43.65247,122.24469
39.60845,109.78087
49.21163,119.76584
40.74317,107.38773
40.99391,113.13376
46.08208,122.03818
43.9332,116.04775
38.85153,105.72898
41.80563,123.43236
41.10777,122.9946
41.87971,123.95722
41.29413,123.76686
39.9998,124.35601
41.09515,121.12703
40.66683,122.2349
42.02166,121.67011
41.26809,123.23736
41.11996,122.07078
42.2862,123.84241
41.57347,120.4508
40.711,120.83699
43.83784,126.54944
43.16646,124.35036
42.88805,125.14368
41.72829,125.9399
41.9408,126.42443
45.1411,124.82515
45.6196,122.83871
42.89119,129.5091
45.80216,126.5358
47.35431,123.91796
45.29524,130.96954
47.34989,130.29785
46.64658,131.1591
46.58758,125.10307
47.72752,128.84049
46.80019,130.3206
45.77065,131.00306
44.55269,129.63244
50.24523,127.52852
46.65246,126.96932
51.92398,124.59216
31.23162,121.48461
31.18826,121.43687
31.22024,121.42394
31.22352,121.45591
31.2494,121.397
31.24718,121.4595
31.26451,121.50515
31.25956,121.52609
31.11325,121.38206
31.40527,121.48941
31.37482,121.26621
31.22114,121.54409
30.74185,121.34242
31.03241,121.22654
31.14979,121.12426
30.91803,121.4741
31.6229,121.3973
31.84178,118.50467
31.49099,120.31237
34.2044,117.28577
31.81072,119.97365
31.29834,120.58319
31.97958,120.89371
34.59669,119.22295
33.61016,119.01595
33.34951,120.16164
32.39358,119.41269
32.18959,119.425
32.45546,119.92554
33.96193,118.27549
29.87386,121.55027
27.99492,120.69939
30.74501,120.7555
30.89305,120.08805
30.03033,120.5802
29.07812,119.64759
28.93592,118.87419
29.98539,122.20778
28.65611,121.42056
28.4672,119.92293
31.82057,117.22901
31.35246,118.43313
32.91548,117.38932
32.62549,116.9998
31.67067,118.50611
33.67078,116.92622
30.90887,117.7422
30.54294,117.06354
29.71517,118.33866
32.30181,118.31683
32.88963,115.81495
33.64614,116.96391
31.73488,116.52324
33.84461,115.77931
30.66469,117.49142
30.94078,118.75866
26.07421,119.29647
24.47951,118.08948
25.454,119.00771
26.26385,117.63922
24.87389,118.67587
24.51347,117.64725
26.64152,118.17783
25.07504,117.01722
26.66571,119.54819
28.68202,115.85794
29.26869,117.17839
27.62289,113.85427
29.70548,116.00146
27.81776,114.91713
28.26019,117.06919
25.83109,114.93476
27.11382,114.99376
27.81443,114.41612
27.94781,116.35809
28.45463,117.94357
36.66529,116.99493
36.06623,120.38299
36.8131,118.0548
34.81071,117.32196
37.43365,118.67466
37.46353,121.44801
36.70686,119.16176
35.41459,116.58724
36.19994,117.0884
37.51348,122.12171
35.41646,119.52719
36.21359,117.67667
35.10465,118.35646
37.4355,116.35927
36.45702,115.98549
37.38211,117.97279
35.23363,115.48115
34.74725,113.62493
34.79726,114.30731
34.61812,112.45361
33.76609,113.19241
36.09771,114.3931
35.747,114.29745
35.30323,113.92675
35.21563,113.24201
35.89516,115.49869
34.0357,113.85233
33.58149,114.01681
34.77261,111.2003
32.99073,112.52851
34.41427,115.65635
32.14714,114.09279
33.62583,114.69695
33.01142,114.02299
35.06707,112.60273
30.19953,115.0389
32.61577,110.18734
30.69186,111.28642
32.009,112.12255
30.39085,114.89495
31.03546,112.19945
30.92483,113.91645
30.33479,112.24069
30.45347,114.87238
29.84126,114.32245
31.69013,113.38262
30.27217,109.48817
30.36251,113.4545
30.40147,112.8993
30.66339,113.16614
31.74457,110.67556
28.22778,112.93886
27.82767,113.13396
27.82975,112.94411
26.89324,112.57195
27.2389,111.4677
29.35728,113.12919
29.03158,111.69854
29.11667,110.47839
28.55391,112.35516
25.77063,113.01485
26.42034,111.61225
27.56974,110.0016
27.69728,111.99458
28.31173,109.73893
24.81039,113.59723
22.27073,113.57668
23.3535,116.68221
23.02185,113.12192
22.57865,113.08161
21.27134,110.35894
21.66329,110.92523
23.0469,112.46528
23.11075,114.41679
24.28844,116.12264
22.78566,115.37514
23.74365,114.70065
21.85829,111.98256
23.68201,113.05615
23.02069,113.75181
22.51595,113.3926
23.6567,116.62296
23.54972,116.37271
22.91525,112.04453
22.81673,108.3669
24.32543,109.41552
25.27361,110.29002
23.47703,111.27913
21.48112,109.12008
21.68713,108.35472
21.9797,108.65431
23.11306,109.59764
22.65451,110.18098
23.90216,106.61838
24.40346,111.56655
24.69291,108.0854
23.7521,109.22238
22.37895,107.36485
20.04422,110.19989
18.25248,109.51209
15.04614,117.79565
18.77515,109.51696
19.25838,110.47464
19.52093,109.58069
19.54329,110.79774
18.79532,110.38975
19.09614,108.65367
19.68121,110.3593
19.35182,110.10347
19.73849,110.00487
19.91243,109.69077
19.22492,109.45152
19.29828,109.05559
18.74986,109.17361
18.50596,110.0372
18.63905,109.70259
19.03334,109.83839
30.8079,108.40873
29.70315,107.38982
29.55314,106.5686
29.48408,106.48225
29.60661,106.57439
29.54098,106.45773
29.50207,106.5114
29.52168,106.56256
29.80583,106.39628
28.96463,106.92852
29.48604,105.78017
29.71798,106.63043
29.40268,106.54041
29.53328,108.77101
29.85781,107.08105
29.29014,106.25936
29.97288,106.27679
29.356,105.92709
29.15788,107.09896
30.19054,105.83952
29.84475,106.05638
29.40485,105.59444
29.59202,106.22742
30.67373,107.80235
31.94767,108.66433
29.86352,107.73085
30.3268,107.33515
29.32543,107.75993
30.30026,108.03767
31.16098,108.39311
30.93063,108.69698
31.01846,109.46406
31.07462,109.8788
31.3986,109.57016
29.99968,108.11415
28.44832,109.00714
28.84126,108.76778
29.29376,108.16555
29.3392,104.77844
26.58228,101.71872
28.8717,105.44257
31.12679,104.3979
31.46751,104.6796
32.43549,105.84357
30.53286,105.59273
29.58015,105.05844
29.55221,103.76539
30.83731,106.11073
30.07563,103.84851
28.7513,104.6417
30.45596,106.63322
31.20864,107.46791
30.01543,103.0398
31.86715,106.74733
30.12859,104.62798
31.8994,102.22477
30.04932,101.96254
27.88164,102.26746
26.64702,106.63024
26.68469,104.74668
28.17544,107.81609
26.25367,105.9462
27.29847,105.30504
27.69066,109.18099
25.08988,104.90437
27.14544,107.94483
26.25427,107.52226
24.87966,102.83322
25.49002,103.79625
24.35193,102.5466
25.11205,99.16181
27.33817,103.7168
26.85648,100.2271
22.82521,100.96624
23.88426,100.08884
25.04495,101.52767
23.36422,103.3756
23.39849,104.21504
22.00749,100.79739
25.60648,100.26764
24.43232,98.58486
25.81763,98.8567
27.81908,99.70305
29.64415,91.1145
31.14073,97.17225
29.23705,91.77313
29.26706,88.88116
31.47614,92.05136
30.40051,81.1454
29.64895,94.36155
34.89673,108.94515
34.36194,107.23732
34.32932,108.70929
34.49997,109.51015
36.58529,109.48978
33.06761,107.02377
38.2852,109.73458
32.68486,109.02932
33.87036,109.94041
39.77201,98.29011
38.52006,102.18759
36.5447,104.13773
34.58085,105.72486
37.9282,102.63797
38.92592,100.44981
35.54303,106.6653
39.73255,98.49394
35.70978,107.64292
35.58113,104.62524
33.401,104.92166
35.60122,103.21091
34.98327,102.91102
36.61729,101.77782
36.48209,102.40173
36.95454,100.90096
35.51991,102.01507
36.28643,100.62021
34.47141,100.24475
33.00528,97.0065
33.66033,90
38.48644,106.23248
38.9841,106.38418
37.99755,106.19879
35.58333,105.77999
37.50026,105.19676
44.67762,84.76297
42.9513,89.18954
42.81874,93.51626
43.1014,86.6474
44.90597,82.06665
41.76404,86.14517
41.16842,80.26008
39.7153,76.16661
39.47042,75.98976
37.11431,79.92247
42.37645,81.84976
46.74532,82.98046
47.84564,88.14023
44.30653,86.07893
40.54798,81.28067
39.86495,79.06902
44.16799,87.54017
22.281931,114.154334
22.276345,114.18299
22.279779,114.225965
22.245811,114.160023
22.311632,114.173347
22.333775,114.163349
22.312373,114.193047
22.336112,114.203985
22.320679,114.214083
22.368458,114.121234
22.393896,113.976308
22.44132,114.032528
22.496143,114.147404
22.44573,114.171713
22.314203,114.264813
22.379715,114.195126
22.363908,114.13918
22.286371,113.946059
22.207882,113.552965
22.199175,113.549052
22.193791,113.550252
22.188119,113.55374
22.187778,113.54167
22.154124,113.558783
22.136546,113.56925
22.124049,113.559954
38.03647,114.53952
38.04747,114.50485
38.00407,114.46104
38.0509,114.46312
38.06499,114.0623
38.0061,114.53122
38.03225,114.14532
38.14618,114.57096
37.90025,114.64839
38.43848,114.55294
38.30864,114.38265
37.61493,114.61148
38.18417,115.20094
37.66579,114.38592
38.17915,114.97638
38.25998,114.18605
37.76646,114.52547
37.75631,114.77616
37.94316,115.21792
38.02166,114.84676
38.03356,115.0441
38.34338,114.68384
38.08587,114.31344
39.62527,118.15474
39.62429,118.20127
39.71612,118.45885
39.67132,118.26174
39.57487,118.08505
39.83269,118.16206
38.93081,118.58495
39.74058,118.70351
39.16667,118.06803
39.42564,118.91252
40.14153,118.3146
39.9005,117.73881
40.18924,117.96567
39.99836,118.70073
39.9345,119.61063
39.97892,119.77606
39.83507,119.48458
40.40692,118.95012
39.71284,119.16288
39.87634,119.24444
39.8918,118.89294
36.549,114.48605
36.61853,114.49339
36.61693,114.47309
36.41968,114.21302
36.5939,114.53111
36.33464,114.61955
36.44414,114.66999
36.28558,115.14788
36.58495,113.69142
36.37396,114.37392
36.54811,114.80002
36.77771,114.49095
36.81987,115.17641
36.92031,114.8782
36.48345,114.9485
36.53529,115.30629
36.35991,114.93882
36.77918,114.94485
36.69671,114.20376
37.06787,114.50713
37.05983,114.46816
37.08627,114.54489
37.4443,114.49898
37.28678,114.51207
37.48244,114.69363
37.35025,114.77031
37.12092,114.67132
37.0049,114.68376
37.6198,114.91932
37.22107,115.03781
37.52867,115.24214
37.07463,115.14261
37.06319,115.03007
36.97542,115.26669
37.03993,115.66718
36.87082,115.50104
37.35795,115.40866
36.85516,114.50332
38.87758,115.45838
38.88256,115.49705
38.8546,115.52866
38.94892,115.32217
38.76526,115.48989
39.39428,115.71378
38.84915,114.19531
39.01865,115.65586
39.26315,115.8079
38.7479,114.98295
38.70007,115.77884
39.04285,115.86164
39.36018,114.69424
38.709,115.15564
38.93535,115.93564
39.34926,115.49846
38.62231,114.74501
38.48806,115.5836
38.83759,115.13543
38.45766,115.46439
38.99446,116.10879
39.48529,115.97439
38.51626,114.99025
38.41845,115.32664
39.32658,115.87373
40.78847,114.89436
40.81956,114.86937
40.56434,115.49626
40.5024,115.28751
40.57931,115.00142
41.15862,114.71987
41.85228,114.60035
41.66964,115.68865
41.07599,113.96919
39.84072,114.58897
40.10366,114.15057
40.6743,114.38564
40.76699,114.74055
40.41538,115.51778
40.38003,115.21962
40.91295,115.83166
40.97457,115.28264
40.97469,117.94348
40.95913,117.80024
40.47523,117.64999
40.76853,118.17382
40.41727,117.50076
41.0184,118.70202
40.94145,117.33286
41.31381,117.73897
41.20894,116.64591
40.61139,118.48535
41.93846,117.76016
38.31419,116.86622
38.31077,116.83191
38.32474,116.60718
38.58348,116.80318
37.88828,116.5371
38.14325,117.49785
38.0583,117.23025
38.42277,115.82997
38.0378,116.70774
37.6277,116.39154
38.19018,116.12279
38.05341,117.10418
38.08364,116.57828
38.71164,116.09954
38.37139,117.33012
38.44548,116.099
39.50311,116.68572
39.5228,116.71051
39.43825,116.29852
39.32178,116.49904
39.76142,117.00645
38.70469,116.65423
38.87328,116.45848
39.88665,116.98951
39.12709,116.39134
39.98246,117.07822
37.73516,115.67466
37.51337,115.72418
37.80186,115.88751
38.0412,115.98253
38.2353,115.7256
38.23447,115.51912
37.34748,115.96581
37.69234,116.2706
37.86885,116.14437
37.55085,115.57938
38.00022,115.56001
37.73605,112.56566
37.8632,112.56346
37.89403,112.57053
37.94036,112.48699
37.85929,112.51562
37.71525,112.4777
37.60736,112.35885
38.05828,112.67292
38.0672,111.79745
37.90714,112.17588
40.07567,113.29853
40.00543,113.14952
40.25585,113.14013
40.36627,113.75412
40.42031,114.0907
39.7602,114.28257
39.44243,114.2342
39.69873,113.6908
40.01349,112.70273
40.04016,113.61217
37.84739,113.60075
37.86851,113.5553
37.94135,113.58515
37.78685,113.65804
38.0858,113.41238
36.20346,113.12303
36.22434,113.11185
36.05312,113.05135
36.53581,113.05306
36.31553,112.89221
36.20006,113.43606
36.50227,113.38722
36.11567,113.20733
36.12222,112.87795
36.8378,112.86387
36.75608,112.69907
36.5001,112.33762
36.33418,113.22893
35.50154,112.85352
35.69015,112.1866
35.48618,112.41491
35.77512,113.28061
35.50043,112.94366
35.79807,112.92358
39.31918,112.43314
39.51238,112.28832
39.52625,112.81572
39.55401,113.19095
39.98913,112.46705
39.82788,113.10012
37.69978,112.70746
37.07084,112.97522
37.08243,113.37926
37.32905,113.56972
37.61282,113.70718
37.89498,113.17666
37.42119,112.55126
37.35775,112.33507
37.18934,112.17557
36.84788,111.77879
37.0271,111.91672
35.01505,110.99817
35.14471,110.77408
35.41534,110.83781
35.35663,111.22472
35.60401,110.98311
35.61622,111.2247
35.49146,111.56878
35.29762,111.67025
35.14136,111.22031
34.83467,111.19474
34.69365,110.69442
34.86716,110.44773
35.59643,110.71186
38.40429,112.74619
38.47348,112.95722
38.72812,113.2554
39.06689,112.95996
39.18904,113.26547
39.00147,112.3045
38.35924,111.93875
39.09059,112.21077
38.91071,111.84701
38.70427,111.57296
39.38456,111.13837
39.02265,111.08625
39.43613,111.50869
38.73051,112.71092
36.08329,111.57776
35.64105,111.4757
35.73823,111.71836
35.87618,111.44189
36.25374,111.67496
36.26661,111.9205
36.14781,112.25013
35.96802,111.84952
36.09789,110.68162
35.97053,110.84721
36.46511,110.75285
36.69344,110.94049
36.75952,110.63198
36.41179,111.09648
36.65295,111.56365
35.61908,111.37213
36.56879,111.75505
37.51761,111.15081
37.43843,112.0285
37.55165,112.15478
38.46242,111.1276
37.95106,110.99208
37.42902,110.88937
36.99857,110.83469
38.27939,111.67195
37.8947,111.24396
37.3572,111.17953
36.98217,111.18107
37.14534,111.77903
37.26542,111.78777
40.85844,111.66345
40.80772,111.62299
40.75319,111.67543
40.79195,111.70171
40.72957,111.16358
40.27744,111.19421
40.37859,111.82083
39.90892,111.68639
41.0965,111.45118
40.57643,110.04317
40.64178,109.83859
40.64559,109.90241
40.67204,110.27227
41.76943,109.97372
40.61009,109.96718
40.56883,110.52421
41.03412,110.0607
41.69854,110.43261
39.69184,106.8226
39.44096,106.89157
39.5058,106.72609
42.26581,118.95927
42.03888,119.28862
42.02856,118.91238
43.87244,120.06556
43.97094,119.37961
43.53391,118.66466
43.61702,118.0558
43.26624,117.54421
42.93483,119.00669
41.92718,118.70273
41.59426,119.34308
42.29073,119.92168
43.62244,122.25615
44.12659,123.31216
42.93511,122.35674
43.60005,121.3189
42.73504,121.81073
42.86729,120.65779
44.55631,120.91159
45.53141,119.66359
39.82127,109.96144
40.40016,110.03293
39.86426,111.23987
38.18239,107.47743
39.08989,107.9776
39.83352,108.73497
38.60388,108.81769
39.56442,109.74811
49.21336,119.73572
48.12582,123.45944
48.47711,124.51936
50.59158,123.72577
49.14678,119.75542
49.32837,119.42429
48.21819,118.26995
48.67191,116.82355
49.59655,117.37836
49.28563,120.71174
48.01365,122.73761
50.24315,120.17962
50.78046,121.5204
40.76645,107.38683
41.08879,108.2673
40.33056,107.00864
40.73662,108.65224
41.56746,108.52647
41.08414,107.07481
40.88594,107.15114
40.9906,113.12401
40.89417,112.57785
41.90479,114.01089
41.5621,113.57718
40.8719,113.83396
40.53165,112.50387
40.78585,113.21095
41.27747,112.63544
41.43589,113.19222
41.53316,111.70658
40.43574,113.11056
46.07282,122.09316
47.1771,119.94381
46.07955,121.95275
45.06056,121.47694
46.72279,122.8998
45.38282,121.59408
43.64305,111.95238
43.93339,116.08608
44.02272,114.95034
43.85921,113.66737
42.74694,112.65746
45.5096,116.97215
44.58716,117.60899
41.87732,115.28305
42.23232,113.84751
42.28722,115.03077
42.24162,115.99239
42.20303,116.48571
38.83343,105.66626
39.21536,101.66711
41.95449,101.05552
41.78985,123.42102
41.79607,123.45852
41.86281,123.48682
41.82053,123.42512
41.80267,123.37722
41.66472,123.34432
41.87624,123.47634
42.05368,123.527
41.79407,123.30813
41.5118,122.73161
42.7499,123.35349
42.50403,123.40838
41.99767,122.828
38.91864,121.64511
38.91478,121.61234
38.90463,121.59451
38.95223,121.5255
38.85129,121.26208
39.05015,121.78259
39.27276,122.58861
39.62644,121.97995
39.39443,121.96323
39.68037,122.96611
41.08994,122.9912
41.11956,122.96939
41.15013,123.02952
41.07488,122.96089
41.41269,122.43591
40.28998,123.28171
40.88145,122.68463
41.85928,123.87415
41.85301,124.03923
41.85329,123.78439
41.88307,123.94513
41.78616,124.19596
41.73371,125.03979
42.10038,124.92411
41.22132,123.68338
41.32919,123.76769
41.30877,123.81695
41.10031,123.74509
41.3027,124.12193
41.26706,125.36096
40.13673,124.39582
40.10495,124.36041
40.15823,124.4282
40.73131,124.78366
39.86172,124.15209
40.45279,124.06605
41.11728,121.12834
41.11512,121.15126
40.72948,121.10126
41.69391,122.12066
41.53311,121.23915
41.17371,121.35771
41.59465,121.79854
40.67256,122.25896
40.66629,122.20668
40.22675,122.12169
40.68006,122.38012
40.40053,122.3488
40.64448,122.50917
42.01332,121.65617
42.08742,121.79232
42.01072,121.67865
41.78306,121.41614
42.02539,121.68008
42.06514,121.75791
42.38649,122.53889
41.27031,123.17424
41.26276,123.18527
41.21725,123.19637
41.15166,123.42012
41.25355,123.18123
41.08235,122.82444
41.42616,123.3393
41.19049,122.06017
41.13876,122.10558
41.00247,122.08245
41.24265,121.9963
42.2862,123.84241
42.54682,124.15916
42.22284,123.72783
42.73835,124.72734
42.78613,124.11092
42.46755,123.5669
42.54645,124.0382
41.5657,120.45372
41.59973,120.41555
41.36782,120.29592
41.4032,119.64396
41.12738,119.74048
41.8008,120.77091
41.24548,119.40134
40.77526,120.86908
40.73545,120.89393
41.10714,120.74985
40.32565,120.34431
40.82408,119.83715
40.61019,120.75619
43.86414,125.35043
43.94288,125.32615
43.83327,125.28845
43.86497,125.37427
43.88041,125.25606
43.52503,125.66464
44.43195,125.18512
44.15174,125.83949
44.83989,126.533
44.53709,125.70558
43.88187,126.57436
43.9106,126.56223
43.83395,126.54113
43.82142,126.56206
43.67253,126.49754
43.72393,127.34477
42.97208,126.74627
44.40586,126.96532
42.94662,126.06046
43.14635,124.34515
43.16208,124.40946
43.30717,124.33564
43.34494,125.30536
43.50468,124.8228
43.51845,123.50296
42.9015,125.13682
42.92689,125.14922
42.67704,125.53056
42.92636,124.99162
41.7285,125.95513
41.7742,126.04262
41.3309,126.20889
42.68499,126.04687
42.2847,125.74478
42.53873,125.7121
41.12622,126.19269
41.94507,126.417
42.05665,126.59088
42.34202,127.28036
42.38872,126.81329
41.41997,128.2005
41.81193,126.91798
45.17179,124.81696
45.1173,124.82357
44.27591,123.9673
45.00457,124.02797
44.99014,126.04972
45.6216,122.85111
45.84825,123.19987
44.81296,123.08831
45.33559,122.78635
45.50711,124.29252
42.89107,129.5091
42.96805,129.8439
43.37271,128.23205
42.86249,130.36577
42.76587,129.42641
42.54641,129.01079
43.31281,129.77125
43.11166,128.8992
45.75567,126.61686
45.76021,126.66837
45.79201,126.64932
45.59799,126.63768
45.80825,126.56279
45.70847,126.66287
45.88899,126.58796
45.54774,126.95717
46.32489,129.56859
45.85253,128.82707
45.75864,127.48586
46.08536,127.4035
45.95038,128.04392
45.9901,128.74607
45.4519,128.33162
45.38355,126.31227
45.21102,127.96027
44.93191,127.16746
47.31742,123.95763
47.35434,123.95546
47.34076,123.97807
47.15517,123.82234
47.2089,123.62937
47.51698,122.88777
47.3095,123.75281
47.33737,123.20483
47.89349,125.30621
46.39389,123.41738
47.92037,123.50624
47.77533,124.47387
48.03694,125.87561
48.04167,126.24871
47.59569,126.10005
48.48419,124.88397
45.30412,130.98084
45.21072,130.90499
45.34872,130.84367
45.09203,130.69708
45.33693,131.01136
45.21213,130.47817
45.26002,131.12408
45.76267,132.93695
45.52975,131.84631
47.34254,130.2943
