112.723,36.7345,50
105.1477144,35.89603824,49.5
123.2,45.85,49.5
108.63,40.7567,49.5
109.1902,23.0743,50
110.5575103,23.55685728,60.95
114.2567,39.7567,100
111.7307598,23.27326658,49.6
108.7142424,19.13122544,49.5
115.3157825,23.0973805,14
106.25,38.2667,49.5
112.1524567,37.9423378,48
95.13183114,36.50589498,50
95.12286743,36.53402454,50
95.11793677,36.56105059,50
103.2134059,38.62058771,49.5
96.00385066,40.68060932,201
96.025293,40.6972198,200
111.0833201,39.08758238,50
118.645,24.561,32
118.8,25.0167,22
132.2505,47.2175,49.5
119.8833,26.3333,30
119.5167,26.2,48
119.499,25.476,32
119.4629,25.477,48
119.4663,25.7933,47.5
119.5388,25.578,48
119.5389,25.572,48
113.3063333,33.36666667,48
92.7,44.2,99
106.3908,36.4108,96
123.87464,43.00655,48
107.8422405,29.8701851,49.5
107.8500713,29.85655133,49.5
113.4167,36.2,49.5
115.2667,40.8,49.5
115.2667,40.9667,48
107.8008791,37.69427519,49.5
107.7826681,37.73617484,49.5
120.5667,34.2333,300
109.3587293,37.05293557,49.5
120.7964041,37.41629763,49.5
120.2743,37.237,49.5
120.55,37.3,49.5
121.137578,36.75505217,49.5
122.0833,44.3833,49.5
122.1833,44.3833,49.5
122.15,46.35,49.3
111.6667,38.55,49.5
113.25,38.9167,48
113.5667,43.7167,30
116.35,42.25,49.5
116.35,42.25,30.6
116.35,42.25,30
119.6,45.8167,30
115.9333,43.4833,49.5
115.95,42.4833,49.5
115.9658,43.4935,49.5
115.95,43.4833,49.5
115.8167,43.4667,49.5
103.2293208,38.65550687,49.5
112.849,41.19,49.5
122.0833,37.0333,49.5
88.65117036,42.79250603,49.5
88.5167,43.0167,49.5
88.5167,43.0333,49.5
119.633,45.4618,48
122.4333,42.9167,49.5
119.693,45.4925,49.5
119.3167,45.45,49.5
124.1,42.7667,49.5
124.1,42.7667,49.5
123.73,42.8532,48
124.1,42.7667,49.5
116.4739277,35.89092429,49.5
123.6333,43.8833,49.5
123.6333,43.8833,49.3
112.15,39.95,49.5
112.9833,39.65,49.5
130.7667,46.7667,49.5
131.1167,46.7167,49.5
123.4,42.5,48
110.2734914,26.34543464,49.5
111.76,34.77,130
111.73,34.77,48
111.72,34.72,45
110.92,34.57,40
111.19,34.77,50
119.9363273,36.79316257,49.5
107.6507458,25.90196549,48
108.352269,26.81152942,49.5
113.2167,33.9667,34
92.8,44.245,200
129.05,44.9333,45
111.6423141,27.72491801,49.9
97.14608039,40.40833339,49
97.1941051,40.46705499,201
95.99766382,40.61292618,400
115.8882275,29.02290474,48
115.8434536,28.97115746,48
121.2167,30.6667,32
130.45,46.0833,49.5
130.5167,46.1833,49.5
116.946587,35.44451019,49.5
116.8406683,36.52711211,49.5
116.5087,36.2533,49.5
116.5093,36.258,49.5
109.5982588,27.61423535,49.5
120.2333,49.2167,49.5
131.95,47.2833,49.5
111.3465546,24.82591346,49.5
94.8,43.75,200
110.9527666,25.0063719,49.5
105.907486,32.54193169,36
105.8774158,32.37467055,102
121.7167,42.2833,50
121.6,42.2717,49.5
119.5767,25.9667,28
112.7,36.7443,49.5
112.7,36.7563,49.5
113.6833,39.5667,49.5
113.9167,39.65,49.5
125.0548,45.9533,49.5
124.9833,45.9167,49.5
121.628553,39.7767,49.5
121.528509,39.776839,49.5
100.0695359,26.29319828,48.75
100.1047803,26.2923849,49.5
119.17,43.75,49.5
118.1333,42.7833,49.5
118.1262,42.7833,49.5
119.75,42.6167,49.5
117.9167,42.5833,49.3
117.75,43.9833,49.5
117.67,44.02,48.75
117.8833,43.4167,49.5
117.8833,43.4167,49.5
117.75,42.8333,49.5
117.7,42.75,49.5
117.75,42.7,49.5
117.75,42.8333,49.5
118.051,42.7,49.5
120.2167,43.9833,49.5
116.1833,41.8333,150
116.0333,41.4,48
116.0233,41.412,200
116.1833,41.5,49.5
116.1167,41.4,48
119.6333,41.0833,49.5
119.8167,41.4333,30
119.75,41.3,48
120.7667,41.8,48
104.1130917,37.29493909,49.5
104.1317518,37.29502665,49.5
104.0964893,37.30029148,49.5
121.6333,45.0333,49.3
121.6333,46.0167,49.5
123.2833,45.55,49.5
88.2,38.9333,49.5
108.85,42.1667,49.5
106.6,41.4333,49.5
114.9333,41.1,36
120.168,33.355,125.25
124.5522,45.7451,49.5
117.9667,42.8333,99
134.0167,46.8,49.5
132.05,47.4167,24.3
132.05,47.4167,48
132.05,47.4167,18
122.9917,45.7917,49.5
122.1167,40.2667,6
122.4,42.9333,3
103.1870344,23.36296458,42
124.7167,46.5,49.5
94.75,43.6167,48
125.5167,45.3667,49.5
125.5333,45.3667,49.5
116.65,41.2,48
116.512,41.7267,49.5
96.08333333,36.33333333,50
108.8808273,37.70697469,49.5
119.7333,35.9167,49.5
112.7833333,39.85,49.9
114.3,41.3667,49.5
112.15,39.6,49.5
122.3167,37.167,48
104.6017013,25.9127349,47.5
104.1587163,27.10655699,49.5
110.267778,26.43672335,26
118.4632,30.1977,48
115.1333,41.0667,100.5
105.4248985,27.42247215,49.5
113.9833,42.5333,49.5
120.6712292,37.90212518,48
114.8092464,23.84357212,49.5
93.526,42.835,49.5
112.6189187,25.47956197,49.9
111.3166667,25.98333333,50
113.282431,24.782333,40
104.8867487,27.20859728,49.5
119.8333,25.4167,50
121.233,32.9333,200
120.93,32.72,302.4
119.4833,25.2267,246
121.192438,32.335873,150
110.82695,20.5809038,198
122.294,30.253,234
121.311,32.685,150
121.181,32.325,50
118.0488,32.0928,48.8
119.4166667,25.35,400
118.75,39.09,300
120.7957135,37.40913954,150
118.5333,26.0167,48
105.94671,36.9678,49.5
112.4879,41.4245,49.5
116.4945962,23.21404765,49.5
108.1025462,26.66869511,50
110.4638857,20.60576463,49.5
123.95,47.3167,49.5
108.65,40.7167,49.5
108.5167,41.5667,100
108.8332817,37.73212613,50
113.519,22.10755,15.75
119.2704037,36.42013533,70
112.76,41.37,49.5
117.9205,24.9613,48.4
118.5167,36.5167,38.25
116.5146692,23.1458626,49.3
117.15,37.84,39.6
116.932,37.73852291,50
97.21573419,40.46145641,49.5
94.9667,43.75,48
91.0833,45.5833,48
124.6833,46.7,49.5
115.8928971,30.03666827,38
82.8667,44.6,49.5
111.35,25.08333333,40
111.3651402,24.84063796,100
111.3582516,24.82970204,50
104.2173842,27.09178909,49.5
115.30629,36.53529,50
119.0167,42.9167,49.5
120.95,42.2564,49.5
117.68,36.24,49.5
105.5064049,32.34700122,101.2
115.6301644,24.98522648,108
121.6884795,37.35947099,32
112.2333333,43.28333333,49.5
112.83,34.16,42.5
123.2,45.85,49.5
123.1167,43.8333,49.5
105.4191969,27.34773207,49.5
120.5167,27.1667,7.5
120.4,27.5,15.3
110.6166667,22.51666667,11
114.726375,41.164944,100
109.8167,40.65,45
104.5911317,25.89557812,47.5
104.8975531,36.86216451,45
104.9596591,36.87645896,49.5
118.4167,32.45,49.5
118.4167,32.45,49.5
120.0994744,35.98577264,18
97.41666667,37.05,49.5
111.11,34.75,40
107.7987363,37.64041305,50
107.7952159,37.65032924,50
111.364,21.59,49.5
120.2333,37.2167,49.5
119.9494725,37.23968421,49.5
95.14858483,36.51468811,49.5
97.14511122,40.40091611,49.3
111.597447,38.601528,100
108.1248333,37.38333333,50
104.1432559,37.30602595,49
113.1137813,33.99201384,32
113.4833,39.4333,49.5
111.628,25.299,48
107.5141397,28.27875309,49.5
123.0667,44.8167,49.5
118.018,31.6795,49.5
88.12,42.0667,49.5
88.12,42.1334,49.5
117.949,32.756,49.5
118.1167,37.7,49.5
93.5333,44.2667,49.5
93.5333,44.2667,49.5
118.0333,24.3,48
125.1833,46.9833,49.5
121.103,40.95,30
123.05,42.6833,49.5
96.02750901,40.65287474,100.5
111.8798,26.9668,49.5
117.0330441,23.45946684,33
117.0945333,23.48598073,29.25
118.392572,24.966362,20
109.8310454,22.25759506,96.8
120.95,43.3,49.3
118.29,32.557,49.5
118.9516,25.77,30
110.2156601,26.85157736,49.5
106.1183,37.1694,100
116.35,26.33,64
123.2833,42.3167,48
124.2667,45.5,49.5
110.4333,42.075,49.5
105.418932,27.40731209,49.5
116.6433,43.4273,30.6
107.5237909,28.24528436,49.5
98.26774023,36.45365624,49.5
114.9833333,41.98333333,50
111.05,34.76,47
112.3041667,31.81666667,50
113.4667,37.4833,49.5
122.1127312,37.130927,49.5
131.9333,47.2667,49.5
91.1833,43.2333,49.5
116.5097,36.26,49.5
100.2216639,25.70737621,30.75
110.2762591,26.90653099,50
102.250614,27.93779879,205
107.0573401,26.54186538,49.5
118,42.8929,49
106.5833,37.65,50
121.1167,41.7,48
93.598,42.8656,200
123.29,42.58,49.5
109.95,26.2,49.5
114.1,41.45,49.5
121.4867,30.9645,13.7
119.784,25.448,48
118.05,33.08,48
120.747,28.9667,28.8
112.5795,27.646,100.8
121.4,31.6167,20
112.4723,39.3249,150
103.2322478,37.07783442,50
115.98253,38.0412,32.2
113.198531,41.441771,49.5
105.4347506,27.33976086,49.5
130.8,46.1833,49.5
94.3887153,39.72280649,49.5
115.38,25.14,32.5
123.4,42.5,48
105.953873,32.50344007,50
88.1,43.4667,49.5
107.0968984,26.54735416,48
117.9667,32.7667,49.5
110.05,41.6,200
119.9,42.6833,50.25
117.2833,42.8833,49
116.9333,43.4333,49
107.2838311,36.59748577,49.5
108.525,25.38166667,120
115.4294275,25.06069137,47.5
118.111,32.303,49.5
112.8058,41.1833,49.5
111.75199,40.84149,50
104.6167,26.1667,24
104.2557888,27.08270421,54
101.9165925,26.5556322,49.5
86.2333,41.8,30
111.410901,27.66231144,49.9
118.5833,48.1667,49.5
121.8667,29.4667,20.4
112.4167,39.3167,49.5
100.9167,27.3333,49.5
105.2667,37.1667,100
105.25,37.1333,49.5
111.23035,35.15221,49.5
120.095,26.865,48
129,43.6,49.5
105.63557,37.4687,150
109.8167,40.65,49.5
114.5167,41.8667,100.5
111.02,27.52,50
96.01607181,40.6236278,201.5
124.5523,45.5533,49.5
111.6256742,25.17072869,1.65
108.3038485,27.68081383,48
106.9128456,28.97149546,32
118.5,36.1333,49.5
113.45,40.9,50
89.2833,43.5833,49.5
100.6124477,39.11706443,49.5
91.1,44.4667,49.5
105.3,36.65,50
112.38,31.4,30
110.5554098,22.78734088,48
111.225,22.37,49.5
117.5138333,49.48333333,49.5
118.4584438,37.96426396,49.5
121.4167,41.3167,49.5
116.6064266,23.17027585,49.6
113.8358152,31.6897599,60
115.2667,41.9,49.5
117.356,38.675,49.5
106.9333333,23.008,50
89.1667,42.95,50
113.25,39.1667,48
122.481,37.12,15
106.4,37.7167,49.5
101.6167,23.7167,49.5
101.6267,23.7267,47.5
88.0333,43.5333,49.5
88.5787,43.2202,40.5
101.9112953,26.51680658,49.5
106.2,37.9667,49.5
120.4292194,36.98196034,48
118.1,37.75,49.5
114.83,34.84,45
88.3656,43.367,49.5
106.1167,38.0333,49.5
106.55,38.9667,49.5
117.086,43.1657,50
105.94571,36.979,49.5
117.35795,49.62794,49.6
123.2,42.55,49.5
121.3533,43.8933,49.5
115.13,35.84,100
119.4833,25.2133,48.45
94.4167,42.45,49.5
86.55,47.6,200
89.5,46.2167,49.5
87.616,43.8,30
92.9322,44.111,49.5
122.2667,43.6,49.5
114.1227,41.1122,49.5
121.9167,30.85,49.5
121.4933,45.3,49.5
88.7,38.2,49.5
92.9542,44.268,49.25
109.3602,22.1,49.5
117.145,43.1625,49.5
119.2167,26.25,30
119.2358,25.5055,47.5
103.1951808,38.64372668,300
119.5333333,25.98333333,48
94.625,42.5583,200
94.7833,42.4667,201
88.38639,43.35567,49.5
122.6333,44.05,49.5
122.9167,44.2333,49.5
122.6833,44.0333,49.5
116.5732082,23.11837476,37.5
118.8520683,35.49464224,49.8
112.6568029,28.32516151,49.9
115.066,40.18,48
113.3432085,32.64154085,50
109.4142596,30.74577351,110
119.3667,27.9667,34.5
112.0916246,21.97342507,49.5
120.9735,41.3874,49.5
122.0167,44.3667,49.5
106.45,36.6,49.5
112.1,31.16666667,48
106.4667,37.5,49.5
83.62393727,46.52573796,49.5
113.3227697,31.80319413,49.5
90.6708,45.0167,49.5
106.2,37.9667,49.5
106.2,37.9667,49.5
113.4867,37.4788,10
117.975,33.2383,50.4
106.0833,36.95,49.5
88.39081204,43.38636813,25.5
90.28898853,43.85459339,49.5
88.5518,43.2185,49.5
100.6,25.45,49.5
118.691,25.362,36
109.8122625,26.13765641,33.4
120.5833,33.4167,49.5
113.2312,34.5952,49.5
111.7333333,35.38333333,99.5
112.0333,39.4167,200
112.4057,39.3789,49.5
115.9667,37.1833,49.3
112.85,32.66,40
123.4167,47.35,49.5
114.3355233,25.59953013,49.5
121.8,29.1333,49.3
88.39344171,43.3873,49.5
113.39,34.52,49.5
115.3986535,34.3784624,100
112.4299,39.3191,49.5
112.6782,39.6378,49
114.2689465,25.69046101,18
111.7833,38.4167,50
108.8928171,37.70869238,49.4
120.7581277,37.73545033,48
104.4667,25.7167,42
111.3657126,27.70735363,49.9
117.3185169,38.65182469,33
114.25,40.6167,49.5
123.75,42.8833,114
124.1247,42.89,49.5
108.8647662,37.76701799,49.5
122.4364508,37.23481376,48
117.7270181,23.65944003,49.5
115.516036,23.10529627,49.5
118.5811139,37.7896601,49.5
118.53,38.01,49.5
107.7733221,37.65191158,100
119.9167,37.1667,49.8
119.94,37.367,48
87.5667,43.5333,49.5
94.9,41.9833,49.5
118.13,37.67,49.5
121.161,32.335,150
106.55,38.0167,49.5
106.55,38.0167,45
113.4598481,29.56340374,50
102.5,23.7167,49.5
112.73,41.12,49.5
112.5667,40.9,49.5
117.5177156,38.90412214,26
111.5,38.1667,48
112,39.2833,49.5
112.4499,39.3567,15
116.8667,44.4167,49.5
121.2666667,36.98333333,140
121.1284819,36.71177541,110
106.1,37.05,49.5
116.2333,41.7267,49.5
111.4115,28.5497,50
103.2964993,26.20592618,48
107.0667,38.3,50
114.2667,39.7667,48
112.5406125,28.27861554,0.25
106.2,37.9667,48.3
120.0703,26.4311,42
102.4457799,28.28135522,49.5
103.6167,23.4,49.8
86.45781543,48.09599619,49.5
118.6563763,34.91463712,49.9
106.5833,36.8333,300
113.15,40.2667,50
92.79372365,43.60399517,49.5
102.0822817,38.337196,49.5
107.42554,37.7436,49.5
106.3667,37.5,49.5
111.6223525,25.21051316,48
113.8833,29.25,50
110.3333333,37.83333333,50
112.25,25.16666667,100
108.7949424,30.33818269,49.5
108.8419466,30.39541189,49.5
103.8265348,24.61777434,48
114.3137,41.1337,100.5
116.5,41.7167,150
114.9833333,37.82806667,50
95.63333333,36.36666667,400
103.4214163,26.50762934,48
112.33,41.05,200
112.0748874,27.18187782,50
95.59252635,37.95049867,100
112.6,41.2892,49.5
113.0833,41.2667,48
114.5667,39.85,49.5
114.5667,39.85,49.5
117.2833,42.1667,49.5
115.4506923,23.04831798,30.4
109.65,40.7833,48
117.7267,42.5768,49.5
117.5167,42.45,49.5
117.88,42.188,49.5
106.9387,28.9123,49.3
106.1167,38.0333,49.5
117,33.8333,48
116.29,30.17,46
111.67,41.51,400
113.6407,26.3412,10
113.6208,26.3212,200
107.7941489,37.68617664,49.5
112.5333,39.0667,48
102.6035,26.9098,48
88.9833,43.05,49.5
106.55,37.4667,100
106.2,37.9667,49.5
106.0833,36.95,49.5
106.0833,36.95,49.5
103.143708,38.6769277,49.5
112.3667,28.85,2
102.0306181,38.36510729,49.5
95.33333333,37.18333333,100
92.38333333,37.23333333,50
112.6460431,24.48144374,2.2
106.2,36.45,49.5
106.0687,38.0187,49.5
106.0687,38.0187,48
106.3,37.5667,100
106.3354253,38.10256019,49.5
105.93,37.92,48
86.7667,47.7167,49
113.363582,33.632492,48
113.0833,43.25,49.5
118.8833,25.5667,30
111,41.2833,49.5
107.2667,37.9833,49.5
115.6167,44.0333,49.5
122.5057736,37.15801622,49.5
106.4,41.4,49.5
113.4967,41.4833,49.5
122.0167,44.8,49.5
121.1,46.3667,49.5
95.2167,42.55,201
121.4932,29.0327,60
117.6833,28.6833,50
117.13,23.77,48
118.3166667,33.13333333,66
118.7485698,35.21296889,40
112.4567,39.9567,48.3
117.7333,24.1167,45
122.7667,42.6,49.5
114.3,41.3867,49.5
88.9833,43.1167,49.5
96.01379906,40.67420854,49.5
131.25,46.6667,49.5
106.3354253,38.10256019,50
106.55,38.0167,45
111.9667,43.6333,49.5
114.4,25.55,49.5
120.7333,44.0667,49.5
112.7,41.2667,49.5
111.8667,43.6333,100
87.6234,43.88,49.5
112.5667,40.9,49.5
113.501,41.505,49.5
88.38784171,43.3545,49.5
111.3741,34.5428,50
102.7604005,27.0241956,49.5
90.220094,42.874759,49.5
108.2449261,29.96278245,100
103.8291473,25.59316909,150
113.3667,41.0567,49.3
128.0457,41.9,300
98.60503319,37.11552794,200
107.8833,41.9333,49.5
110.7195462,39.08474126,49.5
119.2666667,36.11666667,49.5
119.15,36.05,49.5
103.9037419,25.66470125,48
123.7833,43.9,48
117.6935677,23.68464288,49.5
113.6836,39.3048,49.5
124.2489,42.8538,49.5
118.0561796,36.61457926,48
120.4167,43.15,49.6
123.8167,42.3,48
114.3036,41.7857,49.5
115.6667,41.6663,49.5
117.3199132,37.80164324,49.7
114.6,41.152,49.5
106.3,37.5667,49.5
123.4167,45.2667,49.5
116.3833,29.6667,49
117.349,23.948,30
102.5456759,25.22987639,33
103.8072777,24.60955625,40.5
97.22721373,40.4866384,48
95.7667,40.5333,48
112.383,22.8253,49.5
99.67107423,25.98201567,49.5
86.81247231,47.77630173,99
106.3354253,38.10256019,50
104.2154979,27.06002453,49.5
111.6276567,25.16224424,48
104.6063223,25.89996178,48
113.957,41.9167,49.5
121.7167,48.8167,49.41
119.01645,42.9158,48
114.4667,25.3167,49.5
87.623,44.35,400
112.8667,41.3333,49.5
112.5667,41.1,40
104.1993403,24.1191462,48
114.623,39.661,49.5
114.9302,39.8308,49.5
103.7082848,23.35129902,250
129.9567,46.5833,49.3
98.24888671,36.50425164,50
124.2667,45.5,49.5
112.12,25.226,24
113.56032,37.33963,40
91.6667,43.3,49.5
123.0167,42.35,49.5
114.1407503,31.56406204,22
113.24567,40.05648,50
110.4771839,20.59828123,49.5
102.74582,24.06416425,48
117.85,31.6,49.5
103.2392885,38.71332044,49.5
97.21779735,40.40966995,48
112.5628,40.1002,49.5
110.8833333,39.4,50
114.9283,40.425,41.8
114.94,40.45,49.5
110.6777831,25.68225109,49.5
114.1666667,42.01666667,50
114.312,41.9,49.5
113.05,33.53333333,38
113.3171274,31.84072296,49.8
112.2063973,24.16587754,49.8
118.5167,37.8667,49.5
107.7869452,37.67268715,50
107.8218717,37.66900344,50
107.7872025,37.71385846,50
112.1888211,24.17212789,49.8
100.0791292,26.22819536,48.75
115.4505384,23.10504833,48
122.14,46.31,49.5
112.7434671,22.31108479,36.55
124.4333,43.0167,49.5
111.0833,37.0167,49.5
111.062,37.0425,49.5
103.0706019,27.00002844,49.5
122.8167,42.5,49.5
115.2333,41.4333,30
85.8167,48.0667,49.5
119.277,34.299,100
113.5097,41.9,49.5
116.14437,37.86885,100
107.4874,37.7094,150
114.2367,41.514,49.5
124.0667,47.386,49.5
116.99,24.66,48
122.0167,30.0333,45
116.1688403,29.31498605,48
129.4167,48.6,30
113.4034527,33.61523154,48
111.6637377,21.8143415,49.3
129.01079,42.54641,49.5
117.4928,37.5736,48
120.07,34.3367,48.8
112.0839259,21.96912242,49.5
116.15437,37.87885,50
118.7574586,35.61577106,48.6
110.1730278,21.84105381,49.5
123,44.9167,100.5
122.6518,44.6,49.5
121.35,43.9333,15
123.7,43.8833,49.5
118.9833,36.85,25.5
108.8793015,37.75992572,49.5
90.2122,45.9583,49.5
111.75,39.4333,49.5
120.76,37.71,49.8
114.7,41.15,49.5
111.1,21.79,50
114.6167,41.1,49.5
114.7,41.2167,49.5
114.7,41.0667,49.5
114.8667,41.05,49.5
110.4004092,20.60504114,49.5
116.23,29.4,44
93.9,41.95,10
103.7533876,28.32735633,49.5
103.86311,24.63632697,49.5
110.875821,21.94410589,34
100.6769474,25.56141686,49.5
101.4284992,25.6297558,46
101.4046502,25.80572091,40
109.7,42.4667,49.5
112.96,33.07,48
114.6167,41.85,49.5
110.922129,25.35356193,49.5
82.0667,44.9,49.5
