112.723,36.7345,50
105.970783,32.65392876,30
111.4,26.11666667,25
110.5167,30.15,49.5
121.25,36.9,30
103.25,25.5667,200
113.925,25.975,3
119.68,42.1438,46
113.4968234,32.34302138,50
123.0667,44.8167,49.3
114.25,35.89,151.8
118.1409614,36.19034601,48
115.568051,29.83361768,54
91.6667,43.3,49.5
97.1599588,40.43496425,49.5
117.7333,31.45,48
124.2667,45.5,49.5
117.3201,38.0783,60
113.9911524,32.92501071,50
114.0999177,31.53186709,30
114.1866598,31.56295629,48
112.6592919,25.50812027,50
117.85,36.5,36
118.85,33.76666667,33
112.7833,34.3333,49.5
113.07,34.47,48
99.99389201,22.61949151,48
101.828,24.1595,48
102.0209394,24.1048011,49.5
114.1793382,31.54242855,36
97.19265316,40.43116015,48
96.05280846,40.64623045,201
106.6610371,33.91122003,45.1
116.65,41.56,48
113.8981112,31.75156477,42
120.56139,41.747078,49.5
82.0667,44.9,49.5
125.36096,41.26706,24.65
121.6833,42.3833,49.5
112.9833333,26.23333333,50.6
114.4167,39.38333333,49.5
117.35,38.3667,49.5
117.5667,38.4833,49.5
114.35,41.9,49.5
114.398,41.9,49.5
102.0281317,38.29894762,49.5
110.05,36.36666667,17.6
116.2167,43.5,48
115.9833,42.6167,49.3
97.2058992,40.45467025,48
121.1700039,27.98163224,50
121.151,28.08,49.5
109.2733,37.6792,50
117.5038965,35.03450949,300
118.6167,35.7667,100
120.8833333,41.41666667,50
117.5077996,36.32998222,49.5
110.2833333,20.66666667,100
112.4967,39.9967,49.5
111.5755843,25.17009932,48
115.453,29.8315,49.5
114.7666667,37.13333333,39.6
110.5727407,25.82709137,49.5
110.406863,20.56159879,49.5
96.36666667,36.31666667,50
111.5333,38.4667,48
118.445,32.452,49.5
100.218107,25.68318873,49.5
120.3,32.85,49.25
117.2333333,38.36666667,200
124.0167,47.3,49.5
117.2910961,35.5998884,48
89.0167,47.9167,49.5
122.5319437,37.1202435,49.5
121.4,41.94166667,50
112.9079024,33.13356211,48
83.5333,46.5167,49.5
112.4167,39.3167,49.5
112.3167,38.6,49.5
106.4667,37.6,50
106.4833,37.6167,59.5
115.7,27.73333333,144
102.432342,28.24492534,49.5
83.6167,46.5167,49.5
111.412,34.6447,49.5
105.635459,37.49878464,99.5
121.86,30.4833,25.5
122.035,30.179,12
107.47686,37.798,49.4
107.4568,37.722367,49.98
88.336,43.326,49.5
118.5,32.5667,48
93.1,44.0833,49.5
124.2667,45.5,49.5
110.4333,42.025,49.5
119.6167,41.4,49.5
120.7667,41.8,48
109.6643035,23.06795073,64
105.9562,32.5305,62
113.22,24.5,120
124.75,46.5333,49.5
98.64719378,39.88177355,50
113.4667,40.42,49.5
121.9167,46.0667,49.5
110.6997777,25.67191628,49.5
110.2002667,34.59816667,48
112.5482374,37.8746125,99.5
112.373,22.8153,20
113.1,34.23333333,42
117.9467,32.164,49.5
117.52,32.06,49.5
122.5167,42.3667,49.5
119.827621,33.995647,300
121.192438,32.335873,300
121.4167,29.2667,49.5
118.5217859,36.56020646,48
114.5667,41.15,49.5
114.7,41.15,49.5
114.9775,41.2035,49.5
103.4272329,24.91373106,49.5
113.5167,31.3833,40
117.309,23.998,19.5
103.9094064,25.14737625,49.5
105.531576,32.293479,100
114.84,26.0968,56
106.3513625,34.96480373,49.5
97.22111934,40.43335062,48
99.9477695,26.60033003,49.5
103.3872957,25.63831771,49.5
100.0393909,26.63277631,49.5
121.5167,31.2167,102.2
121.715856,30.964982,102
122.305,29.9426,252
110.3157,20.4607,49.5
112.35,34.2,46.2
114.0919414,31.56895026,49.6
114.1186187,31.57317926,48
114.1526686,31.58330521,22
114.1648258,31.59780582,48
112.5870028,29.46438531,49.65
111.17953,37.3572,49.9
118.1,24.9,48
119.2056498,36.49786182,49.3
118.857,27.366,48
103.0814046,24.18445023,48
101.624239,25.53117779,49.5
110.1781552,36.71795083,50.4
117.51,31.36,49.5
111.694639,23.18230644,44
119.584601,34.204743,202
113.116,34.22,100
121.191,32.315,200
121.192438,32.335873,50
119.584601,34.204743,12.5
114.2933,41.2367,49.5
130.0333,46.1167,49.3
109.8349779,29.03302593,50
115.1505042,29.80173483,36
105.0714,26.9697,44
111.1,34.8,49.5
111.12,34.73,44
111.085,34.725,42
113.3666667,34.93333333,48.6
122.6333,30.8167,19.5
108.9087331,37.74063263,49.5
113.4166667,35.66666667,100
114.9624729,26.71197887,48
115.1201597,31.36206514,34.5
129.8167,46.0833,49.3
101.419346,25.63493998,49.5
114.5174804,29.09630175,32
121.65,39.8667,44
117.15,37.48333333,48
121.63,39.7688,49.5
107.42325,37.7245,49.5
101.5946155,27.47580336,49.5
110.6,41.6833,49.5
107.4033,37.7747,49.5
112.1833,39.8267,48
103.3786884,25.62472484,49.5
115.4675462,27.6989703,76
123.1167,45.8333,49.5
123.2,45.85,49.5
110.8167,34.8333,49.5
118.108,31.4,48.3
86.4235,48.045,49.5
123.408,42.548,49.5
123.467,42.534,49.5
123.408,42.587,49.5
107.34,37.31333333,50
88.38,43.353525,49.5
118.12,37.76,49.5
121.4685,45.0432,49.5
109.2939847,22.43865977,48
114.3733,39.7067,49.5
113.4089873,29.52960818,50
120.4,27.5,21.3
123.9833333,43.19361667,49.5
117.885,33.145,50
111.4148,38.4105,49.5
104.1473634,37.30424572,49.5
113.15,37.41666667,200
121.078,32.635,100
115.118,36.98,302.4
120.3833333,33.68333333,100
123.3,45.55,49.5
107.06525,26.59918634,48
108.3166667,37.3,50
113.417,33.3,36
115.5028944,23.11150854,49.6
110.35,34.56666667,49.4
113.3579802,31.88887902,72
107.7560849,37.698817,50
121.65,31.8167,16
112.1908422,24.13684005,49.8
112.4884414,31.25121185,150
121.3546,41.4587,49.5
117.2833,34.4667,49.5
116.2045448,29.17977265,48
115.6667,40.3667,49.5
122.0083,39.9167,48
122.8167,44.5,49.5
108.828176,37.78505769,50
121.5673681,36.90943695,42
116.7166667,41.55,48
106.8826041,27.58963511,49.3
130.5241,44.9254,27
88.65117036,42.79250603,49.5
118.52,31.1,48.3
101.7730569,23.51779663,49.5
106.4667,36.7667,49.5
120.9853,43.0198,49.5
111.9451849,38.36533871,150
92.09495494,31.46913308,7.5
123.25,42.6,49.5
123.25,42.49,49.5
96.85,41.7333,49.5
119.2878,25.1972,47.5
119.196,25.498,48
93.8667,43.3833,200
121.2434,44.1558,49.5
114.3117,41.521,49.5
112.4167,39.3167,49.5
112.2138531,32.12436404,48
96.0040091,40.65517459,49.5
113.5167,41.55,49.5
112.4256,39.3233,80
112.4167,39.3167,160
120.75,37.8167,49.6
115.9575,25.0585,50
111.63,41.1508,49.5
106.3333333,36.28333333,49.5
116.7111667,28.38766667,47.85
110.6990079,39.05087271,99
112.4189,39.9178,49.5
88.3524,43.3367,48
87.6136,43.867,10.5
87.6983,43.243435,30
114.54,35.59,82
117.4962764,38.93391488,12
114.2667,39.7667,49.5
113.25,39.1667,100
107,37.7833,49.5
112.5104907,28.34578627,49.5
105.2667,37.1833,49.5
118.211,24.966,48.4
100.5906034,25.58356298,199.25
117.6,37.7167,98
121.6873426,37.29700316,42
106.2086067,37.98451939,50.4
86.4,47.5,49.5
88.399,43.329,49.5
120.44,36.87,48
106.3833,37.55,48.5
106.55,38.0167,49.5
105.6333,37.6667,50
83.6167,46.5167,49.5
113.3408505,31.8163649,49.5
116.7667,31.0167,50
106.25,38.2667,49.5
112.209,39.1233,10
116.8732,34.1122,49.5
102.222538,27.949583,47.5
108.870212,30.39287783,48
82.0478858,44.85383207,49.5
106.3354253,38.10256019,50
118.1818172,37.53034845,49.5
102.5667,26.9167,48
106.55,38.0167,49.5
88.65117036,42.79250603,49.5
100.0493197,26.22978116,49.5
122.4499299,37.17799996,0.17
112.514,40.8843,49.5
110.6724285,39.09331343,49.5
107.4645153,27.20372717,96
118.670394,43.540132,49.5
109.7,41.4,49.5
110.4789,42.038,49.5
98.57176815,37.09902176,100
113.183,41.3667,49.5
104.3970721,25.68404382,40
114.8667,39.8333,49.5
117.45,49.5667,49.5
100.7260684,36.3649459,450
98.26187815,36.45409183,100
110.4167,41.7,49.5
112.46,33.44,100
113.05,33.25,23.25
103.8385335,25.14171251,49.5
103.7915949,24.5781592,48
103.8308141,24.63595447,49.5
103.4463655,24.40108028,48
120.83699,40.711,48
118.495,32.472,50
112.6833,26.0333,49.5
118.1167,24.9,49.5
119.2432864,36.40235727,49.3
101.9598708,25.78733685,49.5
103.0291742,24.14006402,48
112.5528,40.1202,48
110.1632136,36.63929786,50.6
97.16374503,40.47633594,48
109.4247039,38.05306332,47.6
114.96201,41.43114,100.5
115.5333333,25.05,102
110.6498487,25.64635591,49.5
110.6010177,25.81583453,49.5
111.456,41.64,200
116.726,33.915,48.4
114.8756096,26.81771434,84
121.6333,39.8,43.2
118,42.419,49.5
114.9517,44.0327,49.5
105.9656462,36.94545453,49.5
118.151,32.363,44
119.89,42.67,100
107.4767,37.7123,49.4
87.95,43.3833,49.5
115.76,25.58,52
120.4212121,37.43862862,49.5
121.4333,45.5833,49.5
103.4223923,25.64840169,49.5
96.08886274,40.61068727,199.5
110.4519753,28.45482929,50
116.5956063,29.97162275,46.2
106.5833,41.5,199.25
95.67562873,38.03163873,50
120.17962,50.24315,49.5
109.9333,41.5833,99.5
93.5333,44.2667,49.5
109.8666667,41.73333333,201
118.0333,24.3,40
129.9833,45.2833,49.5
104.55,26.08333333,48
114.733,41.7267,48
112.2171194,39.09688539,49.5
112.0583333,39.21666667,98
111.1193344,25.88047337,49.5
109.8167,40.65,49.5
122.19,46.32,49.5
106.65,41.4333,200
119.01645,42.9168,50
106.3167,41.5667,49.5
132.01,47.4467,30
90.90398805,38.44550005,50
95.1018367,36.53853026,49.5
109.6469222,19.87418661,49.5
114.5757,39.5912,49.5
114.7167,39.6333,49.5
108.2200191,23.70826716,40.9
108.2402604,23.69758727,48
100.7246494,36.41318022,49.5
112.44,33.46,17.6
117.55,42.5,49.5
117.6167,42.2333,48
121.9833,44.9833,49.5
122.17,46.38,49.3
112.8151263,22.31114907,48.45
113.6167,43.85,49.5
111.67,41.501,49.5
102.8934065,28.09600647,48
110.6536589,25.59244052,49.5
115.914,31.707,64
113.15,38.0833,49.5
112.4667,39.9667,20
113.2333333,38.28333333,50
114.3,41.3667,49.5
97.22553472,40.4022784,20
114.6567,41.25,49.5
113.27,21.9359,39
112.667,41.266,296.5
93.37906932,38.94951862,30
131.6,46.3333,49.5
104.1295346,24.96512163,40
106.7424678,27.09192228,48
113.1,34.03333333,3
112.6667,41.1,49.5
122.0833333,42.16666667,48
119.041,33.618,11
110.4610199,28.44189917,49.5
111.5293,35.4043,45.05
111.5667,35.4667,20.4
105.3,36.65,250
112.5983826,31.73576389,100
101.6478,23.7478,60
113.3268834,32.63320356,49.4
113.331,32.11616667,19.8
85.9833,48.15,49.5
104.569321,25.94112189,49.5
113.25,38.7167,49.5
112.6212958,31.71714007,49.8
112.8,41.15,49.5
120.7556,41.84,49.5
112.65,39.1,49.5
120.45,36.3667,49.5
122.8167,44.5667,49.5
105.3370224,35.26611382,49.5
123.8431,42.36,49.5
122.95,45.8167,49.5
123.65,43.8833,49.5
118.9333,36.9167,49.5
108.89644,37.75342485,50
118.9833,35.77,49.5
110.4847945,21.28453467,49.5
115.4991714,23.08758276,49.5
119.3022045,36.88664846,49.5
93.4237,44.2925,49.5
114.1333,41.2833,49.5
119.3743728,36.86978175,48
120.35,37.55,50
120.9,43.8,49.5
86.9833,47.1,49.5
112.5,26.044,50
112.5696164,31.19328081,50
111.7584796,40.8475472,50
103.8245311,24.58959694,48
117.75,41.9167,49.5
104.1762243,27.07218121,49.5
120.25,33.7667,49.5
98.19431247,36.48601673,49.5
120.5182255,37.29539235,49.5
113.5656,41.9,49.5
111.7,38.6,50
114.55088,34.999,40
98.59369708,37.06327504,50.6
115.8167,40.9167,49.5
83.5333,46.5167,49.5
107.7441615,37.66598102,49.5
111.35,32.48,50
115.0167,26.9218,49.5
118.17,42.6,49.5
114.6167,41.85,49.5
113.1669583,25.63317982,48
110.67,25.38,60
119.4167,32.7833,50
96.01413876,40.61503211,49.5
97.15738542,40.44539132,57.8
97.21197582,40.45952947,32.5
110.6167,41.9,49.5
117.2,42.3833,49.5
122.6587,45.7178,15
118.4167,32.45,49.5
114.3057,41.1335,100
124.0167,45.0167,49.5
117.1131852,23.41606337,24
118.2632,24.8315,70
132.2833,45.4167,49.8
118.8666667,30.16666667,48.3
117.3598432,38.74412981,48
105.7057322,26.05807875,48
120.9,43.3,49.5
121.9167,42.85,49.5
117.4333,49.5667,49.5
123.1655,42.7567,49.5
95.00248833,39.6373141,49.5
94.6833,42.5167,200
87.7833,43.95,201
119.65,45.5167,49.5
121.3833,43.8833,49.5
113.5716,41.72,48
114.0417,41.0533,49.5
109.8666667,23.93333333,50
119.9017,34.3333,18
112.6404767,28.35543612,49.9
113.5167,41.55,49.5
112.4513,39.3288,50
102.4717562,25.61534704,48
112.4667,39.9667,49.5
112.4667,39.9667,48
120.4825,28.8935,19.8
106.922915,28.2514536,48.3
117.3264649,38.6541104,14
117.5334,38.6644,49.5
112.4167,39.3167,48
101.8694594,26.57633875,49.5
105,37.2,49.5
105.3,37.1333,49.5
114.05,44.4167,49.3
120.0667,26.9833,40
102.4179174,28.29195593,49.5
117.5336,38.6646,49.5
90.28398853,43.83459339,49.5
107.1667,37.9167,49.4
87.95,43.4333,49.5
118.147,39.18,22.5
123.55,46.4,49.5
106.55,38.0167,49.5
116.967,33.612,48
115.0167,43.6833,49.5
116.46,31.1,49.5
113.53,29.155,74
110.4166667,37.5,50
106.2,37.9667,50
106.2,37.9667,49.5
102.3939402,38.60139701,49.5
102.3785613,38.62068413,49.5
106.1833,36.2833,49.5
110.5667,41.9167,49.5
119.55,25.5,20
125.5167,45.3667,49.5
113.8647114,31.72219256,48
115.8372126,28.08516959,48
130.75,46.8667,49.5
115.55,37.3,100
115.9766,37.1228,100
113.6667,39.7,49.5
112.55,39.53333333,99.5
114.2999,41.2467,49.5
119.9882172,36.75232695,48
119.9219152,37.23380793,49.5
110.2649634,26.43084514,49.5
124.2667,45.5,49.5
118.09,37.72,36
106.2,37.9667,100
94.0167,42.7333,49.5
88.9833,43.1667,49.5
108.55,27.55,49.5
103.9226353,25.17210889,42
101.0446474,27.30881026,49.5
106.55,38.0167,12
112.106666,28.47569326,50
103.2667,24.7667,30.6
102.6461966,23.81027144,48
110.45,38.65,20.4
119.5248333,32.93333333,22
117.7278616,23.69822421,49.5
113.85,41.18333333,49.5
113.7,41.001,200
113.8667,40.8667,200
112.2047,39.0455,49.5
103.7975287,25.64152168,48
117.38,37.77,100
104.8818807,27.22346911,48
105.72898,38.85153,28
113.2167,40.7667,49.5
111.79,41.1833,49.5
107.5167,26.9833,30
105.656641,37.4234,100
95.56666667,37.2,50
110.263,41.194,100
117.97,42.43,49.5
114.5667,39.85,49.5
114.5667,39.85,49.5
114.8167,39.8667,49.3
117.5212037,49.51151528,49.5
117.5432,49.54,49.5
103.6079758,25.52218023,47.5
96.16666667,36.35,49.5
98.2678715,36.46654099,50
115.7667,43.4667,49.5
117.7333,42.534,49.5
110.7282298,25.62604271,49.5
121.9833,44.8,49.5
112.7890153,22.25305658,35.7
103.0867415,27.03324934,49.5
114.1516369,32.04883914,20.4
117.9833,24.1667,26
118.1,35.79,20.4
112.6282,39.6167,48
116.5712427,29.8769473,51.5
118.7402,36.5133,49.5
115.14257,27.23526,42
131.1584,46.64618,49.5
111.4,25.8833,49.5
94.97546362,39.60970196,200.5
113.8965565,31.72795491,38
100.0360964,26.64603115,33
101.4412444,25.82399528,48
112.6094539,25.5380354,50
100.5662278,22.17276736,49.5
119.364,33.237,101.2
112.3603552,28.80240559,49.9
95.59255319,37.96576231,50
102.0418818,23.71839042,164
113.6167,43.85,49.5
114.9667,44.0167,50
97.18674618,40.41138099,49.5
109.8037339,38.30018771,100
109.2833,37.6892,49.5
110.85,39.46666667,50
109.4681052,38.08113926,49.5
112.5391667,23.81466667,48
120.4712457,37.34572265,49.5
121.6007,28.42,40
105.2167,37.1667,200
112.5428,40.1102,99.5
113.3367,37.46,50
112.4767,39.9767,49.5
118.6232187,35.78386826,49.5
114.5760401,25.71059703,50
121.3,43.6,150
113.2406477,25.89433678,50
120.82,37.31,49.5
113.13,27.13,38
113.3166667,35.56666667,50
115.0168,26.4502,49.5
114.9453562,26.7453972,48
100.855587,36.648159,49.5
104.3,25.75,49.5
130.0289,46.1367,49.5
129.43773,48.36,49.5
104.3921122,25.66967048,48
121.629553,39.770762,49.5
101.6012165,27.55899507,25.5
113.07,27.14,49.5
106.2,37.1833,49.5
116.2706,37.69234,50
117.65,38.36666667,40
111.5253,35.4198,49.5
111.4333333,35.4,63.3
103.354564,26.52124637,48
112.345,32.53,20
114.2866,39.7865,30
113.7031,32.8125,34
93.5167,44.2667,49.5
112.5629,27.64413,41.8
117.969,32.716,49.8
109.1331132,26.63432494,32
113.8982026,31.74045703,49.8
120.781391,37.78800846,49.8
95.2,37.31666667,50
112.6718518,28.32090016,48
112.0259531,21.93261826,49.5
118.3342036,37.43225076,49.5
132.8562,47.9208,49.5
122.9167,44.5167,49.5
114.05,40.4333,49.5
122.9,45.8667,49.5
113.2846792,31.79014786,72
107.8172614,37.67669843,50
121.9666667,40.86666667,49.5
112.4167,38.7,49.5
111.7767811,34.72734316,72
116.3919557,37.43541017,32
116.54,26.57,94
106.6962966,26.48603222,30
121.4715036,36.98041797,48
114.1667,41.3167,49.5
110.44,27.22,49.9
112.05,31.33333333,72
115.1874003,29.95221574,80
117.3104,38.0683,40
117.8533,42.7367,100
100.6836585,36.36330851,50
94.7,41.7,199.5
93.93333333,42.18333333,200
117.76,38.2267,50
117.474,43.4575,50
91.0833,45.7833,49.5
107.4033,37.7747,49.4
105.3333,26.35,40
113.4033333,34.73633333,49.5
121.6027363,37.37089084,49.5
110.236323,20.59047786,50
110.1533011,20.73,140
110.2484126,20.55584808,49.5
121.85,29.9167,13.5
120.5167,27.1667,15.6
115.261,35.35,50
112.35,35.08333333,50
118.5833333,33.06666667,8
111.6,25.1667,49.5
119.6666667,34.41666667,100
115.9155052,26.57216953,48.4
117.9550556,37.30102287,98.7
117.648,32.569,48.3
88.1667,43.4333,200
108.3333,41.9833,49.5
110.919604,24.87955002,49.5
110.9069906,24.94293127,49.5
102.5416571,25.26819832,42
114.3233,39.7667,49.5
110.8985835,34.52,48
110.925329,34.305947,100
115.50104,36.87082,100
112.6615997,28.33648069,48
118.7399439,34.83779124,48.3
114.4267,39.5475,49.5
111.2167,34.8367,49.5
118.8,25.2167,30
120.5833,37.3833,49.5
115.6167,44.0333,49.5
115.9667,43.45,49.5
113.0833,43.25,49.5
117.5833,38.6167,48
118.40167,37.03167,49.5
118.5385,34.6878,48.3
111.4333,41.9367,49.5
114.1232,43.407,49.5
104.1935528,27.07202798,49.5
105.7167,35.9667,49.5
115.8833,41.6833,49.5
110.8333333,24.91666667,15
109.510818,23.265595,60
96.09162257,40.70248908,49.5
104.8863363,27.2881192,49.5
97.58274499,37.6123369,49.5
120.2833,37.3333,49.5
109.4101901,37.05180175,49.5
120.8021307,37.40795014,49.5
120.35,33.66666667,47.5
120.1,36.7833,48
120.7964041,37.42629763,48
120.1833,36.7667,49.5
100.2105825,25.68410642,49.5
100.2942765,25.74608173,49.5
107.0922041,26.54949387,48
120.4333333,33.4,50
119.937245,43.690321,400.5
124.2667,45.5,49.5
110.35,41.83333333,50
105.4524202,27.39110733,49.5
112.45,41.73,40.5
99.30422116,24.70522688,48
110.2834404,26.39840781,48
119.1667,39.7,48
112.7,41.2167,49.5
110.334795,22.71141237,30.8
110.6333333,22.23333333,48.4
100.5502267,39.15548872,49.5
103.3,26.98333333,49.5
123.9833,45.1667,49.5
124.5167,45.5833,49.5
89.85,43.56666667,99
121.5667,45.3667,49.5
