1,431,926,17.5,109.0625,69000000.0,0.268,868.43,Hainan,18.25248,109.51209,96.25318513036036,130.36947932684677
2,431,927,17.5,109.375,5000000.0,0.277,65.16,Hainan,18.25248,109.51209,84.92036343926982,130.36947932684677
3,431,928,17.5,109.6875,170000000.0,0.286,2271.97,Hainan,18.25248,109.51209,85.70634116491793,130.36947932684677
4,431,929,17.5,110.0,200000000.0,0.292,2701.61,Hainan,18.25248,109.51209,98.32091150645653,130.36947932684677
6,432,924,17.75,108.4375,210000000.0,0.258,2573.92,Hainan,18.25248,109.51209,126.6321872745408,130.36947932684677
7,432,925,17.75,108.75,630000000.0,0.248,7340.47,Hainan,18.25248,109.51209,98.06579907108413,130.36947932684677
8,432,926,17.75,109.0625,150000000.0,0.253,1818.51,Hainan,18.25248,109.51209,73.36432834410074,130.36947932684677
9,432,927,17.75,109.375,0.0,0.266,0.0,Hainan,18.25248,109.51209,57.72342733615074,130.36947932684677
10,432,928,17.75,109.6875,8000000.0,0.278,104.74,Hainan,18.25248,109.51209,58.87202173344686,130.36947932684677
11,432,929,17.75,110.0,200000000.0,0.286,2621.66,Hainan,18.25248,109.51209,76.05318488758745,130.36947932684677
12,432,930,17.75,110.3125,500000000.0,0.292,6810.8,Hainan,18.50596,110.0372,88.95087937100148,122.65533347333722
13,432,931,17.75,110.625,38000000.0,0.301,537.39,Hainan,18.50596,110.0372,104.51908700579769,122.65533347333722
14,433,923,18.0,108.125,0.0,0.277,0.0,Hainan,19.09614,108.65367,134.0221008329491,0.21375089871637976
15,433,924,18.0,108.4375,820000000.0,0.253,9719.46,Hainan,18.74986,109.17361,113.95675281234904,66.99434394778905
16,433,925,18.0,108.75,810000000.0,0.227,8587.25,Hainan,18.25248,109.51209,85.2881288910367,130.36947932684677
17,433,926,18.0,109.0625,520000000.0,0.218,5383.08,Hainan,18.25248,109.51209,55.18590447520715,130.36947932684677
18,433,927,18.0,109.375,450000000.0,0.209,4366.12,Hainan,18.25248,109.51209,31.592029121883787,130.36947932684677
19,433,928,18.0,109.6875,740000000.0,0.223,7748.16,Hainan,18.25248,109.51209,33.64205075420688,130.36947932684677
20,433,929,18.0,110.0,330000000.0,0.26,3981.97,Hainan,18.50596,110.0372,56.39716274300124,122.65533347333722
21,433,930,18.0,110.3125,340000000.0,0.287,4555.22,Hainan,18.50596,110.0372,63.327420393166555,122.65533347333722
22,433,931,18.0,110.625,180000000.0,0.295,2526.6,Hainan,18.50596,110.0372,83.77385654941091,122.65533347333722
23,433,932,18.0,110.9375,0.0,0.308,0.0,Hainan,18.79532,110.38975,105.64524781594308,117.18800949991582
24,434,922,18.25,107.8125,0.0,0.305,0.0,Hainan,19.09614,108.65367,129.24334948933222,0.21375089871637976
25,434,923,18.25,108.125,0.0,0.291,0.0,Hainan,19.09614,108.65367,109.332864589395,0.21375089871637976
26,434,924,18.25,108.4375,590000000.0,0.258,7127.23,Hainan,18.74986,109.17361,95.46964019464883,66.99434394778905
27,434,925,18.25,108.75,920000000.0,0.207,8911.37,Hainan,18.74986,109.17361,71.30683416293337,66.99434394778905
28,434,926,18.25,109.0625,820000000.0,0.141,5419.34,Hainan,18.25248,109.51209,47.47792946723013,130.36947932684677
29,434,927,18.25,109.375,560000000.0,0.106,2793.54,Hainan,18.25248,109.51209,14.479462992013632,130.36947932684677
30,434,928,18.25,109.6875,540000000.0,0.116,2912.21,Hainan,18.25248,109.51209,18.5255181809594,130.36947932684677
31,434,929,18.25,110.0,900000000.0,0.205,8620.54,Hainan,18.50596,110.0372,28.730884028480126,122.65533347333722
32,434,930,18.25,110.3125,410000000.0,0.28,5442.67,Hainan,18.50596,110.0372,40.669321045767575,122.65533347333722
33,434,931,18.25,110.625,85000000.0,0.292,1168.69,Hainan,18.79532,110.38975,65.51360897136207,117.18800949991582
34,434,932,18.25,110.9375,59000000.0,0.308,853.51,Hainan,18.79532,110.38975,83.7381143038652,117.18800949991582
35,434,933,18.25,111.25,0.0,0.321,0.0,Hainan,18.79532,110.38975,109.10210666932807,117.18800949991582
36,435,922,18.5,107.8125,0.0,0.331,0.0,Hainan,19.09614,108.65367,110.60799330571449,0.21375089871637976
37,435,923,18.5,108.125,0.0,0.322,0.0,Hainan,19.09614,108.65367,86.55014061460679,0.21375089871637976
38,435,924,18.5,108.4375,480000000.0,0.288,6489.36,Hainan,19.09614,108.65367,70.08454162558868,0.21375089871637976
39,435,925,18.5,108.75,510000000.0,0.197,4733.02,Hainan,18.74986,109.17361,52.57673267707472,66.99434394778905
40,435,926,18.5,109.0625,26000000.0,0.098,119.57,Hainan,18.74986,109.17361,30.14925207460245,66.99434394778905
41,435,928,18.5,109.6875,19000000.0,0.072,64.6,Hainan,18.63905,109.70259,15.543252173296015,98.91457512845165
42,435,929,18.5,110.0,230000000.0,0.134,1458.82,Hainan,18.50596,110.0372,3.978215340912184,122.65533347333722
43,435,930,18.5,110.3125,900000000.0,0.253,10645.4,Hainan,18.50596,110.0372,29.03710459283835,122.65533347333722
44,435,931,18.5,110.625,740000000.0,0.295,10203.7,Hainan,18.79532,110.38975,41.141847718055715,117.18800949991582
45,435,932,18.5,110.9375,62000000.0,0.31,905.22,Hainan,18.79532,110.38975,66.39820745768044,117.18800949991582
46,435,933,18.5,111.25,0.0,0.325,0.0,Hainan,18.79532,110.38975,96.39908469701213,117.18800949991582
47,436,922,18.75,107.8125,0.0,0.358,0.0,Hainan,19.09614,108.65367,96.48757838312858,0.21375089871637976
48,436,923,18.75,108.125,0.0,0.361,0.0,Hainan,19.09614,108.65367,67.62897453499887,0.21375089871637976
49,436,924,18.75,108.4375,420000000.0,0.335,6546.82,Hainan,19.09614,108.65367,44.703635484806064,0.21375089871637976
50,436,925,18.75,108.75,230000000.0,0.191,2073.32,Hainan,19.09614,108.65367,39.80039354271441,0.21375089871637976
51,436,930,18.75,110.3125,170000000.0,0.191,1514.75,Hainan,18.79532,110.38975,9.567571353783393,117.18800949991582
52,436,931,18.75,110.625,880000000.0,0.294,12170.79,Hainan,18.79532,110.38975,25.27452249196368,117.18800949991582
53,436,932,18.75,110.9375,670000000.0,0.317,9949.74,Hainan,18.79532,110.38975,57.886690063023735,117.18800949991582
54,436,933,18.75,111.25,3000000.0,0.33,46.6,Hainan,18.79532,110.38975,90.70684794304437,117.18800949991582
55,437,922,19.0,107.8125,0.0,0.382,0.0,Hainan,19.09614,108.65367,89.05625855294797,0.21375089871637976
56,437,923,19.0,108.125,0.0,0.396,0.0,Hainan,19.09614,108.65367,56.585593123965786,0.21375089871637976
57,437,924,19.0,108.4375,290000000.0,0.382,5154.65,Hainan,19.09614,108.65367,25.110147183704978,0.21375089871637976
58,437,925,19.0,108.75,140000000.0,0.248,1588.55,Hainan,19.09614,108.65367,14.72398595362158,0.21375089871637976
59,437,930,19.0,110.3125,0.0,0.133,0.0,Hainan,18.79532,110.38975,24.166798222712313,117.18800949991582
60,437,931,19.0,110.625,730000000.0,0.209,7164.76,Hainan,19.25838,110.47464,32.7865724647513,92.02546715538288
61,437,932,19.0,110.9375,910000000.0,0.32,13680.22,Hainan,19.25838,110.47464,56.47920430947218,92.02546715538288
62,437,933,19.0,111.25,83000000.0,0.338,1319.58,Hainan,19.54329,110.79774,76.83082401146677,83.86478525610325
63,437,934,19.0,111.5625,0.0,0.345,0.0,Hainan,19.54329,110.79774,100.46425814612657,83.86478525610325
64,438,922,19.25,107.8125,0.0,0.398,0.0,Hainan,19.09614,108.65367,89.98678458580316,0.21375089871637976
65,438,923,19.25,108.125,0.0,0.415,0.0,Hainan,19.09614,108.65367,58.10060497571512,0.21375089871637976
66,438,924,19.25,108.4375,120000000.0,0.415,2242.98,Hainan,19.09614,108.65367,28.42809126627873,0.21375089871637976
67,438,925,19.25,108.75,190000000.0,0.306,2692.38,Hainan,19.09614,108.65367,19.876062540484693,0.21375089871637976
68,438,931,19.25,110.625,470000000.0,0.164,3605.67,Hainan,19.25838,110.47464,15.811555696674866,92.02546715538288
68,438,931,19.25,110.625,470000000.0,0.164,3605.67,Hainan,19.25838,110.47464,15.811555696674866,92.02546715538288
69,438,932,19.25,110.9375,910000000.0,0.295,12665.59,Hainan,19.54329,110.79774,35.755258225341535,83.86478525610325
70,438,933,19.25,111.25,530000000.0,0.347,8658.61,Hainan,19.54329,110.79774,57.563969173614744,83.86478525610325
71,438,934,19.25,111.5625,0.0,0.35,0.0,Hainan,19.54329,110.79774,86.58708068933208,83.86478525610325
72,438,935,19.25,111.875,0.0,0.353,0.0,Hainan,19.54329,110.79774,117.59915284060064,83.86478525610325
73,439,922,19.5,107.8125,0.0,0.406,0.0,Hainan,19.09614,108.65367,99.04375507826954,0.21375089871637976
74,439,923,19.5,108.125,0.0,0.42,0.0,Hainan,19.09614,108.65367,71.37878567647198,0.21375089871637976
75,439,924,19.5,108.4375,0.0,0.421,0.0,Hainan,19.09614,108.65367,50.3122815018021,0.21375089871637976
76,439,925,19.5,108.75,540000000.0,0.347,8854.72,Hainan,19.29828,109.05559,39.12002125384026,48.03145885252907
77,439,926,19.5,109.0625,140000000.0,0.169,1110.33,Hainan,19.29828,109.05559,22.441945867285348,48.03145885252907
78,439,931,19.5,110.625,65000000.0,0.156,475.87,Hainan,19.54329,110.79774,18.732681476794347,83.86478525610325
79,439,932,19.5,110.9375,760000000.0,0.269,9535.41,Hainan,19.54329,110.79774,15.417947685230576,83.86478525610325
80,439,933,19.5,111.25,260000000.0,0.362,4425.49,Hainan,19.54329,110.79774,47.64195663915012,83.86478525610325
81,439,934,19.5,111.5625,0.0,0.353,0.0,Hainan,19.54329,110.79774,80.29343291891489,83.86478525610325
82,439,935,19.5,111.875,0.0,0.355,0.0,Hainan,19.54329,110.79774,113.00237717174915,83.86478525610325
83,440,922,19.75,107.8125,0.0,0.407,0.0,Hainan,19.09614,108.65367,114.31163215313684,0.21375089871637976
84,440,923,19.75,108.125,0.0,0.416,0.0,Hainan,19.09614,108.65367,91.43129435176071,0.21375089871637976
85,440,924,19.75,108.4375,0.0,0.409,0.0,Hainan,19.09614,108.65367,76.15791083068308,0.21375089871637976
86,440,925,19.75,108.75,110000000.0,0.37,1913.4,Hainan,19.29828,109.05559,59.570307192027606,48.03145885252907
87,440,926,19.75,109.0625,690000000.0,0.262,8487.69,Hainan,19.29828,109.05559,50.2341923721661,48.03145885252907
88,440,927,19.75,109.375,100000000.0,0.168,813.03,Hainan,19.52093,109.58069,33.35920752889529,0.02598780620189512
89,440,928,19.75,109.6875,10000000.0,0.139,65.15,Hainan,19.91243,109.69077,18.064630432415804,45.006796959839164
90,440,931,19.75,110.625,0.0,0.205,0.0,Hainan,19.68121,110.3593,28.84521918667353,43.713588799124736
91,440,932,19.75,110.9375,250000000.0,0.312,3698.82,Hainan,19.54329,110.79774,27.249293064166167,83.86478525610325
92,440,933,19.75,111.25,760000000.0,0.363,13049.2,Hainan,19.54329,110.79774,52.64420171995716,83.86478525610325
93,440,934,19.75,111.5625,68000000.0,0.355,1136.2,Hainan,19.54329,110.79774,83.31989947488732,83.86478525610325
94,440,935,19.75,111.875,0.0,0.355,0.0,Hainan,19.54329,110.79774,115.12988737714323,83.86478525610325
95,441,923,20.0,108.125,0.0,0.405,0.0,Hainan,19.09614,108.65367,114.76032382254614,0.21375089871637976
96,441,924,20.0,108.4375,0.0,0.39,0.0,Hainan,19.29828,109.05559,101.37923292230772,48.03145885252907
97,441,925,20.0,108.75,0.0,0.356,0.0,Hainan,19.29828,109.05559,84.33500367017297,48.03145885252907
98,441,926,20.0,109.0625,77000000.0,0.299,1083.85,Hainan,19.91243,109.69077,66.38356402523368,45.006796959839164
99,441,927,20.0,109.375,630000000.0,0.241,7104.63,Hainan,19.91243,109.69077,34.41014045614844,45.006796959839164
100,441,928,20.0,109.6875,540000000.0,0.209,5289.73,Hainan,19.91243,109.69077,9.743335900659808,45.006796959839164
101,441,929,20.0,110.0,570000000.0,0.187,4998.23,Hainan,20.04422,110.19989,21.454435902818904,0.16859019507386439
102,441,930,20.0,110.3125,280000000.0,0.211,2774.7,Hainan,20.0076,110.29357,2.1508997491513235,10.745262359599652
103,441,931,20.0,110.625,290000000.0,0.265,3643.74,Hainan,20.02864,110.36663,27.18157815686273,17.6680685443116
104,441,932,20.0,110.9375,640000000.0,0.348,10475.38,Hainan,19.54329,110.79774,52.847621287663046,83.86478525610325
105,441,933,20.0,111.25,900000000.0,0.372,15737.12,Hainan,19.54329,110.79774,69.41598068063723,83.86478525610325
106,441,934,20.0,111.5625,480000000.0,0.357,8017.01,Hainan,19.54329,110.79774,94.77781057666552,83.86478525610325
107,441,935,20.0,111.875,0.0,0.354,0.0,Hainan,19.54329,110.79774,123.63503512789417,83.86478525610325
108,442,924,20.25,108.4375,0.0,0.372,0.0,Hainan,19.29828,109.05559,124.0244141780663,48.03145885252907
109,442,925,20.25,108.75,0.0,0.338,0.0,Hainan,19.91243,109.69077,105.17522117875312,45.006796959839164
110,442,926,20.25,109.0625,0.0,0.295,0.0,Hainan,19.91243,109.69077,75.59135318353634,45.006796959839164
111,442,927,20.25,109.375,21000000.0,0.259,255.5,Hainan,19.91243,109.69077,49.96463039818144,45.006796959839164
112,442,928,20.25,109.6875,740000000.0,0.243,8447.69,Guangdong,20.32652,110.17502,51.5535541425267,106.72340057805238
113,442,929,20.25,110.0,600000000.0,0.255,7196.41,Guangdong,20.32652,110.17502,20.139603984362786,106.72340057805238
114,442,930,20.25,110.3125,540000000.0,0.265,6750.68,Guangdong,20.32652,110.17502,16.673159084825873,106.72340057805238
115,442,931,20.25,110.625,890000000.0,0.298,12438.37,Hainan,20.02864,110.36663,36.51559005607472,17.6680685443116
116,442,932,20.25,110.9375,900000000.0,0.355,15065.0,Hainan,20.02864,110.36663,64.479539394382,17.6680685443116
117,442,933,20.25,111.25,910000000.0,0.367,15611.71,Hainan,19.54329,110.79774,91.71289565377772,83.86478525610325
118,442,934,20.25,111.5625,570000000.0,0.356,9484.43,Hainan,19.54329,110.79774,112.11118836167911,83.86478525610325
119,443,925,20.5,108.75,0.0,0.32,0.0,Hainan,19.91243,109.69077,117.9236601943313,45.006796959839164
120,443,926,20.5,109.0625,0.0,0.285,0.0,Guangdong,20.91444,110.09651,117.00598747854002,48.09432874152775
121,443,927,20.5,109.375,0.0,0.257,0.0,Guangdong,20.32652,110.17502,85.57410920008157,106.72340057805238
122,443,928,20.5,109.6875,540000000.0,0.253,6390.05,Guangdong,20.32652,110.17502,54.34424261530669,106.72340057805238
123,443,929,20.5,110.0,140000000.0,0.289,1941.56,Guangdong,20.32652,110.17502,26.547606963461313,106.72340057805238
124,443,930,20.5,110.3125,33000000.0,0.307,476.69,Guangdong,20.32652,110.17502,24.028576591612783,106.72340057805238
125,443,931,20.5,110.625,810000000.0,0.307,11702.46,Guangdong,20.32652,110.17502,50.705900436707324,106.72340057805238
126,443,932,20.5,110.9375,900000000.0,0.347,14735.74,Guangdong,20.32652,110.17502,81.76744925962984,106.72340057805238
127,443,933,20.5,111.25,890000000.0,0.357,14884.1,Guangdong,20.32652,110.17502,113.67427087431732,106.72340057805238
128,443,934,20.5,111.5625,250000000.0,0.349,4107.59,Hainan,19.54329,110.79774,133.04308016619737,83.86478525610325
133,444,925,20.75,108.75,0.0,0.305,0.0,Guangxi,21.44872,109.13916,87.55686945597749,4.128966115409237
134,444,926,20.75,109.0625,61000000.0,0.274,784.95,Guangdong,20.91444,110.09651,109.00446270648716,48.09432874152775
135,444,927,20.75,109.375,400000000.0,0.249,4676.65,Guangdong,20.91444,110.09651,77.18051683307893,48.09432874152775
136,444,928,20.75,109.6875,610000000.0,0.257,7380.69,Guangdong,20.91444,110.09651,46.272543011144045,48.09432874152775
137,444,929,20.75,110.0,8000000.0,0.286,107.64,Guangdong,20.91444,110.09651,20.855105391873103,48.09432874152775
138,444,930,20.75,110.3125,400000000.0,0.285,5309.04,Guangdong,20.91444,110.09651,28.951686490950458,48.09432874152775
139,444,931,20.75,110.625,900000000.0,0.298,12544.85,Guangdong,21.19169,110.39821,54.466837919202824,9.664322630932203
140,444,932,20.75,110.9375,900000000.0,0.329,13927.0,Guangdong,21.24475,110.4555,74.36521051992179,10.370871393282705
141,444,933,20.75,111.25,810000000.0,0.343,13059.19,Guangdong,21.51414,111.01356,88.4364447239808,18.893472677955376
142,444,934,20.75,111.5625,460000000.0,0.339,7408.24,Guangdong,21.51414,111.01356,102.27959770717915,18.893472677955376
143,444,935,20.75,111.875,240000000.0,0.333,3700.89,Guangdong,21.75229,111.61791,114.5898715181902,39.40484510613311
144,444,936,20.75,112.1875,220000000.0,0.329,3438.3,Guangdong,21.85829,111.98256,125.05160590911838,0.050086533468749465
145,444,937,20.75,112.5,29000000.0,0.324,442.2,Guangdong,21.85829,111.98256,134.3894437508792,0.050086533468749465
149,445,924,21.0,108.4375,160000000.0,0.317,2357.86,Guangxi,21.64348,108.38012,71.79814649218378,5.5352960395510165
150,445,925,21.0,108.75,19000000.0,0.292,260.58,Guangxi,21.44872,109.13916,64.16108963704262,4.128966115409237
151,445,926,21.0,109.0625,710000000.0,0.269,8971.92,Guangxi,21.44872,109.13916,50.52413517581611,4.128966115409237
152,445,927,21.0,109.375,900000000.0,0.24,10141.16,Guangdong,20.91444,110.09651,75.52254034064886,48.09432874152775
154,445,929,21.0,110.0,9000000.0,0.269,114.05,Guangdong,20.91444,110.09651,13.818242871464024,48.09432874152775
155,445,930,21.0,110.3125,590000000.0,0.254,7071.87,Guangdong,21.19169,110.39821,23.095258021272663,9.664322630932203
156,445,931,21.0,110.625,740000000.0,0.274,9512.22,Guangdong,21.19169,110.39821,31.74717539390189,9.664322630932203
157,445,932,21.0,110.9375,900000000.0,0.304,12842.05,Guangdong,21.44182,110.77824,51.82749833838801,28.925219535237662
158,445,933,21.0,111.25,900000000.0,0.324,13726.41,Guangdong,21.51414,111.01356,62.19913247667234,18.893472677955376
159,445,934,21.0,111.5625,900000000.0,0.326,13769.28,Guangdong,21.51414,111.01356,80.64992937356138,18.893472677955376
160,445,935,21.0,111.875,900000000.0,0.321,13617.12,Guangdong,21.75229,111.61791,87.78439024338309,39.40484510613311
161,445,936,21.0,112.1875,900000000.0,0.316,13368.21,Guangdong,21.85829,111.98256,97.76651506465574,0.050086533468749465
162,445,937,21.0,112.5,810000000.0,0.313,11888.66,Guangdong,21.86829,112.0067,109.21866631201553,2.774109620864208
163,445,938,21.0,112.8125,240000000.0,0.313,3589.33,Guangdong,21.86829,112.0067,127.58447363331345,2.774109620864208
164,445,939,21.0,113.125,0.0,0.312,0.0,Guangdong,22.14589,113.3642,129.79562514049215,25.910022034550103
168,446,924,21.25,108.4375,830000000.0,0.307,12030.37,Guangxi,21.64348,108.38012,44.154158380709994,5.5352960395510165
169,446,925,21.25,108.75,720000000.0,0.282,9586.65,Guangxi,21.47525,109.1175,45.55907762521256,0.7132845709878
170,446,926,21.25,109.0625,900000000.0,0.264,11134.84,Guangxi,21.44872,109.13916,23.479648012138334,4.128966115409237
171,446,927,21.25,109.375,900000000.0,0.231,9734.83,Guangxi,21.52909,109.4216,31.406207562823294,31.659317216014035
172,446,928,21.25,109.6875,670000000.0,0.233,7284.77,Guangdong,20.91444,110.09651,56.50667298135034,48.09432874152775
173,446,929,21.25,110.0,24000000.0,0.243,274.73,Guangdong,21.37708,110.25006,29.507194194795716,16.37444687056409
174,446,930,21.25,110.3125,120000000.0,0.239,1351.43,Guangdong,21.26331,110.33427,2.698156626629259,2.7285736845884885
175,446,931,21.25,110.625,430000000.0,0.243,4920.88,Guangdong,21.24475,110.4555,17.576065185927114,10.370871393282705
176,446,932,21.25,110.9375,900000000.0,0.266,11207.01,Guangdong,21.44182,110.77824,26.962895670356353,28.925219535237662
177,446,933,21.25,111.25,900000000.0,0.293,12363.46,Guangdong,21.51414,111.01356,38.23598797901684,18.893472677955376
178,446,934,21.25,111.5625,900000000.0,0.3,12700.52,Guangdong,21.75229,111.61791,56.14551473595755,39.40484510613311
179,446,935,21.25,111.875,900000000.0,0.302,12749.69,Guangdong,21.75229,111.61791,61.86185982986693,39.40484510613311
180,446,936,21.25,112.1875,900000000.0,0.299,12596.95,Guangdong,21.85829,111.98256,70.88167662492785,0.050086533468749465
181,446,937,21.25,112.5,900000000.0,0.299,12665.88,Guangdong,21.86829,112.0067,85.6104089478783,2.774109620864208
182,446,938,21.25,112.8125,900000000.0,0.302,12724.06,Guangdong,21.86829,112.0067,108.03154697780342,2.774109620864208
183,446,939,21.25,113.125,790000000.0,0.301,11203.91,Guangdong,22.14589,113.3642,102.63798951714824,25.910022034550103
184,446,940,21.25,113.4375,380000000.0,0.301,5300.8,Guangdong,22.14589,113.3642,99.90585597981581,25.910022034550103
188,447,923,21.5,108.125,480000000.0,0.272,6122.54,Guangxi,21.54792,107.97188,16.711107732824395,42.40018721819668
189,447,924,21.5,108.4375,790000000.0,0.303,11209.13,Guangxi,21.64348,108.38012,17.021870708747585,5.5352960395510165
190,447,925,21.5,108.75,880000000.0,0.285,11843.98,Guangxi,21.47525,109.1175,38.12339822978085,0.7132845709878
191,447,926,21.5,109.0625,600000000.0,0.272,7696.62,Guangxi,21.48112,109.12008,6.3165576238803895,0.021740206238381878
192,447,927,21.5,109.375,310000000.0,0.26,3796.97,Guangxi,21.52909,109.4216,5.8053136298860375,31.659317216014035
193,447,928,21.5,109.6875,580000000.0,0.232,6281.98,Guangxi,21.52909,109.4216,27.696188298917104,31.659317216014035
194,447,929,21.5,110.0,90000000.0,0.238,1009.32,Guangdong,21.37708,110.25006,29.268936613223527,16.37444687056409
195,447,930,21.5,110.3125,23000000.0,0.229,247.92,Guangdong,21.60962,110.28625,12.487838589318011,38.43792675144175
196,447,931,21.5,110.625,6000000.0,0.237,66.91,Guangdong,21.44182,110.77824,17.125928206972386,28.925219535237662
197,447,932,21.5,110.9375,180000000.0,0.234,1946.97,Guangdong,21.51414,111.01356,8.024160695494038,18.893472677955376
199,447,934,21.5,111.5625,580000000.0,0.266,7266.37,Guangdong,21.75229,111.61791,28.632094846852425,39.40484510613311
200,447,935,21.5,111.875,820000000.0,0.267,10316.96,Guangdong,21.75229,111.61791,38.64207872928227,39.40484510613311
201,447,936,21.5,112.1875,890000000.0,0.272,11417.27,Guangdong,21.86829,112.0067,45.011739253459375,2.774109620864208
202,447,937,21.5,112.5,880000000.0,0.272,11199.8,Guangdong,21.86829,112.0067,65.38404424038886,2.774109620864208
203,447,938,21.5,112.8125,850000000.0,0.281,11299.3,Guangdong,22.25156,112.7939,83.59169548179582,46.90389750610404
204,447,939,21.5,113.125,900000000.0,0.287,12074.1,Guangdong,22.14589,113.3642,75.94564331555614,25.910022034550103
205,447,940,21.5,113.4375,900000000.0,0.288,12147.43,Guangdong,22.14589,113.3642,72.21716523051096,25.910022034550103
206,447,941,21.5,113.75,630000000.0,0.292,8651.95,Guangdong,22.14589,113.3642,82.12217534535216,25.910022034550103
207,447,942,21.5,114.0625,200000000.0,0.298,2805.72,Guangdong,22.27073,113.57668,99.2845284075551,0.005018677254187375
208,447,943,21.5,114.375,130000000.0,0.306,1796.76,Guangdong,22.52291,114.05454,118.4427221221397,2.2707866520032303
209,447,944,21.5,114.6875,0.0,0.315,0.0,Guangdong,22.55786,114.23748,126.44422144052305,18.517812351255653
210,448,920,21.75,107.1875,13000000.0,0.179,109.5,Guangxi,22.14016,107.07668,44.864169966152566,39.61572619387553
211,448,921,21.75,107.5,25000000.0,0.112,131.59,Guangxi,21.54792,107.97188,53.69700420904259,42.40018721819668
212,448,922,21.75,107.8125,1000000.0,0.086,4.06,Guangxi,21.54792,107.97188,27.86116100514384,42.40018721819668
213,448,923,21.75,108.125,5000000.0,0.188,44.18,Guangxi,21.76913,108.35342,23.685108224622496,9.148112446905523
214,448,924,21.75,108.4375,300000000.0,0.308,4388.67,Guangxi,21.76913,108.35342,8.939868076241595,9.148112446905523
215,448,925,21.75,108.75,250000000.0,0.306,3556.55,Guangxi,21.93854,108.6569,23.061871703387965,4.611445955267844
216,448,926,21.75,109.0625,3000000.0,0.292,41.23,Guangxi,21.66089,109.20725,17.939053426432743,21.920825852287237
217,448,927,21.75,109.375,26000000.0,0.267,326.64,Guangxi,21.66089,109.20725,19.96303686581287,21.920825852287237
218,448,928,21.75,109.6875,65000000.0,0.245,750.38,Guangxi,21.52909,109.4216,36.86059702425461,31.659317216014035
219,448,934,21.75,111.5625,14000000.0,0.173,113.7,Guangdong,21.75229,111.61791,5.728301140268477,39.40484510613311
220,448,935,21.75,111.875,290000000.0,0.229,3128.59,Guangdong,21.86182,111.95516,14.936046745454172,2.826633371358814
222,448,937,21.75,112.5,440000000.0,0.241,4987.77,Guangdong,22.18294,112.30532,52.15906836646145,49.1431758299217
224,448,939,21.75,113.125,870000000.0,0.263,10738.84,Guangdong,22.14589,113.3642,50.46242013069994,25.910022034550103
225,448,940,21.75,113.4375,890000000.0,0.277,11608.8,Guangdong,22.14589,113.3642,44.665379090941514,25.910022034550103
226,448,941,21.75,113.75,900000000.0,0.276,11662.05,Guangdong,22.14589,113.3642,59.33857568322214,25.910022034550103
227,448,942,21.75,114.0625,890000000.0,0.285,11916.85,Guangdong,22.27073,113.57668,76.55736602402555,0.005018677254187375
228,448,943,21.75,114.375,710000000.0,0.292,9792.12,Guangdong,22.55786,114.23748,90.93949434786555,18.517812351255653
229,448,944,21.75,114.6875,22000000.0,0.3,309.9,Guangdong,22.55786,114.23748,101.08059025388638,18.517812351255653
