0,左云县张家场风电项目,0
2831,闽电白城洮北富裕风电49.5MW工程项目,0
2839,渑池凤凰山风电场,华能河南分公司渑池凤凰山风电场项目
2848,蒙东协合扎鲁特旗阿日昆都楞四期风电供热项目,0
2886,麻城纯阳山80MW风电场工程,0
2888,绿象科技遵义团溪风电48MW工程项目,0
2903,鲁能东营48MW风电项目,0
2928,龙源兴和县小南营风电场49.5MW风电项目,0
2947,龙源满都拉诺尔风电场49.5MW项目,龙源达茂风力发电有限公司满都拉诺尔风电场49.5MW项目
3002,龙源达茂旗满都拉风电场49.5MW风电项目,达茂旗满都拉风电场一期49.5MW项目
3067,灵丘凤凰山风电项目,灵丘凤凰山49.5MW风电场项目
3070,临湘市荆竹山风电场,临湘市荆竹山风电场工程
3071,临西运河200兆瓦风电项目一期,临西县润广新能源科技有限公司临西运河200兆瓦风电项目
3076,临朐天融风力发电有限公司,0
3079,临港海上风电一期示范项目,上海临港海上风电一期示范项目6MW样机工程
3081,林西一号风场新林1.2万千瓦分散式接入风电项目,0
3082,林西坝上9MW分散式接入风电项目,0
3114,辽能铁岭开原业民风电49.5MW工程项目,0
3115,辽能铁岭昌图风电49.5MW工程项目,0
3116,辽能阜新马牛虎风电49.5MW工程项目,0
3117,辽能阜新古力本皋风电49.5MW工程项目,0
3120,辽能朝阳建平万家营子风电49.5MW工程项目,朝阳市建平万家营子风电场工程项目
3125,涟水六塘河公兴河风电场项目,涟水六塘河、公兴河风电场项目
3126,连州市龙坪镇、星子镇100MW风力发电项目,0
3128,励志笃行开封开封祥符区风电48MW工程项目,0
3129,立宏大庆萨尔图风云风电49.5MW工程项目,0
3134,克腾创建赤峰克旗达里1号风电1.2MW工程项目,0
3138,康平华源风电有限公司辽宁康平县辛屯风电场50MW工程,0
3140,凯里市万潮风电场项目 ,凯里市万潮风电场项目
3141,凯迪运城平陆风口风电二期49.5MW工程项目,凯迪平陆风口风电场二期49.5兆瓦风电项目
3142,凯迪阜新东山风电49.5MW工程项目,东山风电二期扩建49.5MW风电特许权项目
3147,九鼎赤峰克旗上窝铺风电一期49.5MW工程项目,0
3148,京能榆林府谷田家寨风电49.5MW工程项目,京能榆林府谷县田家寨49.5MW风电项目
3149,京能银川灵武宁东风电四期50MW工程项目,京能灵武宁东风电场四期项目
3150,京能兴安盟乌兰浩特和马场风电一期49.5MW工程项目,0
3151,京能兴安盟乌兰浩特和马场风电二期49.5MW工程项目,0
3152,京能兴安盟乌兰浩特和马场风电300MW工程项目,0
3159,京能锡林郭勒盟正镶白旗哲里根图风电一期49.5MW工程项目,0
3161,京能锡林郭勒盟正镶白旗哲里根图风电二期49.5MW工程项目,0
3162,京能锡林郭勒盟镶黄旗文贡乌拉风电一期49.5MW工程项目,北京京能新能源有限公司黄旗文贡乌拉风电场一期49.5MW风电项目
3163,京能锡林郭勒盟苏尼特右旗朱日和风电49.5MW工程项目,国电中商苏尼特右旗风电有限公司朱日和风电场49.5MW风电项目
3164,京能锡林郭勒盟苏尼特右旗赛汗风电三期49.5MW工程项目,0
3166,京能锡林郭勒盟苏尼特右旗赛汗风电二期49.5MW工程项目,0
3168,京能乌兰察布察右中旗辉腾锡勒风电扩建30MW工程项目,0
3170,京能乌兰察布察右后旗辉腾锡勒风电49.5MW工程项目,察右后旗辉腾锡勒5号风场-红木脑包风电场一期49.5MW风电项目
3171,京能通辽霍林郭勒霍林河B区风电一期49.5MW工程项目,0
3172,京能农六师北塔山风电一期49.5MW工程项目,京能六师北塔山风电场一期49.5兆瓦项目
3173,京能农六师北塔山风电二期49.5MW工程项目,京能六师北塔山风电场二期49.5兆瓦项目
3174,京能宁夏中宁县喊叫水风电项目,京能宁夏中宁县喊叫水150MW风电项目
3178,京能赤峰右旗翁根山风电49.5MW工程项目,0
3180,京能赤峰翁旗旗杆风电49.5MW工程项目,0
3181,京能北京延庆官厅风电一期49.5MW工程项目,0
3188,京能北京延庆官厅风电三期49.5MW工程项目,北京鹿鸣山官厅风电场三期49.5兆瓦工程
3189,京能北京延庆低风速风电15MW工程项目,0
3197,金厦锦州凌海大兴隆山风电一期10.5MW工程项目,0
3203,金厦锦州凌海大兴隆山风电10.5MW工程项目,0
3205,金能电力赤峰松山上地风电49.5MW工程项目,0
3208,金能电力赤峰松山蔡家沟风电49.5MW工程项目,0
3211,金能电力赤峰克旗新开地风电50MW工程项目,0
3212,金杰实业包头达茂旗石宝镇分散式风电20MW工程项目,0
3215,金杰实业包头达茂旗分散式风电二期20MW工程项目,0
3217,金风淄博淄川摘星山风电49.5MW工程项目,0
3218,金风运城绛县冷口乡风电二期42MW工程项目,0
3219,金风盐城大丰风电机样6MW工程项目,0
3226,金风盐城大丰风电机样3MW工程项目,0
3227,金风盐城大丰风电2.2MW工程项目,0
3228,金风乌鲁木齐达坂城风电试验49.5MW工程项目,新疆乌鲁木齐达坂城华冉风力发电场一期49.5MW工程项目
3229,金风七台河勃利驼腰子风电49.5MW工程项目,0
3230,金风科技分散式6MW样机项目,0
3231,金风酒泉瓜州柳园风电二期49.5MW工程项目,天润酒泉瓜州柳园试验风电场49.5MW发电工程
3232,金风荆州石首桃花山风电49.5MW工程项目,0
3234,金风锦州义县下山口风电50MW工程项目,0
3235,金风锦州义县留龙沟风电新建49.5MW工程项目,0
3236,金风锦州义县聚粮屯风电48MW工程项目,0
3237,金风济南章丘风电50MW工程项目,0
3238,金风哈密十三间房风电一期49.5MW工程项目,华电哈密十三间房风电场一期49.5兆瓦风电项目
3240,金风哈密十三间房风电四期49.5MW工程项目,哈密十三间房风电场四期49.5兆瓦风电项目
3241,金风哈密十三间房风电二期49.5MW工程项目,华电哈密十三间房风电场二期49.5兆瓦风电项目
3243,金风哈密七C风电200MW工程项目,0
3244,金风德州夏津风电100MW工程项目,德州润津夏津100MW风电场项目
3245,金风朝阳杨树湾风电47.5MW工程项目,0
3246,金风包头达茂旗朱日和风电49.5MW工程项目,0
3247,金风包头达茂旗乌兰敖包风电49.5MW工程项目,0
3248,金风包头达茂旗巴音风电二期49.5MW工程项目,0
3249,金风阿勒泰风电一期49.5MW工程项目,0
3250,金风阿拉善盟阿左旗风电49.5MW工程项目,0
3255,江阴弘远锡林郭勒盟多伦风电20MW工程项目,0
3257,江西定南云台山风电项目,0
3277,江苏如东150MW海上(潮间带)示范风电场项目,江苏龙源如东150MW潮间带风电示范项目
3279,江苏金海新能源发电有限公司芦蒲镇9MW分散式风电项目,0
3285,嘉泽吴忠同心风电一期300MW工程项目,0
3286,嘉泽吴忠红寺堡风电示范6MW工程项目,0
3294,吉鑫沧州盐山宣惠河风电60MW工程项目,宏润沧州盐山宣惠河60MW风电项目
3299,吉鑫沧州盐山宣惠河风电40MW工程项目,宏润沧州盐山宣惠河40MW风电项目
3301,吉林风力白城通榆风电45.06MW工程项目,0
3303,浑源县驼峰乡一期风电项目,浑源县驼峰乡一期50MW风电项目
3307,汇鑫创业大连瓦房店土城子岛里风电30MW工程项目,0
3310,辉煌枣强县风电场项目,0
3327,华仪鸡西平岗风电49.5MW工程项目,鸡西平岗风电场工程项目
3329,华业智能玉林博白马子岭风电50MW工程项目,0
3335,华润淄博沂源凤凰山风电一期50MW工程项目,0
3337,华润驻马店泌阳中天风电49.4MW工程项目,华润新能源驻马店泌阳中天49.4MW风力发电项目
3340,华润中卫海原西华山风电50MW工程项目,华润中卫海原西华山50MW风电场项目
3342,华润中卫海原西华山风电250MW工程项目,华润中卫海原西华山风电场250MW项目
3345,华润枣阳平林二期风电场(特许权项目),华润枣阳平林风电场二期项目
3346,华润玉林容县杨村风电一期48MW工程项目,华润容县杨村风电场一期工程
3347,华润玉林容县杨村风电二期48MW工程项目,华润新能源玉林容县杨村二期48MW风电项目
3351,华润阳江阳西菩提山风电49.8MW工程项目,华润新能源阳西菩提山49.8MW风电项目
3354,华润阳高长城三期风电项目,华润阳高长城风电场三期3万千瓦风电项目
3355,华润烟台蓬莱大辛店风电49.8MW工程项目,华润电力风能蓬莱大辛店一期49.8MW风电场工程
3356,华润烟台蓬莱大柳行风电49.8MW工程项目,华润电力风能蓬莱大柳行一期49.8MW风电场项目
3358,华润烟台海阳东方风电一期49.8MW工程项目,0
3363,华润烟台海阳东方风电二期49.8MW工程项目,0
3364,华润新荣镇川堡风电项目,华润新荣镇川堡6万千瓦风电项目
3370,华润新能源舞钢祥龙风电场36MW项目,华润新能源舞钢祥龙风电场项目
3450,华润忻州原平云中山风电120MW工程项目,0
3451,华润襄阳枣阳太平风电49.5MW工程项目,0
3456,华润襄阳枣阳平林风电30MW工程项目,华润枣阳平林风电场工程项目
3460,华润襄阳枣阳白鹭风电20MW工程项目,华润枣阳平林风电场二期项目
3461,华润襄阳枣阳白鹤风电49.8MW工程项目,0
3463,华润襄阳宜城喜山风电100MW工程项目,华润宜城喜山风电场工程项目
3465,华润襄阳宜城板桥风电49.8MW工程项目,华润风电宜城板桥风电项目
3467,华润乌兰察布察右后旗巴音锡勒风电一期49.5MW工程项目,察右后旗华润巴音锡勒风电场一期49.5MW工程项目
3469,华润乌兰察布察右后旗巴音锡勒风电五期49.5MW工程项目,华润新能源（乌兰察布红牧）风能有限公司察右后旗巴音锡勒风电场五期49.5MW项目
3470,华润乌兰察布察右后旗巴音锡勒风电三期49.5MW工程项目,华润新能源（乌兰察布）风能有限公司察右后旗巴音锡勒风电场三期49.5MW风电项目
3471,华润乌兰察布察右后旗巴音锡勒风电二期49.5MW工程项目,华润电力风能内蒙古巴音锡勒风电场二期49.5MW风电项目
3481,华润威海环翠经区风电49.8MW工程项目,华润电力风能威海经区49.8MW风电场一期工程
3482,华润威海环翠东兴风电二期49.8MW工程项目,0
3484,华润随州随县紫金山风电49.5MW工程项目,华润随县紫金山风电场工程项目
3485,华润随州随县香湾风电72MW工程项目,华润随县香湾风电场工程项目
3486,华润随州随县天河口风电49.5MW工程项目,华润随县天河口风电场项目工程
3490,华润随州随县黑石垛风电49.5MW工程项目,华润随州黑石垛风电场工程项目
3492,华润随州随县凤鸣风电28.5MW工程项目,0
3500,华润随州随县二妹山风电49.8MW工程项目,华润随州二妹山风电场工程项目
3501,华润随州广水竹园风电60MW工程项目,华润广水竹园风电场工程
3502,华润随州广水花山风电49.8MW工程项目,华润广水花山风电场工程项目
3508,华润韶关新丰金竹风电49.5MW工程项目,华润韶关新丰金竹风电场项目
3509,华润汕尾陆丰大埔风电49.6MW工程项目,华润新能源陆丰大埔49.6MW风电项目
3510,华润汕尾陆丰成美风电49.6MW工程项目,华润新能源陆丰成美49.6MW风电场工程项目
3511,华润汕头潮南沙陇风电49.5MW工程项目,潮南区沙陇49.5MW风电场项目
3514,华润汕头潮南雷岭风电49.3MW工程项目,潮南区雷岭49.3MW风电场项目
3515,华润汕头潮南成田风电49.5MW工程项目,潮南区成田49.3MW风电场项目
3516,华润日照五莲东风风电一期49.8MW工程项目,华润电力风能（五莲）东风风电场一期工程（49.8MW）
3517,华润日照五莲东风风电二期49.8MW工程项目,华润电力风能（五莲）东风风电场二期工程（49.8MW)
3518,华润日照莒县东宏风电一期49.8MW工程项目,华润电力风能（莒县）东宏风电场一期工程（49.8MW）
3521,华润日照莒县东宏风电三期48.6MW工程项目,华润电力风能(莒县)东宏风电场三期工程（48.6MW）
3522,华润日照莒东宏风电二期49.8MW工程项目,华润电力风能（莒县）东宏风电场二期工程（49.8MW)
3523,华润泉州惠安尖峰风电46MW工程项目,0
3524,华润庆阳环县甜水堡风电50MW工程项目,0
3525,华润清远连州燕喜风电49.8MW工程项目,华润新能源连州燕喜49.8MW风电场工程项目
3526,华润清远连州顺水风电49.8MW工程项目,华润连州顺水风电场项目
3527,华润清远连州双喜风电49.8MW工程项目,华润连州双喜风电场项目
3528,华润清远连州泉水风电49.8MW工程项目,华润清远连州泉山风电场项目
3530,华润青岛平度隆鑫风电一期49.8MW工程项目,0
3531,华润青岛平度隆鑫风电二期49.8MW工程项目,0
3533,华润黔东南黎平竹山风电48MW工程项目,0
3535,华润黔东南黎平顺化风电48MW工程项目,0
3536,华润黔东南剑河天堂界风电49.5MW工程项目,0
3537,华润南通如东东凌风电一期49.5MW工程项目,华润新能源如东东凌风电场一期工程
3538,华润南通如东东安风电二期21MW工程项目,华润南通如东东安风电场二期项目
3540,华润茂名信宜钱排风电49.5MW工程项目,华润新能源信宜钱排49.5MW风电场工程项目
3542,华润满洲里扎赉诺尔东豪风电一期49.5MW工程项目,华润满洲里东豪风电场一期49.5MW风电项目
3543,华润临沂沂水聚禄风电49.8MW工程项目,0
3544,华润临沂沂水风电49.8MW工程项目,0
3547,华润临沂费县风电80MW工程项目,0
3554,华润临汾浮山四十里岭风电99MW工程项目,0
3555,华润酒泉瓜州桥湾第一风电201MW工程项目,0
3557,华润九江瑞昌桃园风电二期56MW工程项目,0
3558,华润九江德安桃源风电48MW工程项目,0
3559,华润锦州凌海迎东风电49.5MW工程项目,0
3560,华润锦州凌海双井风电49.5MW工程项目,华润凌海双井风电场项目
3561,华润锦州凌海白台子风电49.5MW工程项目,华润凌海白台子风力发电项目
3563,华润揭阳惠来仙安风电49.5MW工程项目,华润电力风能惠来县仙安49.5MW风电项目
3564,华润揭阳惠来三清山风电49.6MW工程项目,华润惠来三清山49.6MW风电项目
3567,华润揭阳惠来关山风电49.6MW工程项目,0
3568,华润佳木斯尖山风电49.5MW工程项目,0
3569,华润佳木斯富锦东堤风电49.5MW工程项目,0
3570,华润济宁邹城长青风电49.8MW工程项目,0
3571,华润济宁邹城风电一期49.5MW工程项目,0
3576,华润赣州南康清田风电64MW工程项目,华润赣州南康清田风电场项目
3577,华润阜新阜新驿马池风电49.5MW工程项目,0
3578,华润阜新阜新怒河土风电49.5MW工程项目,0
3579,华润阜新阜新固本风电49.5MW工程项目,0
3587,华润东营垦利荣胜风电一期49.8MW工程项目,0
3588,华润电力海阳东方风电场(100MW)工程项目,0
3600,华润大同阳高长城风电二期49.5MW工程项目,0
3613,华润大同阳高长城风电49.5MW工程项目,0
3614,华润大同天镇神头山风电99MW工程项目,0
3615,华润大同天镇大梁山风电二期49.5MW工程项目,0
3616,华润大同天镇大梁山风电49.5MW工程项目,0
3617,华润大同广灵月明山风电一期49.5MW工程项目,0
3618,华润大同广灵月明山风电二期49.5MW工程项目,0
3619,华润滁州明光东山风电49.8MW工程项目,华润明光市东山风电场项目
3620,华润承德围场月亮山风电49.5MW工程项目,月亮山风电场华电二期49.5MW工程
3621,华润承德围场东坝梁风电49.5MW工程项目,0
3623,华润承德围场百花坡风电49.5MW工程项目,百花坡风电工程项目
3626,华润郴州临武岚桥官里风电48MW工程项目,华润郴州临武岚桥官里风电场项目
3629,华润郴州临武广宜风电49.9MW工程项目,华润郴州临武广宜风电场
3632,华润朝阳建平杨树岭风电49.5MW工程项目,0
3633,华润朝阳建平龙岗风电49.5MW工程项目,0
3639,华润朝阳北票涌泉风电99MW工程项目,华润北票涌泉风力发电项目
3640,华润朝阳北票向阳风电49.5MW工程项目,华润北票向阳风电项目
3641,华润朝阳北票存珠风电49.5MW工程项目,0
3644,华润宝鸡陇县丰台山风电100MW工程项目,0
3649,华清海西都兰路北村风电一期49.5MW工程项目,大雪山青海都兰路北村风电场一期（49.5MW）项目
3651,华能驻马店泌阳尖山风电50MW工程项目,华能驻马店尖山风电场
3655,华能驻马店泌阳郭集风电32MW工程项目,0
3656,华能重庆奉节金凤山风电110MW工程项目,华能重庆奉节金凤山风电场项目
3657,华能张家口涿鹿大堡风风电48MW工程项目,华能涿鹿大堡风电场48兆瓦工程项目
3658,华能张家口康保风电一期49.5MW工程项目,0
3659,华能张家口怀来风电一期49.5MW工程项目,0
3668,华能张家口怀来风电二期49.5MW工程项目,华能怀来风电场二期49.5MW工程
3671,华能湛江坡头海丰风电49.5MW工程项目,华能南三海丰风电场工程项目
3673,华能湛江廉江塘蓬风电49.5MW工程项目,华能廉江塘蓬风电场项目
3676,华能榆林靖边马畔梁风电50MW工程项目,华能靖边马畔梁风电场
3678,华能榆林靖边龙洲风电一期49.5MW工程项目,华能陕西靖边龙洲风电场一期工程
3681,华能榆林靖边龙洲风电四期49.5MW工程项目,华能陕西靖边龙洲风电场四期工程
3687,华能榆林靖边龙洲风电三期49.5MW工程项目,华能陕西靖边龙洲风电场三期工程
3688,华能榆林靖边龙洲风电二期49.5MW工程项目,华能陕西靖边龙洲风电场二期工程
3694,华能榆林定边杨井沈口子风电100MW工程项目,华能定边新能源发电公司定边杨井沈口子风电场工程项目
3695,华能榆林定边杨井风电一期50MW工程项目,华能新能源定边杨井风电场一期工程项目
3698,华能榆林定边杨井风电二期50MW工程项目,华能新能源定边杨井风电场二期工程项目
3699,华能榆林定边武峁子风电100MW工程项目,华能定边新能源发电公司定边武峁子风电场工程项目
3700,华能榆林定边狼尔沟风电一期9MW工程项目,华能新能源定边狼尔沟风电场一期工程
3701,华能榆林定边狼尔沟风电二期9MW工程项目,华能新能源定边狼尔沟风电场二期工程
3705,华能榆林定边红柳沟、郝滩、周台子、白湾子分散式分散式风电39.6MW工程项目,0
3706,华能榆林定边郝滩风电50MW工程项目,华能陕西发电公司定边郝滩风电场50MW工程
3708,华能榆林定边大沙湾风电50MW工程项目,华能陕西发电公司定边大沙湾风电场50MW工程
3710,华能营口盖州青石岭风电49.5MW工程项目,0
3711,华能阳江阳东新洲风电49.5MW工程项目,华能阳江新洲风电场工程项目
3712,华能阳江阳东东平风电49.5MW工程项目,华能阳江东平风电场工程项目
3713,华能阳江阳东大龙顶风电49.5MW工程项目,华能新能源阳江阳东大龙顶风电场项目
3716,华能烟台蓬莱大柳行风电一期49.8MW工程项目,华润电力风能蓬莱大柳行一期49.8MW风电场项目
3717,华能烟台蓬莱大柳行风电二期49.8MW工程项目,华能蓬莱大柳行风电项目二期工程
3718,华能烟台莱州风电二期49.5MW工程项目,华电莱州薛家风电场（49.8MW）工程项目
3721,华能烟台莱州叼龙嘴风电一期48.75MW工程项目,0
3723,华能烟台海阳郭城风电49.5MW工程项目,华能新能源海阳郭城风电场一期工程项目
3724,华能徐州铜山风电49.5MW工程项目,华能徐州铜山风电场项目
3725,华能兴安盟科右中旗白音努拉风电49.5MW工程项目,0
3726,华能忻州原平段家堡风电一期49.5MW工程项目,华能原平段家堡风电场一期（49.5MW）工程
3727,华能忻州原平段家堡风电二期49.5MW工程项目,华能原平段家堡风电场二期（49.5MW）工程
3728,华能忻州五台峨岭风电49.5MW工程项目,华能五台峨岭风电场49.5MW风力发电项目
3729,华能忻州神池温家山风电100MW工程项目,华能神池温家山（100MW）风电项目
3730,华能忻州神池太平庄风电49.5MW工程项目,0
3731,华能忻州偏关黑家庄风电49.5MW工程项目一期,华能偏关黑家庄风电场一期（49.5MW）工程
3732,华能忻州偏关黑家庄风电49.5MW工程项目二期,华能偏关黑家庄风电场二期（49.5MW）工程
3736,华能忻州宁武马坊风电一期49.5MW工程项目,华能宁武东马坊一期49.5MW风电项目
3737,华能忻州宁武马坊风电三期49.5MW工程项目,0
3738,华能忻州宁武马坊风电二期49.5MW工程项目,华能宁武东马坊二期49.5MW风电项目
3739,华能忻州繁峙小庄风电二期49.5MW工程项目,华能繁峙小庄（砂河二期）49.5兆瓦风电项目
3740,华能忻州繁峙上狼涧风电一期49.5MW工程项目,华能繁峙上狼涧(砂河一期)49.5兆瓦风力发电项目
3745,华能湘乡梅桥镇风电项目,华能湘乡市梅桥镇风电场
3746,华能锡林郭勒盟锡林浩特灰腾梁风电300MW工程项目,0
3747,华能锡林郭勒盟苏尼特朱日和风电49.5MW工程项目,北方龙源锡盟苏尼特右旗朱日和风电场49.5MW发电工程
3748,华能锡林郭勒盟阿巴嘎旗灰腾梁风电49.5MW工程项目,中水建设锡盟阿巴嘎旗灰腾梁风电场二期49.5MW发电工程
3752,华能乌兰察布化德通顺风电二期49.5MW工程项目,0
3755,华能乌兰察布化德风电一期49.5MW工程项目,0
3760,华能乌兰察布化德风电49.5MW工程项目,0
3761,华能乌兰察布察右中旗辉腾锡勒风电24MW工程项目,北方龙源乌兰察布察右中旗辉腾锡勒风电场24MW发电工程
3768,华能乌兰察布察右中旗辉腾锡勒风电100MW工程项目,辉腾锡勒风电场100MW世行贷款项目
3771,华能乌兰察布察右后旗辉腾锡勒风电68.5MW工程项目,0
3772,华能乌兰察布察哈尔辉腾锡勒风电40.5MW工程项目,北方龙源乌兰察布察右中旗辉腾锡勒风电场40.5MW发电工程
3778,华能潍坊寿光风电三期49.5MW工程项目,0
3780,华能潍坊寿光风电二期49.5MW工程项目,0
3781,华能潍坊寿光风电49.5MW工程项目,华能寿光风力发电工程项目
3782,华能潍坊寒亭滨海风电49.5MW工程项目,中海油潍坊滨海风电项目一期49.5MW工程
3783,华能潍坊昌邑第一风电49.5MW工程项目,华能昌邑第一风力发电工程
3784,华能潍坊昌邑第二风电49.5MW工程项目,华能昌邑第一风力发电工程
3790,华能威海荣成风电一期19.5MW工程项目,0
3794,华能威海荣成风电试验机组6MW工程项目,0
3799,华能威海荣成风电二期49.5MW工程项目,0
3800,华能威海荣成楮岛风电48MW工程项目,华能荣成宁津楮岛风电场工程
3801,华能吐鲁番托克逊白杨河风电三期49.5MW工程项目,华能托克逊白杨河风电场三期49.5MW风电项目
3802,华能通辽科左中旗珠日河风电一场二期49.5MW工程项目,华能通辽科左中旗珠日河风电场一场二期（49.5MW）工程
3803,华能通辽科左中旗浩日格吐风电300MW工程项目,0
3804,华能通辽科左中旗达古拉风电49.5MW工程项目,华能通辽科左中旗珠日河风电场一场二期（49.5MW）工程
3807,华能通辽科左中旗宝龙山风电三期49.5MW工程项目,0
3815,华能通辽科左中旗宝龙山风电28.5MW工程项目,0
3816,华能通辽科左后旗努古斯台景观风电100.5MW工程项目,0
3818,华能通辽科左后旗哈伦呼都嘎风电49.5MW工程项目,0
3819,华能通辽开鲁建华风电300MW工程项目,华能通辽开鲁建华300MW后续200MW风电项目
3821,华能铁岭铁岭平顶堡风电49.5MW工程项目,华能铁岭平顶堡49.5MW风电场工程
3822,华能铁岭昌图头道风电114MW工程项目,华能铁岭头道114MW风电场工程
3824,华能铁岭昌图太平风电新建49.5MW工程项目,华能昌图太平风电场新建工程
3827,华能铁岭昌图老城风电48MW工程项目,0
3828,华能铁岭昌图大兴风电49.5MW工程项目,华能铁岭大兴49.5MW风电场工程
3829,华能唐山乐亭风电49.5MW工程项目,0
3830,华能随州随县界山风电二期72MW工程项目,华能随县界山风电场二期
3832,华能四平双辽鑫丰风电一期49.5MW工程项目,华能四平鑫丰风电场一期（49.5MW）
3833,华能四平双辽鑫丰风电四期49.5MW工程项目,华能四平鑫丰风电场四期（49.5MW）
3834,华能四平双辽鑫丰风电三期48MW工程项目,华能四平鑫丰风电场三期（48MW）
3837,华能四平双辽鑫丰风电二期49.5MW工程项目,华能四平鑫丰风电场二期（49.5MW）
3841,华能上海崇明前卫风电二期扩建48MW工程项目,上海崇明前卫风力发电项目扩建工程
3843,华能汕尾陆丰上坪石风电49.5MW工程项目,华能陆丰上坪石风电场项目
3844,华能汕尾陆丰南寮风电49.5MW工程项目,华能陆丰南寮风电场项目
3845,华能汕头南澳风电一期10MW工程项目,华能南澳风电场一期工程
3847,华能汕头南澳风电15MW工程项目,华能南澳东岛风电场工程项目
3850,华能曲靖富源胜境风电48MW工程项目,0
3851,华能青岛即墨丰城风电一期49.5MW工程项目,华能即墨丰城风电场一期工程
3852,华能濮阳风电500MW工程项目,0
3857,华能盘锦大洼风电49.5MW工程项目,0
3858,华能南通如东风电48MW工程项目,0
3860,华能南通启东风电二期94MW工程项目,华润南通如东东安风电场二期项目
3861,华能南通启东风电91.5MW工程项目,0
3864,华能六盘水盘县老黑山风电49.5MW工程项目,0
3866,华能六盘水盘县黄白箐风电49.5MW工程项目,0
3871,华能临沂沂水马站镇风电一期49.5MW工程项目,华能山东省沂水县马站镇风电场（一期49.5MW）工程项目
3872,华能凉山昭觉洛尔风电49.5MW工程项目,华能昭觉洛尔风电场项目
3876,华能凉山会理长海子风电49.5MW工程项目,0
3879,华能凉山会理三地风电49.5MW工程项目,0
3881,华能凉山会理红旗风电49.5MW工程项目,华能会理红旗风电场项目
3882,华能凉山布拖乐安风电49.5MW工程项目,0
3888,华能凉山布拖火烈风电49.5MW工程项目,0
3890,华能丽水云和黄源风电34.5MW工程项目,华能云和黄源风电场项目
3893,华能酒泉瓜州干河口第二风电199.5MW工程项目,0
3896,华能酒泉瓜州第二风电400MW工程项目,0
3897,华能酒泉风电有限责任公司瓜州干河口北50兆瓦风电平价上网示范项目,0
3898,华能九江都昌蒋公岭风电48MW工程项目,华能蒋公岭风电场项目
3899,华能九江都昌湖沙咀风电26MW工程项目,0
3900,华能荆门钟祥胡家湾风电150MW工程项目,华能钟祥胡家湾风电场
3905,华能锦州义县老龙口风电49.5MW工程项目,华能锦州义县老龙口风电场
3907,华能锦州义县后尖山风电49.5MW工程项目,华能义县后尖山风力发电项目
3912,华能佳木斯同江三江口风电49.5MW工程项目,0
3913,华能佳木斯同江临江风电49.5MW工程项目,0
3924,华能佳木斯同江街津山风电49.5MW工程项目,华能同江街津山风力发电场项目
3928,华能佳木斯同江江胜风电49.5MW工程项目,0
