0,左云县张家场风电项目,0
4609,国能投张家口尚义七甲山风电199.5MW工程项目,0
4610,国能投张家口尚义满井风电34.5MW工程项目,0
4611,国能投张家口尚义炕塄风电49.5MW工程项目,0
4612,国能投张家口尚义风电四期49.5MW工程项目,0
4613,国能投张家口尚义风电三期49.5MW工程项目,0
4614,国能投张家口尚义风电二期49.5MW工程项目,0
4615,国能投张家口尚义风电150MW工程项目,0
4616,国能投张家口尚义北石塄风电一期49.5MW工程项目,国华尚义北石塄风电场一期工程项目
4617,国能投张家口康保照阳河风电49.5MW工程项目,0
4618,国能投张家口康保五福堂风电300MW工程项目,0
4619,国能投张家口康保马家营风电49.5MW工程项目,国电康保马家营风电场（49.5兆瓦）工程
4620,国能投张家口康保郝家营风电49.5MW工程项目,国电康保郝家营风电场（49.5兆瓦）工程
4621,国能投张家口沽源小二号风电49.5MW工程项目,0
4622,国能投张家口沽源西营子风电49.5MW工程项目,0
4623,国能投张家口沽源盘道沟风电49.5MW工程项目,0
4624,国能投张家口沽源马神庙风电49.5MW工程项目,0
4625,国能投张家口沽源黄花梁风电49.5MW工程项目,0
4629,国能投张家口沽源坝缘风电100MW工程项目,0
4634,国能投张家口崇礼长城岭风电49.5MW工程项目,0
4641,国能投张家口崇礼红花梁风电一期49.5MW工程项目,0
4643,国能投张家口赤城长沟门风电49.5MW工程项目,0
4649,国能投张家口赤城摩天岭风电49.5MW工程项目,0
4650,国能投张家口赤城马营孤山风电49.5MW工程项目,0
4651,国能投张家口赤城独石口西风电49MW工程项目,0
4653,国能投张家口赤城第一风电49.5MW工程项目,国华河北赤城第一风电场49.5MW工程
4654,国能投湛江雷州东里风电49.5MW工程项目,0
4657,国能投玉林博白四方嶂风电96.8MW工程项目,龙源玉林博白四方嶂风电场项目
4665,国能投榆林靖边祭山梁风电一期49.5MW工程项目,0
4666,国能投榆林靖边祭山梁风电三期49.5MW工程项目,0
4667,国能投榆林靖边祭山梁风电二期49.5MW工程项目,0
4668,国能投榆林靖边高家沟风电49.5MW工程项目,0
4669,国能投榆林靖边草山梁风电49.5MW工程项目,0
4672,国能投榆林定边盛梁风电四期50MW工程项目,0
4673,国能投榆林定边黄湾风电三期50MW工程项目,0
4674,国能投榆林定边繁食沟风电一期49.5MW工程项目,国电陕西定边繁食沟风电场一期工程项目
4675,国能投榆林定边繁食沟风电二期49.5MW工程项目,国电陕西定边繁食沟风电场二期工程项目
4676,国能投永州江永黄甲岭风电48MW工程项目,0
4677,国能投宜春铜鼓太阳岭风电4.84MW工程项目,0
4678,国能投伊春金山屯大白山风电49.5MW工程项目,0
4680,国能投阳江海陵岛风电25.74MW工程项目,0
4681,国能投盐城射阳风电49.5MW工程项目,0
4682,国能投盐城东台梁垛河风电三期90MW工程项目,0
4684,国能投盐城东台弶南风电三期110MW工程项目,0
4685,国能投盐城东台风电二期扩建49.25MW工程项目,国华东台二期项目扩建49.25MW风电场工程
4686,国能投盐城东台风电二期201MW工程项目,0
4687,国能投盐城东台风电200.4MW工程项目,0
4688,国能投烟台招远夏甸风电一期49.5MW工程项目,0
4689,国能投烟台招远夏甸风电二期49.5MW工程项目,国电招远夏甸风电场二期工程
4690,国能投烟台栖霞战家风电49.5MW工程项目,国华烟台栖霞战家风力发电工程
4716,国能投烟台栖霞官道风电150MW工程项目,国华烟台栖霞官道风电场项目
4717,国能投烟台栖霞兵山风电49.5MW工程项目,国华烟台栖霞兵山风力发电工程
4718,国能投烟台蓬莱虎山风电一期49.5MW工程项目,0
4719,国能投忻州宁武谢家坪风电一期49.5MW工程项目,国电宁武谢家坪一期（49.5MW）风电项目
4720,国能投忻州静乐娑婆风电一期49.5MW工程项目,国电静乐娑婆一期（49.5MW）风电项目
4721,国能投锡林郭勒盟正蓝旗上都风电一期49.5MW工程项目,0
4723,国能投锡林郭勒盟西乌高力罕风电一期49.5MW工程项目,0
4724,国能投锡林郭勒盟太仆寺旗红旗风电三期49.5MW工程项目,国电电力太仆寺旗风电开发有限公司锡林郭勒盟太仆寺旗红旗风电场三期49.5MW风电项目
4725,国能投锡林郭勒盟太仆寺旗红期风电一期49.5MW工程项目,0
4726,国能投锡林郭勒盟苏右旗朱日和风电49.5MW工程项目,0
4727,国能投锡林郭勒盟苏右旗风电一期49.5MW工程项目,国华能源苏尼特右旗风电场一期49.5MW工程
4728,国能投锡林郭勒盟苏右旗风电二期49.5MW工程项目,0
4729,国能投锡林郭勒盟阿巴嘎旗辉腾梁风电三期49.5MW工程项目,国华锡林郭勒阿巴嘎旗辉腾梁风电场三期49.5MW发电工程
4730,国能投锡林郭勒盟阿巴嘎旗灰腾梁风电一期C区49.5MW工程项目,国华锡盟阿巴嘎旗灰腾梁风电场C区一期49.5发电工程
4731,国能投锡林郭勒盟阿巴嘎旗灰腾梁风电二期C区49.5MW工程项目,国华锡盟阿巴嘎旗灰腾梁风电场C区二期49.5发电工程
4733,国能投吴忠盐池青山乡风电49.5MW工程项目,国华盐池青山乡49.5MW风电项目
4734,国能投吴忠盐池青山风电二期50MW工程项目,盐池青山风电场国电二期49.5MW工程项目
4735,国能投吴忠盐池麻黄山分散式风电20MW工程项目,0
4736,国能投吴忠盐池步井风电一期100MW工程项目,国华盐池苏步井一期100MW风电项目
4737,国能投吴忠盐池步井风电二期100MW工程项目,国华盐池苏步井二期100MW风电项目
4738,国能投吴忠太阳山风电50MW工程项目,国电电力吴忠太阳山风力发电项目
4739,国能投吴忠利通太阳山风光储风电49.5MW工程项目,国电电力吴忠太阳山风光储49.5MW发电项目
4740,国能投乌兰察布四子王旗巴音风电一期49.5MW工程项目,国电龙源（四子王）巴音风电场一期49.5MW项目工程
4741,国能投温州苍南皇帝平风电16MW工程项目,苍南皇帝平风电场项目
4742,国能投潍坊诸城桃园风电100MW工程项目,0
4743,国能投潍坊诸城皇华风电一期49.5MW工程项目,0
4744,国能投潍坊诸城皇华风电二期36MW工程项目,0
4745,国能投潍坊诸城风电一期49.5MW工程项目,0
4746,国能投潍坊诸城风电五期49.5MW工程项目,0
4749,国能投潍坊诸城风电四期49.5MW工程项目,0
4750,国能投潍坊诸城风电三期49.5MW工程项目,0
4751,国能投潍坊诸城风电二期49.5MW工程项目,0
4752,国能投潍坊临朐柳山风电49.5MW工程项目,0
4753,国能投潍坊临朐九山风电一期48MW工程项目,国华临朐九山北沟风电场工程项目
4754,国能投潍坊临朐福山风电49.5MW工程项目,0
4755,国能投潍坊滨海风电一期48MW工程项目,中海油潍坊滨海风电项目一期49.5MW工程
4756,国能投潍坊滨海风电二期48MW工程项目,中海油潍坊滨海风电项目二期49.5MW工程
4757,国能投威海文登紫金山风电49.5MW工程项目,0
4759,国能投威海荣成风电一期49.5MW工程项目,0
4761,国能投威海荣成风电一期48.75MW工程项目,0
4762,国能投威海荣成风电五期49.5MW工程项目,国华荣成五期49.5MW发电工程
4763,国能投威海荣成风电四期49.5MW工程项目,国华荣成四期49.5MW发电工程
4764,国能投威海荣成风电二期49.5MW工程项目,0
4765,国能投威海经济技术开发经济发展局投资管理科山马于风电49.5MW工程项目,0
4766,国能投吐鲁番吐鲁番大河沿风电一期49.5MW工程项目,国电吐鲁番大河沿风电一期49.5兆瓦项目
4767,国能投吐鲁番吐鲁番大河沿风电二期49.5MW工程项目,0
4769,国能投通辽奈曼旗巴彦塔拉风电供热49.5MW工程项目,0
4770,国能投通辽库伦旗额勒顺南良少若风电49.5MW工程项目,国电通辽库伦旗额勒顺南良少若风电场
4771,国能投通辽科左中旗后四井风电49.5MW工程项目,0
4772,国能投通辽科左中旗代力吉风电二期49.5MW工程项目,0
4773,国能投通辽开鲁太平沼风电300MW工程项目,国华通辽开鲁太平沼300MW风电项目
4775,国能投铁岭调兵山风电49.5MW工程项目,0
4776,国能投铁岭台子山风电49.5MW工程项目,0
4777,国能投铁岭昌图石虎风电新建49.3MW工程项目,0
4778,国能投铁岭昌图泉头风电新建49.3MW工程项目,0
4779,国能投塔城托里玛依塔斯风电一期49.5MW工程项目,国电塔城玛依塔斯风电场一期49.5兆瓦风电项目
4780,国能投塔城托里玛依塔斯风电二期49.5MW工程项目,国电塔城玛依塔斯风电二期49.5兆瓦风电项目
4781,国能投随州广水中华山风电49.5MW工程项目,0
4782,国能投随州广水乐城山风电48.3MW工程项目,0
4783,国能投随州广水吉阳山风电50MW工程项目,0
4784,国能投松原长岭双龙风电一期49.5MW工程项目,0
4785,国能投松原长岭双龙风电二期49.5MW工程项目,0
4789,国能投朔州右玉老千山风电49.5MW工程项目,国电右玉老千山49.5MW风力风电项目
4790,国能投朔州右玉曹家山风电二期49.5MW工程项目,国电右玉曹家山二期49.5MW风电场
4791,国能投朔州右玉曹家山风电49.5MW工程项目,国电右玉曹家山49.5MW风力发电项目
4792,国能投朔州平鲁虎头山风电97.5MW工程项目,0
4793,国能投朔州平鲁北山风电一期49.5MW工程项目,国电平鲁北山一期（49.5MW）风电项目
4794,国能投省直辖县济源苏岭风电52MW工程项目,0
4795,国能投省直辖县济源大岭风电49.5MW工程项目,0
4797,国能投沈阳康平张强风电新建49.5MW工程项目,0
4799,国能投沈阳康平张家窑风电49.5MW工程项目,0
4800,国能投沈阳康平郝官风电新建49.5MW工程项目,0
4801,国能投沈阳康平富饶山风电新建49.5MW工程项目,0
4802,国能投沈阳法库和平风电新建49.3MW工程项目,0
4803,国能投沈阳法库慈恩寺风电49.3MW工程项目,0
4804,国能投沈阳法库柏家沟风电新建49.5MW工程项目,法库柏家沟风电场新建工程
4805,国能投邵阳新宁寨子背风电49.9MW工程项目,国电电力邵阳新宁寨子背风电场项目
4806,国能投邵阳新宁金紫山风电50MW工程项目,0
4807,国能投邵阳新宁风雨殿风电49.9MW工程项目,0
4809,国能投上海崇明北堡风电47.5MW工程项目,0
4810,国能投日照五莲于里风电一期49.5MW工程项目,0
4811,国能投日照莒县风电48MW工程项目,0
4812,国能投青岛胶南风电一期49.5MW工程项目,0
4813,国能投青岛黄岛胶南子罗风电49.5MW工程项目,0
4814,国能投齐齐哈尔富裕风电一期49.5MW工程项目,0
4815,国能投齐齐哈尔富裕风电三期49.5MW工程项目,国华富裕风电场三期工程49.5MW项目
4816,国能投齐齐哈尔富裕风电二期49.5MW工程项目,国华（齐齐哈尔）风电有限公司富裕二期49.5MW风电场
4817,国能投莆田仙游兴山风电30MW工程项目,国电仙游兴山风电项目
4818,国能投莆田仙游九社风电30MW工程项目,国电仙游九社风电项目
4819,国能投农五师阿拉山口风电一期49.5MW工程项目,0
4820,国能投农十三师三塘湖风电二期49.5MW工程项目,0
4821,国能投宁波鄞州白岩山风电45MW工程项目,国电电力鄞州白岩山风电场工程项目
4822,国能投宁波宁海茶山风电49.5MW工程项目,0
4826,国能投宁波奉化牛角山风电22.5MW工程项目,0
4829,国能投宁波北仑穿山风电45MW工程项目,0
4830,国能投南通如东海上风电示范30MW工程项目,0
4831,国能投南通如东风电示范扩建200MW工程项目,江苏如东海上风电示范项目扩建200MW工程
4832,国能投南通如东风电示范150MW工程项目,0
4833,国能投南通如东风电二期扩建49.5MW工程项目,0
4834,国能投南通如东风电二期扩建100.5MW工程项目,0
4844,国能投南通如东风电二期100.5MW工程项目,0
4849,国能投南通启东东元风电100.5MW工程项目,0
4856,国能投南宁横县六景风电48MW工程项目,0
4857,国能投南宁横县大浪风电二期47.5MW工程项目,0
4858,国能投吕梁方山马坊风电48MW工程项目,0
4859,国能投临沂莒南涝坡风电49.5MW工程项目,0
4860,国能投连云港东海李埝低风电示范48.3MW工程项目,国电东海李埝低风速风电示范项目
4861,国能投昆明西山风摆山风电30MW工程项目,0
4862,国能投昆明富民金铜盆风电38MW工程项目,0
4864,国能投酒泉玉门新风风电49.5MW工程项目,0
4865,国能投酒泉玉门三十里井子南风电32.5MW工程项目,甘肃洁源风电公司酒泉玉门三十里井子南风电场32.5MW发电工程
4869,国能投酒泉玉门三十里井子风电49.5MW工程项目,0
4877,国能投酒泉玉门三十里井子风电49.3MW工程项目,甘肃洁源酒泉玉门三十里井子风电场49.3MW发电工程
4878,国能投酒泉玉门风电二期、三期57.8MW工程项目,甘肃洁源酒泉玉门风电场二期、三期57.8MW发电工程
4879,国能投酒泉玉门低窝铺风电二期49.5MW工程项目,甘肃洁源酒泉玉门低窝铺风电场二期49.5MW发电工程
4883,国能投酒泉瓜州向阳风电一期49.5MW工程项目,甘肃新安风力发电公司酒泉瓜州向阳风电场一期49.5MW发电工程
4884,国能投酒泉瓜州向阳风电二期49.5MW工程项目,甘肃新安风力发电公司酒泉瓜州向阳风电场二期49.5MW发电工程
4886,国能投酒泉瓜州风电二期第一批201MW工程项目,0
4887,国能投酒泉瓜州安北第四风电C区201MW工程项目,国电酒泉安北第四风电场C区201MW项目
4889,国能投九江湖口皂湖风电48MW工程项目,0
4890,国能投锦州凌海胜利风电49.5MW工程项目,0
4891,国能投锦州凌海青松风电49.5MW工程项目,0
4894,国能投锦州凌海南小柳风电49.5MW工程项目,0
4895,国能投锦州黑山杨屯风电49.5MW工程项目,0
4896,国能投锦州黑山塘坊风电49.5MW工程项目,0
4897,国能投锦州黑山芳山风电49.5MW工程项目,0
4898,国能投锦州北镇杨家店风电49.5MW工程项目,0
4899,国能投锦州北镇架子山风电49.5MW工程项目,0
4900,国能投佳木斯桦南横岱风电24.65MW工程项目,0
4902,国能投佳木斯桦川中伏风电49.5MW工程项目,0
4903,国能投佳木斯桦川青龙风电一期49.5MW工程项目,0
4904,国能投佳木斯桦川青龙风电二期49.5MW工程项目,0
4906,国能投佳木斯桦川宝山风电49.5MW工程项目,0
4909,国能投佳木斯猴石风电49.5MW工程项目,0
4911,国能投佳木斯抚远大蜂山风电31.5MW工程项目,0
4912,国能投济宁泗水泗张风电48MW工程项目,国电泗水泗张风电场项目
4914,国能投济宁泗水圣水峪风电49.5MW工程项目,0
4918,国能投济南长清风电一期49.5MW工程项目,0
4921,国能投鸡西密山蜂蜜山风电49.5MW工程项目,0
4925,国能投淮安盱眙河桥低风速风电示范49.6MW工程项目,江苏盱眙(河桥)低风速风电示范项目
4927,国能投淮安盱眙桂五低风速风电示范49.9MW工程项目,江苏盱眙(桂五)低风速风电示范项目
4929,国能投淮安盱眙仇集低风速风电示范99.9MW工程项目,江苏盱眙（仇集）低风速示范项目（99.9MW）
4931,国能投葫芦岛兴城刘台子风电49.5MW工程项目,0
4932,国能投葫芦岛连山兴城风电49.5MW工程项目,0
4942,国能投呼伦贝尔新巴左旗风电49.5MW工程项目,0
4946,国能投呼伦贝尔新巴右旗达来东风电49.5MW工程项目,0
4947,国能投呼伦贝尔海拉尔风电49.5MW工程项目,0
4948,国能投呼伦贝尔陈旗巴彦库仁风电49.5MW工程项目,0
4949,国能投呼和浩特武川红山风电三期49.5MW工程项目,国电武川风电有限公司红山风场三期49.5MW风电项目
4953,国能投河源东源蝉子顶风电49.5MW工程项目,国电电力东源蝉子顶49.5MW风电场
4954,国能投海西都兰诺木洪风电一期49.5MW工程项目,国电电力海西都兰诺木洪一期49.5MW风电项目
4955,国能投哈密一A风电200MW工程项目,0
4958,国能投哈密四ABC风电600MW工程项目,0
4959,国能投哈密二B风电200MW工程项目,0
4960,国能投哈密二A区风电200MW工程项目,0
4962,国能投哈密巴里坤一D风电200MW工程项目,0
4963,国能投哈密巴里坤三塘湖三B风电200MW工程项目,0
4964,国能投哈密巴里坤三塘湖风电一期49.5MW工程项目,国电巴里坤三塘湖风电场一期49.5兆瓦风电项目
4965,国能投哈尔滨依兰合作林场风电一期24.65MW工程项目,0
4967,国能投哈尔滨依兰合作林场风电二期24.65MW工程项目,0
4969,国能投桂林全州天湖风电你们MW工程项目,0
4970,国能投桂林全州昌盛坪风电50MW工程项目,0
4971,国能投桂林灌阳马头风电50MW工程项目,国电灌阳马头风电场工程
4972,国能投桂林恭城圆石山风电49.5MW工程项目,0
4973,国能投桂林恭城燕子山风电49.5MW工程项目,0
4977,国能投阜新阜新太平沟风电47.5MW工程项目,0
4985,国能投福州平潭长江澳风电一期6MW工程项目,0
4986,国能投福州平潭风电二期100MW工程项目,0
4987,国能投福州福清江阴风电14MW工程项目,0
4988,国能投福州福清高山风电一期20MW工程项目,福清高山风电场一期项目
4989,国能投福州福清高山风电二期36MW工程项目,福清高山风电场二期项目
4990,国能投东营利津风电一期49.5MW工程项目,0
4991,国能投东营利津风电三期49.5MW工程项目,0
4992,国能投东营利津刁口风电49.5MW工程项目,0
4993,国能投东营河口风电一期49.5MW工程项目,0
4994,国能投东营河口风电五期49.5MW工程项目,0
4996,国能投东营河口风电四期49.5MW工程项目,0
4997,国能投东营河口风电三期49.5MW工程项目,0
4998,国能投东营河口风电六期49.5MW工程项目,0
4999,国能投东营河口风电二期49.5MW工程项目,0
5001,国能投东营广饶风电一期49.5MW工程项目,0
5002,国能投东营广饶风电二期49.5MW工程项目,国华东营广饶风电场二期工程
5003,国能投大同浑源大仁庄风电一期49.5MW工程项目,大同市浑源县大仁庄风电场一期49.5MW工程
5004,国能投大同浑源大仁庄风电二期100MW工程项目,0
5005,国能投大同广灵南村镇风电48MW工程项目,0
5006,国能投大理洱源清水朗山风电49.5MW工程项目,0
5007,国能投大理洱源千岭山风电40.5MW工程项目,0
5009,国能投楚雄元谋雷应山风电49.5MW工程项目,0
5010,国能投滁州明光大港风电49.5MW工程项目,0
5013,国能投滁州来安龙卧寺风电49.5MW工程项目,安徽来安龙卧寺49.5MW风电项目
5015,国能投滁州来安龙头港风电49.5MW工程项目,安徽来安龙头港49.5MW风电项目
5017,国能投滁州来安东寺港风电49.5MW工程项目,安徽来安东寺港49.5MW风电项目
5018,国能投滁州来安宝山风电49.5MW工程项目,安徽来安宝山49.5MW风电项目
5019,国能投滁州凤阳曹店风电49.5MW工程项目,0
5020,国能投赤峰翁旗西杨树沟风电49.5MW工程项目,0
5023,国能投赤峰翁旗西沟里风电49.5MW工程项目,0
5024,国能投赤峰翁旗五道沟风电一期试点49.5MW工程项目,赤峰市翁牛特旗五道沟风电场一期风力发电试点项目
5025,国能投赤峰翁旗孙家营风电一期试点49.5MW工程项目,0
5028,国能投赤峰翁旗上场风电49.5MW工程项目,0
5029,国能投赤峰松山三道沟风电49.5MW工程项目,国电科环赤峰松山区三道沟（49.5MW）风电场项目
5030,国能投赤峰松山老水泉风电49.5MW工程项目,0
5032,国能投赤峰松山岗子风电49.5MW工程项目,0
5033,国能投赤峰松山大于营风电49.5MW工程项目,国电科环赤峰松山区大于营（49.5MW）风电场项目
5037,国能投赤峰宁城马架子风电49.3MW工程项目,0
5038,国能投赤峰宁城大城子风电49.3MW工程项目,0
5047,国能投赤峰巴右旗查干花风电49.5MW工程项目,0
5048,国能投承德围场张家湾风电49.5MW工程项目,0
5049,国能投承德围场杨树沟风电49.5MW工程项目,0
5050,国能投承德围场五乡梁风电150MW工程项目,0
5051,国能投承德围场石人梁风电200MW工程项目,0
5052,国能投承德围场山湾子风电49.5MW工程项目,0
5053,国能投承德围场黄土梁风电49.5MW工程项目,0
5054,国能投承德围场风电49.5MW工程项目,0
5055,国能投承德围场大槽子风电49.5MW工程项目,0
5071,国能投承德围场潮水海风电49.5MW工程项目,河北围场潮水海项目49.5MW风电项目
5072,国能投郴州苏仙风电48MW工程项目,国电电力郴州苏仙风电场项目
5073,国能投朝阳北票陶家沟风电48MW工程项目,国电北票陶家沟风力发电项目
5075,国能投朝阳北票北四家风电49.5MW工程项目,0
5076,国能投沧州黄骅老石碑河风电150MW工程项目,国华黄骅老石碑河150MW风电场
5079,国能投沧州黄骅捷地减河风电48MW工程项目,国华黄骅捷地减河48WM风电场项目
5080,国能投沧州黄骅风电一期49.5MW工程项目,河北黄骅风电场一期（49.5MW）工程
5083,国能投沧州黄骅风电二期49.5MW工程项目,河北黄骅风电场二期（49.5MW）工程
5085,国能投博尔塔拉博乐博州三台风电一期49.5MW工程项目,国电博州三台风电场一期49.5兆瓦风电项目
5086,国能投博尔塔拉博乐阿拉山口风电二期49.5MW工程项目,0
5089,国能投博尔塔拉阿拉山口风电三期49.5MW工程项目,国电阿拉山口风电场三期49.5兆瓦风电项目
5092,国能投毕节威宁大杉树风电49.5MW工程项目,0
5093,国能投毕节威宁大海子风电49.5MW工程项目,0
5095,国能投宝鸡凤县马头滩风电49.5MW工程项目,0
5096,国能投宝鸡凤县观日台风电49.5MW工程项目,0
5099,国能投宝鸡凤县东河桥风电45.1MW工程项目,凤县东河桥45.1MW风电场工程
5101,国能投白城通榆兴隆山2C风电49.5MW工程项目,0
5102,国能投白城通榆风电三期49.3MW工程项目,0
5103,国能投白城通榆风电二期100.3MW工程项目,吉林龙源通榆风电特许权二期100.3MW项目
5104,国能投白城通榆风电100.3MW工程项目,0
5105,国能投白城洮南永茂风电一期49.5MW工程项目,吉林洮南永茂风电场一期（49.5MW）工程
5109,国能投白城大安红岗子风电48MW工程项目,0
5111,国能投巴彦淖尔乌中旗川井风电四期49.5MW工程项目,国华巴彦淖尔（乌拉特中旗）风电有限公司川井风电场四期49.5MW工程
5115,国能投巴彦淖尔乌中旗川井风电三期49.5MW工程项目,龙源(巴彦淖尔)风力发电有限责任公司乌拉特中旗川井风电场三期49.5MW项目
5117,国能投巴彦淖尔乌中旗川井风电二期49.5MW工程项目,国华能源有限公司巴彦淖尔乌拉特后旗乌力吉风电场二期49.5MW工程
5119,国能投巴彦淖尔乌中旗川井风电49.5MW工程项目,0
5120,国能投巴彦淖尔乌拉特中旗川井风电一期49.3MW工程项目,0
5121,国能投巴彦淖尔乌后旗乌力吉风电一期49.5MW工程项目,0
5122,国能投巴彦淖尔乌后旗赛乌素风电一期49.5MW工程项目,0
5124,国能投巴彦淖尔乌后旗赛乌素风电二期49.5MW工程项目,0
5125,国能投巴彦淖尔乌后旗赛乌素风电49.5MW工程项目,0
5126,国能投巴彦淖尔乌后旗潮格风电49.5MW工程项目,0
5127,国能投安庆宿松华港风电49.5MW工程项目,0
5129,国能投安庆宿松百子洲风电49.5MW工程项目,0
5130,国能投安庆望江香茗山风电48MW工程项目,国电望江县香茗山风电场项目
5131,国能投阿勒泰富蕴恰库尔图风电一期49.5MW工程项目,国电富蕴恰库尔图风电一期49.5MW项目
5132,国家电投响水县大有镇150MW风电项目,江苏响水大有镇风电场150MW项目
5147,国华巴彦淖尔乌后旗乌力吉风电二期49.5MW工程项目,国华能源有限公司巴彦淖尔乌拉特后旗乌力吉风电场二期49.5MW工程
5149,国电中投盈科叶县将军山风电场,国电中投盈科叶县将军山风电场工程项目
5150,国电永州江永龙田风电50MW工程项目,0
5151,国电投榆林靖边李家梁风电一期49.5MW工程项目,0
5152,国电投榆林靖边李家梁风电二期49.5MW工程项目,0
5153,国电投伊春金山屯老百山风电49.3MW工程项目,0
5154,国电投盐城大丰风电200MW工程项目,0
5155,国电投延安黄龙界头庙风电49.5MW工程项目,0
5156,国电投孝感大悟仙居顶风电30MW工程项目,0
5157,国电投武威古浪第二风电100MW工程项目,0
5159,国电投松原长岭长岭三十风电二期49.5MW工程项目,0
5162,国电投松原长岭腰井子风电二期49.5MW工程项目,0
5163,国电投松原长岭腰井子风电49.5MW工程项目,0
5164,国电投松原长岭三十号风电49.5MW工程项目,0
5166,国电投三门峡渑池石泉风电一期48MW工程项目,0
5167,国电投黔西南册亨大顶柱风电40MW工程项目,0
5168,国电投齐齐哈尔克东爱华风电49.5MW工程项目,0
5171,国电投农十三师红星风电一期49.5MW工程项目,特变电工农十三师红星一牧场风电场一期49.5MW工程
5172,国电投农十三师红星风电二期49.5MW工程项目,特变电工农十三师红星一牧场风电场二期49.5MW工程
5175,国电投明阳荣千五子湖49.5MW风电项目,0
5176,国电投吕梁交口风电一期50MW工程项目,0
5177,国电投昆明寻甸小白龙风电49.5MW工程项目,0
5178,国电投九江星子长岭风电34.5MW工程项目,0
5179,国电投九江星子长岭风电21MW工程项目,0
5180,国电投九江星子大岭风电19.5MW工程项目,0
5181,国电投九江都昌老爷庙风电49.5MW工程项目,0
5182,国电投九江都昌矶山湖风电30MW工程项目,0
5183,国电投佳木斯桦南长寿山风电49.5MW工程项目,0
5184,国电投佳木斯桦南黄团岭风电43.5MW工程项目,0
5185,国电投济南章丘风电100MW工程项目,0
5186,国电投黑河爱辉小黑山风电49.5MW工程项目,0
5187,国电投黑河爱辉大黑山风电49.5MW工程项目,0
5188,国电投海西格尔木风电49.5MW工程项目,0
5190,国电投海西格尔木大格勒风电一期49.5MW工程项目,0
5192,国电投海西格尔木大格勒风电二期49.5MW工程项目,0
5193,国电投哈密三塘湖风电49.5MW工程项目,国电巴里坤三塘湖风电场一期49.5兆瓦风电项目
5194,国电投哈密巴里坤三塘湖第三风电D区100MW工程项目,0
5195,国电投哈尔滨依兰夹信山风电49.5MW工程项目,0
5196,国电投二连浩特风电20MW工程项目,0
