0,左云县张家场风电项目,0
7970,沙洋金源沙洋马良46MWp农光互补光伏电站,沙洋金源沙洋马良46MWP农光互补光伏电站
7971,沙洋金伏沙洋马良55MWp农光互补光伏电站,沙洋金伏沙洋马良55MWP农光互补光伏电站
7973,沙雅县晶芯一期20MWp光伏并网电站项目,沙雅县晶芯一期20MWP光伏并网电站项目
7975,三峡正蓝旗清洁能源有限公司100MWp光伏发电项目,三峡正蓝旗清洁能源有限公司正蓝旗100MWP光伏发电项目
7985,三峡新能源太阳山20MWp光伏电站项目,三峡新能源太阳山20MWP光伏电站项目
7987,三峡新能源曲阳光伏电站4-2期20兆瓦并网发电扶贫项目,曲阳光伏电站4-2期20兆瓦光伏扶贫项目
7989,三峡新能源曲阳光伏电站4-1期30兆瓦并网发电扶贫项目,曲阳光伏电站4-1期30兆瓦并网发电扶贫项目
7999,三峡新能源六师北塔山牧场50MWp光伏发电项目,三峡新能源六师北塔山牧场50MWP光伏发电项目
8030,三峡新能源朝阳水泉（10MWp）光伏发电项目,三峡新能源朝阳水泉（10MWP）光伏发电项目
8080,曲水逐日光伏发电有限公司一期20MWp光伏项目,曲水逐日光伏发电有限公司一期20MWP光伏项目
8094,清芸阳光儒洞镇30MWP光伏农业观光旅游综合利用项目,0
8098,青铜峡光伏并网电站大唐国际一期10MWp项目,青铜峡光伏并网电站大唐国际一期10MWP项目
8126,青海山一中氚太阳能电力有限公司格尔木10MWp并网光伏发电项目,青海山一中氚太阳能电力有限公司格尔木10MWP并网光伏发电项目
8127,青海山一中氚太阳能电力格尔木三期20MWp并网光伏发电项目,青海山一中氚太阳能电力有限公司格尔木三期20MWP并网光伏发电项目
8128,青海山一中氚太阳能电力格尔木二期20MWp并网光伏发电项目,青海山一中氚太阳能电力有限公司格尔木二期20MWP并网光伏发电项目
8142,青海明晶新能源发展投资有限公司共和10MWp并网光伏发电项目,青海明晶新能源发展投资有限公司共和10MWP并网光伏发电项目
8144,青海力腾新能源投资有限公司格尔木三期20MWp并网光伏发电项目,青海力腾新能源投资有限公司格尔木三期20MWP并网光伏发电项目
8148,青海力腾新能源投资格尔木四期20MWp并网光伏电站发电项目,青海力腾新能源投资格尔木四期20MWP并网光伏电站发电项目
8222,青海大唐国际格尔木二期20MWp太阳能并网光伏发电项目,青海力腾新能源投资有限公司格尔木二期20兆瓦并网光伏发电项目
8244,青岛昌盛日电仙桃彭场20MWp设施农业光伏电站,青岛昌盛日电仙桃彭场20MWP设施农业光伏电站
8254,黔西南州晴阳新能源晴隆县紫马8万kW农业光伏电站,黔西南州晴阳新能源晴隆县紫马8万KW农业光伏电站
8280,启东华虹滨海工业园15MWp鱼塘光伏发电项目,启东华虹滨海工业园15MWP鱼塘光伏发电项目
8294,齐星集团随州淅河100MWp地面光伏电站,齐星集团随州淅河100MWP地面光伏电站
8295,齐星集团随县万和100MWp农光互补光伏电站,齐星集团随县万和100MWP农光互补光伏电站
8296,齐星集团随县龙岗（一期）20MWp农光互补光伏电站项目,齐星集团随县龙岗（一期）20MWP农光互补光伏电站项目
8297,齐星集团随县龙岗（二期）30MWp农光互补光伏电站,齐星集团随县龙岗（二期）30MWP农光互补光伏电站
8310,普安县新店一期40MWp光伏电站项目,普安县新店一期40MWP光伏电站项目
8311,普安县新店二期10MWp光伏电站项目,普安县新店二期10MWP光伏电站项目
8313,普安县楼下一期15MWp农业光伏电站,普安县楼下一期15MWP农业光伏电站
8315,普安县楼下二期35Mwp农业光伏电站,普安县新店二期10MWP光伏电站项目
8372,平远利天新能源电力有限公司平远县东石镇一期50MW项目,0
8380,平邑县白彦镇10MWp并网光伏电站项目,平邑县白彦镇10MWP并网光伏电站项目
8430,攀枝花市仁和区太平乡红岩村灰力苏组20MWp综合利用并网光伏发电项目,攀枝花市仁和区太平乡红岩村灰力苏组20MWP综合利用并网光伏发电项目
8431,攀枝花市仁和洁源太平30MWp并网光伏项目,攀枝花市仁和洁源太平30MWP并网光伏项目
8432,攀枝花仁和区大宝鼎烂泥箐30MWp光伏电站项目,攀枝花仁和区大宝鼎烂泥箐30MWP光伏电站项目
8440,宁夏中卫协鑫100MWp光伏并网发电项目,宁夏中卫协鑫100MWP光伏并网发电项目
8451,宁夏中卫（宣和）光伏并网电站国电一期20MWp工程项目,0
8460,宁夏中利腾晖新能源石嘴山惠农100MWp并网光伏发电项目,宁夏中利腾晖新能源石嘴山惠农100MWP并网光伏发电项目
8466,宁夏正泰太阳山光伏并网电站一期10MWp工程项目,宁夏正泰太阳山光伏并网电站一期10MWP工程项目
8476,宁夏银阳50MWp光伏农业发电项目,宁夏银阳50MWP光伏农业发电项目
8477,宁夏银星能源吴忠孙家滩20MWp光伏并网发电项目,0
8478,宁夏意科太阳能发电有限公司高沙窝光伏发电一期10MWp工程项目,宁夏正泰太阳山光伏并网电站一期10MWP工程项目
8480,宁夏意科太阳能发电有限公司高沙窝光伏发电二期10MWp项目,0
8481,宁夏盐池兆亿新能源15MWp光伏电站项目,宁夏盐池兆亿新能源15MWP光伏电站项目
8485,宁夏鑫垦350MWp光伏电站项目一期30MWp项目,宁夏鑫垦350MWP光伏电站项目一期30MWP项目
8499,宁夏天得旭日光伏发电公司石嘴山10MWp光伏电站发电项目,宁夏天得旭日光伏发电公司石嘴山10MWP光伏电站发电项目
8501,宁夏索宝中卫20MWp光伏电站发电项目,宁夏索宝中卫20MWP光伏电站发电项目
8502,宁夏盛阳中卫30MWp光伏电站项目,宁夏盛阳中卫30MWP光伏电站项目
8503,宁夏盛唐太阳能科技有限公司灵武市一期50MWp光伏电站发电项目,宁夏盛唐太阳能科技有限公司灵武市一期50MWP光伏电站发电项目
8509,宁夏青铜峡并网光伏电站中广核一期10MWp工程项目,宁夏青铜峡并网光伏电站中广核一期10MWP工程项目
8511,宁夏平罗光伏并网电站国电二期20MWp工程项目,0
8514,宁夏欧贝黎大武口10MWp光伏电站项目,宁夏欧贝黎大武口10MWP光伏电站项目
8515,宁夏宁东欣润300MWp并网光伏发电项目,宁夏宁东欣润300MWP并网光伏发电项目
8520,宁夏利能中宁光伏产业园30MWp光伏电站发电项目,宁夏利能中宁光伏产业园30MWP光伏电站发电项目
8523,宁夏京能太阳山光伏并网电站一期10MWp工程,宁夏京能太阳山光伏并网电站一期10MWP工程
8525,宁夏京能太阳山180MWp光伏发电项目,宁夏京能太阳山180MWP光伏发电项目
8527,宁夏京能海原（关桥）10MWp光伏发电项目,宁夏京能海原（关桥）10MWP光伏发电项目
8529,宁夏金阳新能源有限公司30MWp太阳能光伏发电,0
8536,宁夏江山新能源15MWp光伏电站项目,宁夏江山新能源15MWP光伏电站项目
8538,宁夏嘉泽红寺堡大河乡20MWp光伏并网发电项目,宁夏嘉泽红寺堡大河乡20MWP光伏并网发电项目
8540,宁夏红寺堡光伏发电一厂50MWp工程,0
8546,宁夏国电大武口光伏并网电站一期10MWp工程项目,国电大武口光伏并网电站一期10MWP工程项目
8548,宁夏发电集团中卫寺口子20MWp光伏并网发电项目,0
8550,宁夏发电集团头营光伏并网电站10MWp工程,0
8551,宁夏发电集团太阳山光伏并网电站三期30MWp工程,宁夏发电集团太阳山光伏并网电站三期30MWP工程
8553,宁夏电力投资集团公司太阳山10MWp光伏并网电站项目,0
8555,宁夏大唐新能源青铜峡有限公司光伏并网电站10MWp工程,宁夏大唐新能源青铜峡有限公司光伏并网电站10MWP工程
8556,宁夏大唐国际青铜峡光伏电站二期20MWp工程项目,0
8557,宁夏大唐国际红寺堡20MWp光伏并网电站工程,宁夏大唐国际红寺堡20MWP光伏并网电站工程
8558,宁夏大唐昂立（灵武）新能源有限公司40MWp工程项目,宁夏大唐昂立（灵武）新能源有限公司40MWP工程项目
8559,宁夏宝丰新能源发展有限公司250MWp光伏发电项目,宁夏宝丰新能源发展有限公司250MWP光伏发电项目
8561,宁夏昂立灵武沙沟20MWp光伏电站项目,宁夏昂立灵武沙沟20MWP光伏电站项目
8562,宁夏昂立灵武白土岗40MWp光伏并网发电项目,宁夏昂立灵武白土岗40MWP光伏并网发电项目
8564,宁夏阿特斯佳阳平罗高仁19万kW光伏电站,宁夏阿特斯佳阳平罗高仁19万KW光伏电站
8580,内蒙古元华农业发展有限公司察右中旗100MWp光伏并网发电项目,内蒙古元华农业发展有限公司察右中旗100MWP光伏并网发电项目
8582,内蒙古兴晟太阳能电力兴安盟科右前旗50MWp结合林业光伏发电项目,内蒙古兴晟太阳能电力兴安盟科右前旗50MWP结合林业光伏发电项目
8587,内蒙古香岛生态农业开发土左旗兵州亥130MWp光伏发电项目,内蒙古香岛生态农业开发土左旗兵州亥130MWP光伏发电项目
8591,内蒙古通辽市扎鲁特旗阿日昆都楞风电场50MWp光伏发电项目,内蒙古通辽市扎鲁特旗阿日昆都楞风电场50MWP光伏发电项目
8592,内蒙古太华农业发展有限公司五原县50MWp光伏新镇示范项目.,内蒙古太华农业发展有限公司五原县50MWP光伏新镇示范项目.
8600,内蒙古神舟光伏电力巴彦淖尔市包尔盖农场20MWp光伏发电项目,内蒙古神舟光伏电力巴彦淖尔市包尔盖农场20MWP光伏发电项目
8602,内蒙古三信新能源有限公司集宁50MWp太阳能电站项目,内蒙古三信新能源有限公司集宁50MWP太阳能电站项目
8605,内蒙古庆华集团额济纳50MWp光伏发电项目,内蒙古庆华集团额济纳50MWP光伏发电项目
8610,内蒙古能源发电公主岭风电有限公司风光同场20MWp光伏发电项目工程（一期10MWp）,内蒙古能源发电公主岭风电有限公司风光同场20MWP光伏发电项目工程（二期10MWP）
8612,内蒙古明华能源集团有限公司土右旗20MWp屋顶太阳能发电站项目,内蒙古明华能源集团有限公司土右旗20MWP屋顶太阳能发电站项目
8613,内蒙古蒙能巴音杭盖光伏发电有限公司巴彦淖尔市乌拉特中旗20MWp光伏并网发电特许权项目,内蒙古蒙能巴音杭盖光伏发电有限公司巴彦淖尔市乌拉特中旗20MWP光伏并网发电特许权项目
8616,内蒙古利硕光伏发电有限公司30MWp并网光伏发电项目,内蒙古利硕光伏发电有限公司30MWP并网光伏发电项目
8618,内蒙古京能陆阳光伏发电有限公司达茂巴音风电场风光一体化20MWp光伏发电项目,内蒙古京能陆阳光伏发电有限公司达茂巴音风电场风光一体化20MWP光伏发电项目
8619,内蒙古金曦能源有限公司苏尼特右旗30MWp光伏发电项目,内蒙古金曦能源有限公司苏尼特右旗30MWP光伏发电项目
8620,内蒙古金鼎光伏股份有限公司乌拉特前旗小佘太镇沉陷区综合治理20MWp光伏发电项目,内蒙古金鼎光伏股份有限公司乌拉特前旗小佘太镇沉陷区综合治理20MWP光伏发电项目
8621,内蒙古建力兆盛能源有限公司乌拉特中旗40MWp光伏发电项目,内蒙古建力兆盛能源有限公司乌拉特中旗40MWP光伏发电项目
8622,内蒙古霍林河露天煤业股份有限公司通辽发电总厂贮灰场生态环境综合治理150MWp光伏发电项目,通辽发电总厂贮灰场生态环境综合治理150MWP光伏项目
8632,内蒙古华电固阳县红泥井风电场风光一体化10MW光伏发电项目,内蒙古华电红泥井风力发电有限公司固阳县红泥井风电场风光一体化10MW光伏发电项目
8633,内蒙古华电二连浩特新能源有限公司48MWp光伏发电项目,内蒙古华电二连浩特新能源有限公司48MWP光伏发电项目
8639,内蒙古华春农业发展有限公司100MWp光伏并网发电项目,内蒙古华春农业发展有限公司100MWP光伏并网发电项目
8642,内蒙古哈伦能源有限责任公司阿拉善盟巴彦浩特50MWp光伏发电项目,内蒙古哈伦能源有限责任公司阿拉善盟巴彦浩特50MWP光伏发电项目
8644,内蒙古国电新能源二连浩特风场风光同场20MWp光伏发电项目,内蒙古国电新能源有限公司二连浩特风场风光同场20MWP光伏发电项目
8645,内蒙古风水梁产业园区60MWp结合舍饲养殖光伏发电项目,内蒙古风水梁产业园区60MWP结合舍饲养殖光伏发电项目
8648,内蒙古大有光能源有限公司30MWp光伏大型并网发电项目,内蒙古大有光能源有限公司30MWP光伏大型并网发电项目
8650,内蒙古大唐国际卓资县九十九泉风光同场20MWp太阳能光伏发电项目,内蒙古大唐国际卓资县九十九泉风光同场20MWP太阳能光伏发电项目
8652,内蒙古大唐国际卓资县巴音二期风光同场35MWp光伏发电项目,内蒙古大唐国际卓资县巴音二期风光同场35MWP光伏发电项目
8654,内蒙古大唐国际卓资县巴音(一期)10MWp太阳能光伏发电项目,内蒙古大唐国际卓资县巴音(一期)10MWP太阳能光伏发电项目
8655,内蒙古大唐国际风电开发有限公司锡林浩特胜利20MWp光伏发电项目,内蒙古大唐国际风电开发有限公司锡林浩特胜利20MWP光伏发电项目
8656,内蒙古大唐国际察右后旗红牧一期20MWp太阳能光伏发电项目,内蒙古大唐国际察右后旗红牧一期20MWP太阳能光伏发电项目
8657,内蒙古大唐国际察右后旗红牧二期风光同场30MWp光伏发电项目,内蒙古大唐国际察右后旗红牧二期风光同场30MWP光伏发电项目
8658,内蒙古昌华农业发展有限公司20MWp光伏并网发电项目,内蒙古昌华农业发展有限公司20MWP光伏并网发电项目
8659,内蒙古北方龙源风电锡林浩特20MWp风光同场光伏发电项目,内蒙古北方龙源风电有限责任公司锡林浩特20MWP风光同场光伏发电项目
8660,内蒙古傲都能源达茂旗50MWp（二期10MW）太阳能光伏发电生态旅游畜牧业暨教育示范基地项目,内蒙古傲都能源达茂旗50MWP（二期10MW）太阳能光伏发电生态旅游畜牧业暨教育示范基地项目
8688,奈曼旗汇特光伏发电有限责任公司一期30MWp光伏发电项目,奈曼旗汇特光伏发电有限责任公司一期30MWP光伏发电项目
8694,明致汉沽杨家泊镇90MWp渔光互补光伏发电项目,明致汉沽杨家泊镇90MWP渔光互补光伏发电项目
8718,蒙东协合扎鲁特旗阿日昆都楞风电场20MWp光伏并网发电项目,蒙东协合扎鲁特旗阿日昆都楞风电场20MWP光伏并网发电项目
8721,梅县区丙村镇30MWp光伏农业与光伏观光旅游综合应用项目,0
8738,陆丰市明大星都经济开发区110MW光伏电站项目,0
8749,隆基硅同心10MWp光伏电站项目,隆基硅同心10MWP光伏电站项目
8758,龙州县120MWp光伏项目（一期40MWp）,龙州县120MWP光伏项目（一期40MWP）
8759,龙州县120MWp光伏项目（二期30MWp）,龙州县120MWP光伏项目（二期30MWP）
8761,龙州百熠+崇左市龙州县+龙州县120MWp光伏项目（二期30MWp）+光伏电站,龙州百熠+崇左市龙州县+龙州县120MWP光伏项目（二期30MWP）+光伏电站
8771,龙游县湖镇镇客路村30MWp农光互补光伏发电项目,龙游县湖镇镇客路村30MWP农光互补光伏发电项目
8775,六盘水市汪家寨100MWp光伏电站,六盘水市汪家寨100MWP光伏电站
8776,六盘水行阳新能源六枝特区老虎大坪10万kW农业光伏电站,六盘水行阳新能源六枝特区老虎大坪10万KW农业光伏电站
8802,林西县南工业园区40MWp太阳能光伏发电项目,林西县南工业园区40MWP太阳能光伏发电项目
8814,廉江市营仔镇渔光互补光伏发电站综合开发项目,0
8824,力诺科技园10MWp太阳能光伏并网电站项目,0
8828,雷州亚玛顿雷州盐场马留工区50MW盐光互补光伏电站项目,0
8829,雷州市企水镇20MW渔光互补发电项目,0
8831,乐平矿务局沿沟矿区无家山15MWp光伏电站,乐平矿务局沿沟矿区无家山15MWP光伏电站
8840,兰溪市梅江镇汪宅20MWp农光互补光伏发电项目,兰溪市梅江镇汪宅20MWP农光互补光伏发电项目
8842,兰溪绿能太阳能科技有限公司20MWp农光互补光伏电站（三期）,兰溪绿能太阳能科技有限公司20MWP农光互补光伏电站（三期）
8843,兰溪绿能太阳能科技有限公司20MWp农光互补发电项目（一期）,兰溪绿能太阳能科技有限公司20MWP农光互补发电项目（一期）
8844,兰溪绿能太阳能科技有限公司20MWp农光互补发电项目（二期）,兰溪绿能太阳能科技有限公司20MWP农光互补发电项目（二期）
8845,兰考县200MWp农光互补光伏电站项目,兰考县200MWP农光互补光伏电站项目
8861,来宾市象州县150MWp（一期60MWp）光伏并网发电项目,来宾市象州县150MWP（一期60MWP）光伏并网发电项目
8867,坤泰新能源朝阳县梁家店10MWp光伏发电项目,坤泰新能源朝阳县梁家店10MWP光伏发电项目
8871,旷达国信保山市施甸县大坡山30MWp并网光伏发电工程项目,旷达国信保山市施甸县大坡山30WMP并网光伏发电工程项目
8873,宽城县苇子沟乡20MWp并网光伏发电项目,宽城县苇子沟乡20MWP并网光伏发电项目
8874,宽城东大地乡18MWp发电项目,宽城东大地乡18MWP发电项目
8878,库布其沙漠1000MWp光伏复合生态发电项目,库布其沙漠1000MWP光伏复合生态发电项目
8882,垦利永安启泰一期30MWp渔光互补智能光伏电站项目,垦利永安启泰一期30MWP渔光互补智能光伏电站项目
8890,克拉玛依天华新能源新建100MWp光伏发电一期30MWp项目,克拉玛依天华新能源新建100MWP光伏发电一期30MWP项目
8893,科左中旗北新艾勒50MWp光伏并网发电项目,科左中旗北新艾勒50MWP光伏项目
8900,柯城区航埠华墅20MWp农光互补光伏发电项目,柯城区航埠华墅20MWP农光互补光伏发电项目
8901,柯城区航埠30MWp农光互补光伏电站项目,柯城区航埠30MWP农光互补光伏电站项目
8904,凯升木垒光伏园区100MWp光伏发电项目,凯升木垒光伏园区100MWP光伏发电项目
8913,开发公司阳江市阳西县广东粤电织篢农场（二期）光伏复合项目5万kW光伏电站,开发公司阳江市阳西县广东粤电织篢农场（二期）光伏复合项目5万KW光伏电站
8918,浚鑫科技疏附县并网光伏电站20MWp项目,浚鑫科技疏附县并网光伏电站20MWP项目
8924,莒县华亨能源科技有限公司30MWp农业产业园并网发电项目,莒县华亨能源科技有限公司30MWP农业产业园并网发电项目
8949,景世乾双王城（120MWp）光伏电站项目,景世乾双王城（120MWP）光伏电站项目
8957,晶芯沙雅二期20MWp并网光伏发电站项目,晶芯沙雅二期20MWP并网光伏发电站项目
8959,晶科电力徐闻龙塘40MW渔光互补项目,0
8967,晶科电力20MWp农光互补光伏发电项目,晶科电力20MWP农光互补光伏发电项目
8968,晶恒新能源木垒光伏园区100MWp光伏发电项目,晶恒新能源木垒光伏园区100MWP光伏发电项目
8973,京能中卫光伏产业园二期10MWp光伏电站发电项目,京能中卫光伏产业园二期10MWP光伏电站发电项目
8977,京能宁夏中卫光伏产业园20MWp光伏电站项目,京能宁夏中卫光伏产业园20MWP光伏电站项目
8978,京能宁东（灵武新立）10MWp光伏并网发电项目,京能宁东（灵武新立）10MWP光伏并网发电项目
8987,晋能天镇7万kW光伏电站,晋能天镇7万KW光伏电站
8988,晋能山阴8万kW光伏电站,晋能山阴8万KW光伏电站
9005,津源信德西青辛口镇一期18MWp渔光互补光伏发电项目,津源信德西青辛口镇一期18MWP渔光互补光伏发电项目
9006,津源信德西青辛口镇二期12MWp渔光互补光伏发电项目,津源信德西青辛口镇二期12MWP渔光互补光伏发电项目
9009,金寨县白塔畈信义100MWp光伏并网电站项目,金寨县白塔畈信义100MWP光伏并网电站项目
9021,金色能源翁牛特旗45MWp光伏发电项目,金色能源翁牛特旗45MWP光伏发电项目
9022,金普惠义龙新区50MWp农业光伏电站,金普惠义龙新区50MWP农业光伏电站
9029,金湖县吕良镇8MWp地面（鱼塘水面）光伏电站项目,金湖县吕良镇8MWP地面（鱼塘水面）光伏电站项目
9033,金伏能孝昌王店（一期）30MWp农光互补光伏电站,金伏能孝昌王店（一期）30MWP农光互补光伏电站
9034,金伏麻城中馆驿（一期）50MWp光伏电站,金伏麻城中馆驿（一期）50MWP光伏电站
9035,金伏麻城中馆驿（二期）60MWp地面光伏电站,金伏麻城中馆驿（二期）60MWP地面光伏电站
9057,金灿武穴龙坪（一期）60MWp农光互补光伏电站,金灿武穴龙坪（一期）60MWP农光互补光伏电站
9059,江州区50MWp农光互补项目一期,江州区50MWP农光互补项目一期
9076,江苏金太阳20mwp托克逊并网发电项目,江苏金太阳20MWP托克逊并网发电项目
9083,江苏华电如东洋口港20MWp光伏发电项目,江苏华电如东洋口港20MWP光伏发电项目
9084,江苏恒兆新能源有限公司20mw地面集中式光伏电站,江苏恒兆新能源有限公司20MW地面集中式光伏电站
9088,江苏国信泗阳太阳能9.8mw光伏电站项目,0
9092,江山正泰200MWp太阳能林农光互补地面电站,江山正泰200MWP太阳能林农光互补地面电站
9094,江门广发公司江门市台山市江门广发渔业光伏有限公司台山渔业光伏产业园二期100MW项目（第二部分1.3万kW）光伏电站,江门广发公司江门市台山市江门广发渔业光伏有限公司台山渔业光伏产业园二期100MW项目（第二部分1.3万KW）光伏电站
9200,吉木乃海锦新能源20mw并网光伏发电项目,吉木乃海锦新能源20MW并网光伏发电项目
9225,霍林郭勒振发光伏科技有限公司30MWp光伏电站项目,霍林郭勒振发光伏科技有限公司30MWP光伏项目
9250,惠州市现代农业示范区一期20MW渔光互补光伏电站项目,0
9251,惠州市博罗县杨侨镇100MW农业光伏电站,0
9268,黄源黄石铁山50MWp光伏电站发电项目,黄源黄石铁山50MWP光伏电站发电项目
9289,淮南采煤塌陷区20MWp渔光互补光伏电站项目,淮南采煤塌陷区20MWP渔光互补光伏电站项目
9298,淮安黄码天合太阳能发电有限公司淮安黄码天合6MWp光伏设施农业发电项目,0
9315,华润中卫市海原县范台村6万kW光伏电站,华润中卫市海原县范台村6万KW光伏电站
9320,华润清远英德沙口光伏电站项目,0
9322,华润电力江孜20MWp光伏发电项目,华润电力江孜20MWP光伏发电项目
9344,华能扎赉特旗宝力根花30MWp太阳能光伏发电项目,华能扎赉特旗宝力根花30MWP太阳能光伏发电项目
9359,华能新能源股份有限公司正蓝旗30MWp光伏发电项目,华能新能源股份有限公司正蓝旗30MWP光伏发电项目
9363,华能新能源股份有限公司四子王旗20MWp光伏发电项目,华能新能源股份有限公司四子王旗20MWP光伏发电项目
9371,华能武川县光伏发电有限公司武川县10MWp光伏发电项目,华能武川县光伏发电有限公司武川县10MWP光伏发电项目
9372,华能武川李汉梁20MWp太阳能光伏发电项目,华能武川李汉梁20MWP太阳能光伏发电项目
9403,华能宁夏中卫沙坡头二期10MWp光伏电站项目,华能宁夏中卫沙坡头二期10MWP光伏电站项目
9404,华能宁夏中卫沙坡头10MWp光伏电站项目,华能宁夏中卫沙坡头10MWP光伏电站发电项目
9408,华能宁夏中卫沙坡头10MWp光伏电站发电项目,华能宁夏中卫沙坡头10MWP光伏电站发电项目
9409,华能宁夏青铜峡30MWp光伏并网发电特许权发电项目,华能宁夏青铜峡30MWP光伏并网发电特许权发电项目
9419,华能济宁热电厂20mw太阳能光伏电站工程,华能济宁热电厂20MW太阳能光伏电站工程
9448,华能包头风力发电有限公司达茂旗茂明风电场风光一体化20MWp太阳能光伏发电项目,华能包头风力发电有限公司达茂旗茂明风电场风光一体化20MWP太阳能光伏发电项目
9450,华能包头风力发电有限公司达茂旗巴音风电场风光一体化30MWp光伏发电项目,华能包头风力发电有限公司达茂旗巴音风电场风光一体化30MWP光伏发电项目
9453,"华东院洲泉一期20MWp""渔光互补""光伏发电示范项目",华东院洲泉一期20MWP渔光互补光伏发电示范项目
9455,华东院天长150MWp渔光互补光伏发电项目,华东院天长150MWP渔光互补光伏发电项目
9456,华东院天台县25MWp渔光互补光伏发电项目,华东院天台县25MWP渔光互补光伏发电项目
9458,华电枣阳太平100MWp地面光伏电站项目,华电枣阳太平100MWP地面光伏电站项目
9467,华电乌兰察布市察右前旗玫瑰营风光同场10MWp光伏发电项目,华电乌兰察布市察右前旗玫瑰营风光同场10MWP光伏发电项目
9472,华电尚德东台太阳能发电有限公司20MWp太阳能地面电站项目,华电尚德东台太阳能发电有限公司20MWP太阳能地面电站项目
9475,华电宁东三期7万kW光伏发电项目,华电宁东三期7万KW光伏发电项目
9476,华电宁东10MWp光伏电站,华电宁东10MWP光伏电站
9514,湖州南浔万投太阳能电力有限公司50MWp农业光伏一体化发电项目,湖州南浔万投太阳能电力有限公司50MWP农业光伏一体化发电项目
9522,湖南兴业威宁县龙场15万kW农业光伏电站,湖南兴业威宁县龙场15万KW农业光伏电站
9525,湖南兴业赫章县哲庄5万kW农业光伏电站,湖南兴业赫章县哲庄5万KW农业光伏电站
9528,湖南华容东山镇20MWp农光互补光伏发电项目,湖南华容东山镇20MWP农光互补光伏发电项目
9535,湖北悟新新能源大悟夏店30MWp农光互补光伏发电站项目,湖北悟新新能源大悟夏店30MWP农光互补光伏发电站项目
9541,湖北昇辉绿能麻城夫子河20MWp设施农业光伏电站,湖北昇辉绿能麻城夫子河20MWP设施农业光伏电站
9546,湖北能源随州市随县江头店5万kW光伏电站,湖北能源随州市随县江头店5万KW光伏电站
9547,湖北能源随州市随县大洪山2万kW光伏电站,湖北能源随州市随县大洪山2万KW光伏电站
9551,湖北能源老河口市老河口二期5万kW光伏电站,湖北能源老河口市老河口二期5万KW光伏电站
9557,湖北能源集团随州市广水吴店四期4万kW光伏电站,湖北能源集团随州市广水吴店四期4万KW光伏电站
9562,湖北能源集团随州市广水吴店三期3万kW光伏电站,湖北能源集团随州市广水吴店三期3万KW光伏电站
9565,湖北能源集团麻城阎家河100MWp地面光伏电站项目,湖北能源集团麻城阎家河100MWP地面光伏电站项目
9567,湖北能源集团老河口洪山嘴60MWp地面光伏电站项目,湖北能源集团老河口洪山嘴60MWP地面光伏电站项目
9569,湖北能源集团广水吴店10MWp光伏发电项目,湖北能源集团广水吴店10MWP光伏发电项目
9570,湖北能源集团广水吴店（二期）30MWp光伏发电项目,湖北能源集团广水吴店（二期）30MWP光伏发电项目
9573,湖北华电武穴石佛寺一期40MWp渔光互补光伏发电项目,湖北华电武穴石佛寺一期40MWP渔光互补光伏发电项目
9574,湖北华电随县殷店150MWp光伏发电项目,湖北华电随县殷店150MWP光伏发电项目
9583,呼和浩特市土左旗兵州亥130MWp太阳能建筑一体化BIPV项目,呼和浩特市土左旗兵州亥光伏设施农业园区130MWP太阳能建筑一体化BIPV项目
9593,呼和浩特市和林县60MWp设施农业光伏发电项目,呼和浩特市和林县60MWP设施农业光伏发电项目
9605,呼和浩特环聚新能源开发有限公司武川县300MWp光伏电站一期工程100MWp光伏发电项目,呼和浩特环聚新能源开发有限公司武川县300MWP光伏电站一期工程100MWP光伏发电项目
9606,鸿海潍坊寿光鸿海35兆瓦（二期）2.5万kW光伏电站,鸿海潍坊寿光鸿海35兆瓦（二期）2.5万KW光伏电站
9611,宏大中源太阳能股份有限公司鄂尔多斯市杭锦旗30MWp光伏发电项目,宏大中源太阳能股份有限公司鄂尔多斯市杭锦旗30MWP光伏发电项目
9619,红安县晶科电力红安二程（一期）50MWp农光互补光伏电站,红安县晶科电力红安二程（一期）50MWP农光互补光伏电站
9640,恒基伟业中卫20MWp光伏电站项目,恒基伟业中卫20MWP光伏电站项目
