0,左云县张家场风电项目,0
9649,恒动木垒光伏园区100MWp光伏发电项目,恒动木垒光伏园区100MWP光伏发电项目
9651,黑龙江省肇源县华光10MWp光伏电站项目,黑龙江省肇源县华光10MWP光伏电站项目
9652,黑龙江省泰来汤池9.9MWp光伏发电项目,黑龙江省泰来汤池9.9MWP光伏发电项目
9653,黑龙江省富裕友谊一期10MWp光伏发电项目,黑龙江省富裕友谊一期10MWP光伏发电项目
9654,黑龙江省富裕友谊二期10MWp光伏发电项目,黑龙江省富裕友谊二期10MWP光伏发电项目
9655,黑龙江省大庆市肇州县肇州精锐60MWp光伏发电项目,黑龙江省大庆市肇州县肇州精锐60MWP光伏发电项目
9657,黑龙江省大庆市红岗区20MWp地面光伏电站项目,黑龙江省大庆市红岗区20MWP地面光伏电站项目
9662,赫章精工赫章县文渊二期2万kW光伏电站,赫章精工赫章县文渊二期2万KW光伏电站
9667,"河山镇东浜头村10MWP""渔光互补""光伏电站项目",河山镇东浜头村10MWP渔光互补光伏电站项目
9674,河北苏龙光伏发电有限公司张北曹家营一期20MWp光伏发电项目,河北苏龙光伏发电有限公司张北曹家营一期20MWP光伏发电项目
9684,和林县60MWp设施农业光伏发电项目,和林县60MWP设施农业光伏发电项目
9702,和布克赛尔蒙古自治县华光和丰100MWp光伏发电项目,和布克赛尔蒙古自治县华光和丰100MWP光伏发电项目
9712,合大-威坪20MWp农光互补光伏发电项目,合大-威坪20MWP农光互补光伏发电项目
9717,浩德武鸣区宁武镇50MWp农业光伏电站,浩德武鸣区宁武镇50MWP农业光伏电站
9718,昊能中卫光伏产业园区20MWp光伏电站项目,昊能中卫光伏产业园区20MWP光伏电站项目
9724,杭锦旗巴拉贡50MWp光伏发电项目,杭锦旗巴拉贡50MWP光伏发电项目
9729,汉能太阳山光伏并网电站一期20mwp工程,0
9746,海润光伏科技乌兰察布市兴和50MWp结合生态畜牧业光伏发电项目,海润光伏科技乌兰察布市兴和50MWP结合生态畜牧业光伏发电项目
9747,海润电力吐鲁番一期20MWp光伏电站项目,海润电力吐鲁番一期20MWP光伏电站项目
9749,海宁尖山100MWp地面光伏电站一期50MWp项目,海宁尖山100MWP地面光伏电站一期50MWP项目
9864,哈密耀辉光伏电力有限公司柳树泉农场二期30MWp并网光伏电站项目,哈密耀辉光伏电力有限公司柳树泉农场二期30MWP并网光伏电站项目
9866,哈密宣力光伏科技开发有限公司十三师红星二场50MWp光伏并网发电项目,哈密宣力光伏科技开发有限公司十三师红星二场50MWP光伏并网发电项目
9868,哈密新风光十三师红星二场50MWp光伏发电项目,哈密新风光十三师红星二场50MWP光伏发电项目
9888,哈密汇聚成十三师红星四场一期30MWp并网光伏发电项目,哈密汇聚成十三师红星四场一期30MWP并网光伏发电项目
9892,哈密宏鑫佳源十三师柳树泉农场一期20MWp并网光伏发电项目,哈密宏鑫佳源十三师柳树泉农场一期20MWP并网光伏发电项目
9920,国信阳光保山市施甸县木瓜山30MWp光伏电站发电项目,国信阳光保山市施甸县木瓜山30MWP光伏电站发电项目
9921,国投华靖石嘴山10MWp光伏发电项目,国投华靖石嘴山10MWP光伏发电项目
9938,国开新能源安达昌德20MWp地面光伏发电B项目,国开新能源安达昌德20MWP地面光伏发电B项目
9939,国开新能源安达昌德20MWp地面光伏发电A项目,国开新能源安达昌德20MWP地面光伏发电A项目
9959,国家电投泰来好新20MWp光伏发电项目,国家电投泰来好新20MWP光伏发电项目
9961,国家电投沙洋官垱50MWp农光互补光伏电站,国家电投沙洋官垱50MWP农光互补光伏电站
10010,国家电投淮南窑河渔场200MWp“渔光互补”光伏发电项目,国家电投淮南窑河渔场200MWP“渔光互补”光伏发电项目
10015,国华苏尼特右旗50MWp光伏发电项目,国华苏尼特右旗50MWP光伏发电项目
10020,国华东台风光互补电站20MWp光伏发电项目,0
10022,国华巴彦淖尔乌拉特中旗20MWp光伏发电项目,国华巴彦淖尔乌拉特中旗20MWP光伏发电项目
10023,国华巴彦淖尔市乌拉特中旗风光同场10MWp光伏发电项目,国华巴彦淖尔市乌拉特中旗风光同场10MWP光伏发电项目
10024,国华巴彦淖尔风力乌海市经济开发区低碳产业园20MWp光伏发电项目,国华巴彦淖尔风力有限公司乌海市经济开发区低碳产业园20MWP光伏发电项目
10025,国华巴彦淖尔磴口县20MWp设施农业光伏发电项目,国华巴彦淖尔磴口县20MWP设施农业光伏发电项目
10027,国华（开鲁）风电有限公司30MWp光伏太阳能发电项目二期,国华（开鲁）风电有限公司30MWP光伏太阳能发电项目二期
10028,国华（开鲁）风电风电有限公司30MWp光伏太阳能发电项目,国华（开鲁）风电风电有限公司30MWP光伏太阳能发电项目
10048,国电内蒙古能源有限公司赤峰市元宝山区建昌营20MWp光伏发电项目,国电内蒙古能源有限公司赤峰市元宝山区建昌营20MWP光伏发电项目
10049,国电内蒙古电力有限公司科左后旗乌兰楚鲁40MWp光伏电站项目,国电内蒙古电力有限公司科左后旗乌兰楚鲁40MWP光伏电站项目
10054,国电蒙电新能源投资乌拉特后旗呼和温都尔40MWp光伏并网发电项目,国电蒙电新能源投资有限公司乌拉特后旗呼和温都尔40MWP光伏并网发电项目
10055,国电蒙电新能源投资阿拉善左旗巴彦浩特20MWp光伏电站工程项目,国电蒙电新能源投资有限公司阿拉善左旗巴彦浩特20MWP光伏电站工程项目
10058,国电蒙电新能源阿拉善盟阿左旗巴彦浩特二期20MWp光伏发电项目,国电蒙电新能源投资有限公司阿拉善盟阿左旗巴彦浩特二期20MWP光伏发电项目
10059,国电蒙电乌兰察布市商都县二期50MWp光伏发电项目,国电蒙电乌兰察布市商都县二期50MWP光伏发电项目
10060,国电蒙电四子王旗二期60MWp光伏发电项目,国电蒙电四子王旗二期60MWP光伏发电项目
10063,国电蒙电巴彦淖尔市乌拉特前旗50MWp光伏发电项目,国电蒙电巴彦淖尔市乌拉特前旗50MWP光伏发电项目
10069,国电科左后旗20MWp光伏并网发电项目,国电科左后旗20MWP光伏并网发电项目
10070,国电科环松山区大于营风光同场20MWp太阳能光伏发电项目,国电科环松山区大于营风光同场20MWP太阳能光伏发电项目
10073,国电巨野10MWp光伏电站发电项目,国电巨野10MWP光伏电站发电项目
10076,国电集团宁夏平罗10MWp光伏发电项目,0
10077,国电华北乌拉特后旗40MWp光伏农业一体化发电项目,国电华北乌拉特后旗40MWP光伏农业一体化发电项目
10078,国电华北电力有限公司固阳县怀朔10MWp光伏电站项目,国电华北电力有限公司固阳县怀朔10MWP光伏电站项目
10093,国电电力中卫光伏并网电站10MWp工程项目,0
10100,国电电力新疆哈密十三师红星四场光伏发电一期50MWp项目,国电电力新疆哈密十三师红星四场光伏发电一期50MWP项目
10105,国电电力锡林郭勒盟正镶白旗20MWp光伏电站发电项目,国电电力内蒙古新能源开发有限公司正镶白旗20MWP太阳能光伏发电项目
10112,国电电力内蒙古新能源锡林郭勒正蓝旗50MWp光伏发电项目,国电电力内蒙古新能源锡林郭勒正蓝旗50MWP光伏发电项目
10113,国电电力内蒙古新能源开发有限公司土右旗20MWp太阳能光伏发电项目,国电电力内蒙古新能源开发有限公司土右旗20MWP太阳能光伏发电项目
10114,国电电力内蒙古新能源开发阿左旗巴润别立40MWp光伏发电项目,国电电力内蒙古新能源开发阿左旗巴润别立40MWP光伏发电项目
10168,贵州院黔西南自治州贞丰县长田下布克二期3万kW农业光伏电站项目,贵州院黔西南自治州贞丰县长田下布克二期3万KW农业光伏电站项目
10169,贵州院黔西南自治州贞丰县挽澜窑上5万kW农业光伏电站项目,贵州院黔西南自治州贞丰县挽澜窑上5万KW农业光伏电站项目
10171,贵州院黔西南自治州普安县新店小坪地10万kW农业光伏电站项目,贵州院黔西南自治州普安县新店小坪地10万KW农业光伏电站项目
10180,贵州盘县鹅毛寨200MWp一期50MWp农业光伏电站项目,贵州盘县鹅毛寨200MWP一期50MWP农业光伏电站项目
10185,贵州金元威宁能源公司威宁县迤那水塘5万kW农业光伏电站,贵州金元威宁能源公司威宁县迤那水塘5万KW农业光伏电站
10186,贵州金元威宁能源公司威宁县迤那双营5万kW光伏电站,贵州金元威宁能源公司威宁县迤那双营5万KW光伏电站
10187,贵州金元威宁能源公司威宁县仙水窝10万kW农业光伏电站,贵州金元威宁能源公司威宁县仙水窝10万KW农业光伏电站
10188,贵州金元威宁能源公司威宁县石门簸箕寨4万kW农业光伏电站,贵州金元威宁能源公司威宁县石门簸箕寨4万KW农业光伏电站
10189,贵州金元威宁能源公司威宁县么站新旧房4万kW农业光伏电站,贵州金元威宁能源公司威宁县么站新旧房4万KW农业光伏电站
10190,贵州金元威宁能源公司威宁县么站五嘎8万kW农业光伏电站,贵州金元威宁能源公司威宁县么站五嘎8万KW农业光伏电站
10192,贵州金元威宁能源公司威宁县么站二期6万kW农业光伏电站,贵州金元威宁能源公司威宁县么站二期6万KW农业光伏电站
10193,贵州金元威宁能源公司威宁县麻乍松木坎8万kW农业光伏电站,贵州金元威宁能源公司威宁县麻乍松木坎8万KW农业光伏电站
10194,贵州金元威宁能源公司威宁县麻乍箐口营6万kW农业光伏电站,贵州金元威宁能源公司威宁县麻乍箐口营6万KW农业光伏电站
10195,贵州金元威宁能源公司威宁县麻乍乐利6万kW农业光伏电站,贵州金元威宁能源公司威宁县麻乍乐利6万KW农业光伏电站
10196,贵州金元威宁能源公司威宁县金斗大坪子3万kW农业光伏电站,贵州金元威宁能源公司威宁县金斗大坪子3万KW农业光伏电站
10197,贵州金元威宁能源公司威宁县黑土河小石板6万kW农业光伏电站,贵州金元威宁能源公司威宁县黑土河小石板6万KW农业光伏电站
10198,贵州金元威宁能源公司威宁县黑土河发地口子4万kW农业光伏电站,贵州金元威宁能源公司威宁县黑土河发地口子4万KW农业光伏电站
10199,贵州金元威宁能源公司威宁县黑土河半坡5万kW农业光伏电站,贵州金元威宁能源公司威宁县黑土河半坡5万KW农业光伏电站
10200,贵州金元威宁能源公司威宁县二塘梅花山5万kW农业光伏电站,贵州金元威宁能源公司威宁县二塘梅花山5万KW农业光伏电站
10201,贵州金元威宁能源公司威宁县斗古瓦厂12万kW农业光伏电站,贵州金元威宁能源公司威宁县斗古瓦厂12万KW农业光伏电站
10202,贵州金元黔西南公司兴义市牛头坡5万kW农业光伏电站,贵州金元黔西南公司兴义市牛头坡5万KW农业光伏电站
10203,贵州金元黔西南公司兴义市白碗窑4万kW农业光伏电站,贵州金元黔西南公司兴义市白碗窑4万KW农业光伏电站
10204,贵州华电威宁县黑土河3万kW光伏电站,贵州华电威宁县黑土河3万KW光伏电站
10205,贵州华电威宁县斗古七舍梁子4万kW光伏电站,贵州华电威宁县斗古七舍梁子4万KW光伏电站
10206,贵州华电赫章县刺竹2.5万kW光伏电站,贵州华电赫章县刺竹2.5万KW光伏电站
10213,贵港覃塘区金沙60MWp农光互补光伏发电项目第一期（20MWp）,贵港覃塘区金沙60MWP农光互补光伏发电项目第一期（20MWP）
10216,广州发展台山渔业光伏产业园一期50MW项目,0
10217,广州发展连平大湖农业光伏项目,0
10219,广西玉林市陆川县35MWp光伏并网发电项目,广西玉林市陆川县35MWP光伏并网发电项目
10221,广西农垦国有珠光农场20MWp农业光伏大棚项目,广西农垦国有珠光农场20MWP农业光伏大棚项目
10222,广西防城港市港口区光坡镇80mwp渔光互补光伏发电项目,广西防城港市港口区光坡镇80MWP渔光互补光伏发电项目
10227,广发新能源公司清远市阳山县广州发展阳山太平50MW农业光伏项目5万kW光伏电站,广发新能源公司清远市阳山县广州发展阳山太平50MW农业光伏项目5万KW光伏电站
10228,广发新能源公司清远市连州市广州发展连州星子200MW农业光伏项目20万kW光伏电站,广发新能源公司清远市连州市广州发展连州星子200MW农业光伏项目20万KW光伏电站
10236,广东粤电丰收公司农业光伏综合开发项目,0
10237,广东粤电东方红农场农业光伏综合开发项目,0
10239,广东徐闻角尾60MWp光伏电站项目,广东徐闻角尾60MWP光伏电站项目
10247,广东河源光伏并网发电综合农业应用金太阳示范项目,0
10248,广昌县头陂镇19MWp林光互补光伏电站项目,广昌县头陂镇19MWP林光互补光伏电站项目
10255,灌南百禄飞展三期24.5MWp光伏发电项目,灌南百禄飞展三期24.5MWP光伏发电项目
10256,冠县凯尔盛新能源有限公司范寨乡28MWp农光互补项目（14MWp商业指标和4MWp已申报待下发指标）,冠县凯尔盛新能源有限公司范寨乡28MWP农光互补项目（14MWP商业指标和4MWP已申报待下发指标）
10260,关岭县新铺二期30MWp光伏电站项目,关岭县新铺二期30MWP光伏电站项目
10267,固阳兴顺西光伏电场20MWp风光同场太阳能光伏发电项目,固阳兴顺西光伏电场20MWP风光同场太阳能光伏发电项目
10269,固阳县50MWp地面光伏发电项目,固阳县50MWP地面光伏发电项目
10270,谷官屯村30MWp农光互补项目,谷官屯村30MWP农光互补项目
10296,巩义兴元新能源科技有限公司40MWp光伏发电,巩义兴元新能源科技有限公司40MWP光伏发电
10319,格尔木赛维新能源电力格尔木东出口10MWp并网光伏电站项目,0
10338,高邮协鑫光伏电力有限公司30MWp渔光互补发电项目,高邮协鑫光伏电力有限公司30MWP渔光互补发电项目
10341,高唐县20MWp农光互补项目,高唐县20MWP农光互补项目
10366,甘孜州乡城县正斗乡光伏电站二期50MWp项目,甘孜州乡城县正斗乡光伏电站二期50MWP项目
10367,甘孜州甘孜县火古龙村50MWp光伏电站项目,甘孜州甘孜县火古龙村50MWP光伏电站项目
10379,甘肃镇原20MWp光伏电站项目,甘肃镇原20MWP光伏电站项目
10390,甘肃鑫和阳光能源有限公司扎赉特旗30MWp光伏太阳能发电项目,甘肃鑫和阳光能源有限公司扎赉特旗30MWP光伏太阳能发电项目
10423,甘南县龙旸新能源有限公司20MWp太阳能光伏发电项目,甘南县龙旸新能源有限公司20MWP太阳能光伏发电项目
10431,阜平英利保定10MWp光伏电站发电项目,阜平英利保定10MWP光伏电站发电项目
10435,阜宁利仁盐城阜宁英利陈集农牧业大棚4.2MWp+5.8MWp光伏发电项目,阜宁利仁盐城阜宁英利陈集农牧业大棚4.2MWP+5.8MWP光伏发电项目
10453,抚宁顺能秦皇岛市抚宁区1.5万kw一期农业设施光伏电站光伏项目,抚宁顺能秦皇岛市抚宁区1.5万KW一期农业设施光伏电站光伏项目
10459,孚尧绿色电力宜昌高新区白洋20MWp农光互补光伏电站,孚尧绿色电力宜昌高新区白洋20MWP农光互补光伏电站
10467,孚旭电力麻城中馆驿55MWp地面光伏电站,孚旭电力麻城中馆驿55MWP地面光伏电站
10468,扶沟县30MWp光伏农业生态大棚集中并网发电项目,扶沟县30MWP光伏农业生态大棚集中并网发电项目
10473,凤阳协鑫滁州市凤阳县协鑫凤阳县板桥镇2万kW光伏电站,凤阳协鑫滁州市凤阳县协鑫凤阳县板桥镇2万KW光伏电站
10485,锋电能源技术有限公司奈曼旗沙力他拉20MWp光伏发电项目,锋电能源技术有限公司奈曼旗沙力他拉20MWP光伏发电项目
10486,枫桥镇阳春村永宁村农光互补18MWp光伏电站项目,枫桥镇阳春村永宁村农光互补18MWP光伏电站项目
10513,二连浩特一期50MWp发电工程,二连浩特一期50MWP发电工程
10514,二连浩特光伏三期50MWp发电工程,二连浩特光伏三期50MWP发电工程
10518,恩菲中卫二期30MWp光伏并网发电项目,恩菲中卫二期30MWP光伏并网发电项目
10521,恩菲新能源(中卫)有限公司太阳能光伏并网发电30MWp工程项目,恩菲新能源(中卫)有限公司太阳能光伏并网发电30MWP工程项目
10524,鄂尔多斯市润博园林景观工程鄂托克前旗33MWp生态农业光伏发电项目,鄂尔多斯市润博园林景观工程鄂托克前旗33MWP生态农业光伏发电项目
10556,独山县上司30MWp光伏电站项目,独山县上司30MWP光伏电站项目
10567,东源天华阳光农光互补一期100兆瓦项目,0
10571,东营光伏10MWp并网发电工程,0
10580,东乡县黎圩镇30MWp渔光互补光伏电站项目,东乡县黎圩镇30MWP渔光互补光伏电站项目
10581,东乡区詹圩镇30MWp渔光互补光伏电站项目,东乡区詹圩镇30MWP渔光互补光伏电站项目
10584,东台尚德东台太阳能发电有限公司10MWp太阳能光伏电站项目,东台尚德东台太阳能发电有限公司10MWP太阳能光伏电站项目
10588,东平县接山镇20MWp光伏发电项目,东平县接山镇20MWP光伏发电项目
10616,德州协衡新能源平原20MW农业一体化光伏发电项目,德州协衡20MW光伏农业一体化发电项目
10620,德州德城20MWp高效农业光伏电站项目（一期）,德州德城20MWP高效农业光伏电站项目（一期）
10621,德州德城10MWp高效农业光伏电站项目（二期）,德州德城10MWP高效农业光伏电站项目（二期）
10651,当雄县友豪新能源发展有限公司当雄县格达乡30MWp牧光互补并网光伏发电项目,当雄县友豪新能源发展有限公司当雄县格达乡30MWP牧光互补并网光伏发电项目
10681,大唐新疆能源开发有限公司风电项目筹建处一期20MWp光伏电站项目,大唐新疆能源开发有限公司风电项目筹建处一期20MWP光伏电站项目
10686,大唐乌拉特后旗风电有限公司乌拉特后旗20MWp风光同场光伏发电项目,大唐乌拉特后旗风电有限公司乌拉特后旗20MWP风光同场光伏发电项目
10690,大唐陕西发电有限公司韩城发电厂20MWp光伏并网发电项目,大唐陕西发电有限公司韩城发电厂20MWP光伏并网发电项目
10691,大唐山西利民20MWp光伏发电项目,大唐山西利民20MWP光伏发电项目
10692,大唐屈家岭70MWp农光互补光伏电站项目,大唐屈家岭70MWP农光互补光伏电站项目
10693,大唐清远市英德市白石窑一期4.6万kW光伏电站项目,大唐清远市英德市白石窑一期4.6万KW光伏电站项目
10701,大唐河北石家庄赞皇一期5万kW光伏电站项目,大唐河北石家庄赞皇一期5万KW光伏电站项目
10702,大唐河北发电有限公司五原20MWp太阳能光伏发电项目,大唐河北发电有限公司五原20MWP太阳能光伏发电项目
10713,大唐贵州兴仁公司兴仁市潘家庄接坝河3万kW农业光伏电站,大唐贵州兴仁公司兴仁市潘家庄接坝河3万KW农业光伏电站
10714,大唐贵州昌平坳公司贞丰县长田8万kW农业光伏电站,大唐贵州昌平坳公司贞丰县长田8万KW农业光伏电站
10735,大唐阿拉善开发区兰山光伏电站30MWp光伏发电项目,大唐阿拉善开发区兰山光伏电站30MWP光伏发电项目
10754,大庆红骥（20MWp）光伏发电项目,大庆红骥（20MWP）光伏发电项目
10760,大秦新能源安龙县万屯5万kw农业科技大棚光伏电站,大秦新能源安龙县万屯5万KW农业科技大棚光伏电站
10793,达茂旗大唐天宏太阳能发电科技有限公司大唐新能源包头达茂旗召河20MWp光伏发电项目,达茂旗大唐天宏太阳能发电科技有限公司大唐新能源包头达茂旗召河20MWP光伏发电项目
10794,达茂旗50MWp（一期10MW）太阳能光伏发电生态旅游畜牧业暨教育示范基地项目,达茂旗50MWP（一期10MW）太阳能光伏发电生态旅游畜牧业暨教育示范基地项目
10797,慈溪正态新能源宁波慈溪市12万kW光伏电站,慈溪正态新能源宁波慈溪市12万KW光伏电站
10799,慈溪舒能新能源科技有限公司100MWp渔光互补光伏发电项目,慈溪舒能新能源科技有限公司100MWP渔光互补光伏发电项目
10801,慈溪风凌新能源科技有限公司100MWp渔光互补光伏发电项目,慈溪风凌新能源科技有限公司100MWP渔光互补光伏发电项目
10802,楚伏新能源沙洋拾回桥镇兴业50MWp农光互补光伏电站,楚伏新能源沙洋拾回桥镇兴业50MWP农光互补光伏电站
10869,常熟福山光伏发电有限公司扩建40mw光伏发电项目,常熟福山光伏发电有限公司扩建40MW光伏发电项目
10872,常山县同景新能源有限公司常山30MWp农光互补地面光伏电站,常山县同景新能源有限公司常山30MWP农光互补地面光伏电站
10873,菖阳新能源公司池州市青阳县新河镇向阳村30mw光互补光伏发电项目,菖阳新能源公司池州市青阳县新河镇向阳村30MW光互补光伏发电项目
10918,采田丝路木垒光伏园区1OOMWp光伏发电项目,采田丝路木垒光伏园区1OOMWP光伏发电项目
10923,博湖县晶嘉阳光电力有限公司100MWp一期20MWp光伏并网电站项目,博湖县晶嘉阳光电力有限公司100MWP一期20MWP光伏并网电站项目
10926,博白林场60MWp（一期40MWp）农业光伏大棚,博白林场60MWP（一期40MWP）农业光伏大棚
10930,滨州农业科技园区20MWp光伏发电（电站）项目,滨州农业科技园区20MWP光伏发电（电站）项目
10939,宾川县水井坡20MWp农光互补并网光伏电站项目（岩淜二期）,宾川县水井坡20MWP农光互补并网光伏电站项目（岩淜二期）
10944,毕节徽阳新能源纳雍县新房10万kW农业光伏电站,毕节徽阳新能源纳雍县新房10万KW农业光伏电站
10951,北鑫谢家集20MWp渔光互补光伏电站项目,北鑫谢家集20MWP渔光互补光伏电站项目
10990,北京京能新能源巴彦淖尔市乌拉特中旗40MWp风光同场光伏发电项目,北京京能新能源有限公司巴彦淖尔市乌拉特中旗40MWP风光同场光伏发电项目
10992,北京京能锡林郭勒盟镶黄旗文贡乌拉20MWp风光同场光伏发电项目,北京京能新能源有限公司锡林郭勒盟镶黄旗文贡乌拉20MWP风光同场光伏发电项目
10999,北京京能乌兰伊力更电场风光一体化二期40MWp风光同场光伏发电项目,北京京能乌兰伊力更电场风光一体化二期40MWP风光同场光伏发电项目
11000,北京京能苏尼特右旗赛汗风电场风光一体化20MWp光伏电站发电项目,北京京能苏尼特右旗赛汗风电场风光一体化20MWP光伏电站发电项目
11003,北京国润天能光伏电站综合农业示范工程一期50MWp项目,北京国润天能光伏电站综合农业示范工程一期50MWP项目
11013,北方联合电力包头土右100MWp光伏发电项目,北方联合电力包头土右100MWP光伏发电项目
11018,保利协鑫(桑日)10MWp光伏电站项目,保利协鑫(桑日)10MWP光伏电站项目
11036,宝应县宝丰达新能源发电有限公司12MWp渔光互补光伏发电项目,宝应县宝丰达新能源发电有限公司12MWP渔光互补光伏发电项目
11049,包头市中利腾晖光伏发电有限公司白云区100MWp(三期10MWp)光伏发电农业一体化项目,包头市中利腾晖光伏发电有限公司白云区100MWP(三期10MWP)光伏发电农业一体化项目
11051,包头市中利腾晖光伏发电有限公司白云区100MWp(二期20MWp)光伏发电农业一体化项目,包头市中利腾晖光伏发电有限公司白云区100MWP(二期20MWP)光伏发电农业一体化项目
11052,包头市中利腾晖白云区100MWp（一期30MWp）光伏发电农业一体化项目,包头市中利腾晖白云区100MWP（一期30MWP）光伏发电农业一体化项目
11054,包头市土右旗将军尧40MWp光伏农业一体化发电项目,包头市土右旗将军尧40MWP光伏农业一体化发电项目
11056,包头市光羿太阳能发电有限责任公司石拐区领跑者1号100MWp光伏项目,包头市光羿太阳能发电有限责任公司石拐区领跑者1号100MWP光伏项目
11065,百色市那坡县龙合乡20MWp农业光伏发电项目,百色市那坡县龙合乡20MWP农业光伏发电项目
11075,百灵庙二期40MWp光伏发电项目,百灵庙二期40MWP光伏发电项目
11077,白云风电场风光一体化10MWp光伏发电项目,白云风电场风光一体化10MWP光伏发电项目
11082,白水县新大行能源科技有限公司渭南市白水县地面集中式2万kW光伏电站,白水县新大行能源科技有限公司渭南市白水县地面集中式2万KW光伏电站
11083,白水县鼎鑫光伏发电有限公司渭南市白水县地面集中式2万kW光伏电站,白水县鼎鑫光伏发电有限公司渭南市白水县地面集中式2万KW光伏电站
11090,巴彦淖尔市鑫盛太阳能科技有限公司磴口县50MWp光伏农业科技大棚项目一期10MW,巴彦淖尔市鑫盛太阳能科技有限公司磴口县50MWP光伏农业科技大棚项目一期10MW
11091,巴彦淖尔市鑫盛太阳能科技有限公司磴口县50MWp光伏农业科技大棚项目二期10MW,巴彦淖尔市鑫盛太阳能科技有限公司磴口县50MWP光伏农业科技大棚项目二期10MW
11092,巴彦淖尔市乌拉特中旗川井风电场10MWp光伏发电项目,0
11093,巴彦淖尔市乌拉特中旗20MWp风光同场光伏发电项目,0
11105,巴彦淖尔市磴口县50MWp太阳能光伏发电项目,巴彦淖尔市磴口县50MWP太阳能光伏发电项目
11130,敖汉旗长胜镇40MWp光伏发电项目,敖汉旗长胜镇40MWP光伏发电项目
11135,安阳县都里镇100MWp太阳能光伏电站项目,安阳县都里镇100MWP太阳能光伏电站项目
11145,安仁县福星扶贫发电站,安仁县福星发电站
11151,安龙县总科一期30MWp光伏电站,安龙县总科一期30MWP光伏电站
11152,安龙县普坪30MWp光伏电站项目,安龙县普坪30MWP光伏电站项目
11157,安吉草荡水库43.2MWp渔光互补光伏发电项目,安吉草荡水库43.2MWP渔光互补光伏发电项目
11158,安徽省芜湖市无为县牛埠镇信义50MWp渔光互补光伏电站项目,安徽省芜湖市无为县牛埠镇信义50MWP渔光互补光伏电站项目
11159,安徽省芜湖市无为县牛埠镇信义30MWp渔光互补光伏电站项目,安徽省芜湖市无为县牛埠镇信义30MWP渔光互补光伏电站项目
11160,安徽省利辛县信义80MWp光伏电站项目,安徽省利辛县信义80MWP光伏电站项目
11168,安徽金寨傅河信义200MWp光伏电站项目,安徽金寨傅河信义200MWP光伏电站项目
11174,安徽国华农业科技有限公司金寨县60MWp光伏电站项目,安徽国华农业科技有限公司金寨县60MWP光伏电站项目
11176,安达市青肯泡乡20MWp光伏地面电站二期B项目,安达市青肯泡乡20MWP光伏地面电站二期B项目
11177,安达市青肯泡乡20MWp光伏地面电站二期A项目,安达市青肯泡乡20MWP光伏地面电站二期A项目
11179,安达市青肯泡乡20MWp光伏地面电站B项目,安达市青肯泡乡20MWP光伏地面电站B项目
11180,安达市青肯泡乡20MWp光伏地面电站A项目,安达市青肯泡乡20MWP光伏地面电站A项目
11182,安达市昌德镇20MWp地面光伏电站2号项目,安达市昌德镇20MWP地面光伏电站2号项目
11190,安达市昌德镇20MWp地面光伏电站1号项目,安达市昌德镇20MWP地面光伏电站1号项目
11192,安达农义（10MWp）光伏发电项目,安达农义（10MWP）光伏发电项目
11201,阿右旗雅布赖镇一期50MWp设施农牧业并网光伏发电项目,阿右旗雅布赖镇一期50MWP设施农牧业并网光伏发电项目
11212,阿鲁科尔沁旗绍根30MWp光伏电站,阿鲁科尔沁旗绍根30MWP光伏电站
11213,阿拉善右旗中电科新能源发展有限公司一期30MWp光伏电站发电项目,阿拉善右旗中电科新能源发展有限公司一期30MWP光伏电站发电项目
11214,阿拉善盟左旗20MWp光伏并网发电特许权项目,国电蒙电新能源阿拉善盟阿左旗巴彦浩特二期20MWP光伏发电项目
11216,阿拉善盟晟辉能源技术有限责任公司阿左旗二期50MWp光伏电站项目,阿拉善盟晟辉能源技术有限责任公司阿左旗二期50MWP光伏电站项目
11217,阿拉善盟晟辉能源技术有限责任公司30MWp太阳能光伏电站项目,阿拉善盟晟辉能源技术有限责任公司30MWP太阳能光伏电站项目
11220,阿拉善盟岚山煤炭建材有限责任公司20MWp光伏发电金太阳示范项目,0
